# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 03:16 (Moscow)
# Количество: 284
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.101:2083?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0001 | 🌐 Unknown | [113ms64.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@posa6.api3-max.ru:443?security=tls&alpn=h3&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=posa6.api3-max.ru&fp=chrome#0237 | 🇸🇨 | [298ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&encryption=none&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7205d9079521832c#0238 | 🇸🇬 Singapore | [825ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.128.204:8686?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0239 | 🇰🇷 South Korea | [821ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e083480-e6f2-44ef-bc3b-c254a7f8bb83@193.233.82.161:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&host=www.google.com&fp=qq&type=xhttp&sni=www.google.com#0240 | 🇳🇱 Netherlands | [376ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=chrome&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&sid=ac4b9f02123aa50b&flow=xtls-rprx-vision#0241 | 🇸🇬 Singapore | [1543ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ec2c66e-becd-4c51-9d6d-9ef74b27c95a@162.211.231.120:443?&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=decf.xzdq.eu.org&type=ws&headerType=none&host=decf.xzdq.eu.org&path=%2Fapi%2Fv1%2F539e86#0242 | 🌐 Unknown | [1865ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ec2c66e-becd-4c51-9d6d-9ef74b27c95a@185.49.33.34:443?&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=decf.xzdq.eu.org&type=ws&headerType=none&host=decf.xzdq.eu.org&path=%2Fapi%2Fv1%2F539e86#0243 | 🌐 Unknown | [1917ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@172.67.217.240:443?security=tls&type=ws&host=a.cwvps.eu.org&path=%2Fws&sni=a.cwvps.eu.org&fp=unsafe&cs=TLS_AES_256_GCM_SHA384%3ATLS_CHACHA20_POLY1305_SHA256%3ATLS_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384%3ATLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256%3ATLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256%3ATLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_RSA_WITH_AES_256_CBC_SHA%3ATLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256%3ATLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%22tlshello%22%2C%20%22lengths%22%3A%20%5B%225%22%2C%20%2294%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%220%22%5D%2C%20%22maxSplit%22%3A%20%220%22%7D%7D%2C%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%22109%22%2C%20%221%22%5D%2C%20%22delays%22%3A%20%5B%221%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D&headerType=none#0244 | 🇺🇸 United States | [1619ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a726f9a-5753-4113-bfd8-bd845281dca8@194.26.229.110:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none#0245 | 🇷🇺 Russia | [55ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ec2c66e-becd-4c51-9d6d-9ef74b27c95a@172.104.81.253:443?&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=decf.xzdq.eu.org&type=ws&headerType=none&host=decf.xzdq.eu.org&path=%2Fapi%2Fv1%2F539e86#0246 | 🌐 Unknown | [2827ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ec2c66e-becd-4c51-9d6d-9ef74b27c95a@216.40.86.199:443?&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=decf.xzdq.eu.org&type=ws&headerType=none&host=decf.xzdq.eu.org&path=%2Fapi%2Fv1%2F539e86#0247 | 🌐 Unknown | [2065ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&flow=xtls-rprx-vision#0248 | 🇯🇵 Japan | [1123ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ec2c66e-becd-4c51-9d6d-9ef74b27c95a@185.248.86.218:443?&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=decf.xzdq.eu.org&type=ws&headerType=none&host=decf.xzdq.eu.org&path=%2Fapi%2Fv1%2F539e86#0249 | 🌐 Unknown | [2092ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ec2c66e-becd-4c51-9d6d-9ef74b27c95a@213.145.87.54:8443?&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=decf.xzdq.eu.org&type=ws&headerType=none&host=decf.xzdq.eu.org&path=%2Fapi%2Fv1%2F539e86#0250 | 🌐 Unknown | [1303ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ec2c66e-becd-4c51-9d6d-9ef74b27c95a@38.60.89.212:8443?&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=decf.xzdq.eu.org&type=ws&headerType=none&host=decf.xzdq.eu.org&path=%2Fapi%2Fv1%2F539e86#0251 | 🌐 Unknown | [2619ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@posa8.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=posa8.api3-max.ru&alpn=h3&flow=xtls-rprx-vision&fp=chrome#0252 | 🇸🇨 | [609ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ec2c66e-becd-4c51-9d6d-9ef74b27c95a@172.105.225.6:443?&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=decf.xzdq.eu.org&type=ws&headerType=none&host=decf.xzdq.eu.org&path=%2Fapi%2Fv1%2F539e86#0253 | 🌐 Unknown | [2873ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ec2c66e-becd-4c51-9d6d-9ef74b27c95a@185.49.33.54:443?&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=decf.xzdq.eu.org&type=ws&headerType=none&host=decf.xzdq.eu.org&path=%2Fapi%2Fv1%2F539e86#0254 | 🌐 Unknown | [1913ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0342e8a-a25e-4e30-b598-d9391b0df4c9@34.80.184.198:44848?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=w9vWLOHjl46krA8IEpGoPI9scTL0rFdjCtjdukJDciU&sid=2338740580a5de&sni=www.tesla.com#0255 | 🌐 Unknown | [890ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@201.24.50.67:9892?mode=multi&type=grpc&security=reality&sni=dl.google.com&fp=qq&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&serviceName=grpc-tunnel#0256 | 🇩🇪 Germany | [834ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.131.255.35:9894?encryption=none&fp=safari&mode=gun&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#0257 | 🇳🇱 Netherlands | [753ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@fi.yabloko.top:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=PedRm9kq-9CQ4f9Wr1utMyCf1V3qUXH_IeCBBMhy8z0&headerType=none&fp=firefox&type=tcp&sni=fi.yabloko.top&sid=e07824f6b1be0b82#0258 | 🇫🇮 Finland | [415ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.134:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F&security=none&type=tcp#0259 | 🇩🇪 Germany | [183ms] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#0260 | 🇺🇸 United States | [633ms] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@vf2nd.goonars.com:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&security=reality&sid=535a3304&sni=apiv12nd.goonars.com&type=tcp#0261 | 🇬🇧 United Kingdom | [166ms] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@31.76.20.209:443?&security=reality&flow=xtls-rprx-vision&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&fp=firefox&sni=de.pinkmoon.pro&type=tcp&headerType=none&host=de.pinkmoon.pro&path=%2F#0262 | 🇩🇪 Germany | [220ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.146.129:22223?encryption=none&security=none&type=tcp#0263 | 🇫🇷 France | [94ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.146.129:22222?encryption=none&security=none&type=tcp#0264 | 🇫🇷 France | [94ms] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@188.225.45.152:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&security=reality&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com&spx=%2F&type=raw#0265 | 🇨🇾 Cyprus | [241ms] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec&spx=%2F#0266 | 🇫🇷 France | [239ms] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@200.165.235.78:443?flow=xtls-rprx-vision&fp=qq&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&security=reality&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com#0267 | 🇨🇾 Cyprus | [190ms] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@141.101.122.147:443?&security=tls&fp=chrome&sni=a.cwvps.eu.org&type=ws&headerType=none&host=a.cwvps.eu.org&path=/ws#0268 | 🇺🇸 United States | [1277ms] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?security=tls&type=ws&path=/id-pusat&host=vltj.qzz.io&packetEncoding=xudp&sni=vltj.qzz.io&fp=chrome&encryption=none#0269 | 🌐 Unknown | [1357ms] | 🏴 Black | TG: @FlareFeedtg
vless://7fa84611-065f-477d-be7a-88db3ecdfaca@178.104.202.46:4433?encryption=none&security=tls&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&fp=chrome&type=ws&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&path=%2F%40Marisa_kristi#0270 | 🇳🇱 Netherlands | [287ms] | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@68.183.65.82:2083?encryption=none&fp=chrome&host=lucky-sky-0104.alvlirm444.workers.dev&path=%2F&security=tls&sni=lucky-sky-0104.alvlirm444.workers.dev&type=ws#0271 | 🌐 Unknown | [302ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.43:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0272 | 🌐 Unknown | [132ms] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.122.59:443?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0273 | 🌐 Unknown | [187ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.36:2087?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0274 | 🌐 Unknown | [116ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.56.112:8443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0275 | 🌐 Unknown | [137ms] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@172.67.67.180:2087?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0276 | 🌐 Unknown | [287ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.36:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0277 | 🌐 Unknown | [175ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.87:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0278 | 🌐 Unknown | [123ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.87:2096?type=ws&security=tls&fp=firefox&sni=go.iranfree.de5.net#0279 | 🌐 Unknown | [124ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.47.188:8443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0280 | 🌐 Unknown | [146ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.44.174:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0281 | 🌐 Unknown | [141ms] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.165.248:2087?type=ws&security=tls&fp=chrome&sni=vp21.cc.cd#0282 | 🌐 Unknown | [186ms] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.211.196:2083?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0283 | 🌐 Unknown | [164ms] | 🏴 Black | TG: @FlareFeedtg
vless://c20a0bcf-aa6f-4c35-9e62-a39b47b04e73@91.206.71.8:80?encryption=none&security=none&type=ws&host=round-haze-8783.294.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0284 | 🌐 Unknown | [88ms] | 🏴 Black | TG: @FlareFeedtg
