# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 05:38 (Moscow)
# Count: 552
vless://a72df1e7-d775-47a9-9000-705c6d8047ce@85.209.135.111:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&sni=eh.vk.com#0001 | 🇷🇺 Russia | [57ms137.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@old-truth-de8a.110-187.workers.dev:8880?type=ws#0224 | 🇹🇭 Thailand | [71ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@angldril.pumpkinpie.study:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=angldril.pumpkinpie.study&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&fp=firefox&spx=/#0225 | 🇬🇧 United Kingdom | [210ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0226 | 🇺🇸 United States | [594ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e9b1e22-25c9-4a87-87ac-07302ba2f011@103.112.68.78:38291?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=reality.airvpn.su&pbk=PNT2xM-R4OpFcV-bVO1Fgdb_C8tuB32bGIznjy2YYzc&sid=55e00de72e977e65&fp=firefox#0227 | 🇳🇱 Netherlands | [200ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:8443?mode=gun&security=reality&encryption=none&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&fp=firefox&type=grpc&serviceName=germany3_grpc&sni=www.v2host.ru&sid=7791cacf0b57f34c#0228 | 🇩🇪 Germany | [218ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.224.5:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#0229 | 🇩🇪 Germany | [149ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@172.67.179.98:8880?type=ws&headerType=none&host=broad-bread-2a6d.433-b9b.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net#0230 | 🇯🇵 Japan | [76ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ukefast.failspace.top:443?flow=xtls-rprx-vision&encryption=none&security=tls&sni=ukefast.failspace.top&alpn=h2&type=tcp&headerType=none&fp=qq#0231 | 🇺🇸 United States | [186ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cnmfangbinxing.cnmfangbinxing-f.workers.dev.:2095?type=ws&sni=cnmfangbinxing.cnmfangbinxing-f.workers.dev.#0232 | 🇺🇸 United States | [160ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polkakurvich.hohoterz.beer:443?security=reality&encryption=none&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=polkakurvich.hohoterz.beer&sid=fcfd621a2f36e3b6#0233 | 🇬🇧 United Kingdom | [530ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@144.31.1.13:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=sTxQhqKCZOuHGO6KAvbPqyZrP927SuuqoS0LaIYgc3g&sid=91b7c3a4e6d2f058&sni=re1321.grani-gaming.shop#0234 | 🇵🇱 Poland | [110ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bf974c5-35f1-4673-8acb-4d66b678c749@mg.zhujue.us:11000/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=s0.awsstatic.com&fp=chrome&security=reality&pbk=sFRyah8EOSGcab8TfIdkq53c5HBSwAVfYQCyvZ0_BG4&sid=&packetEncoding=xudp#0235 | 🇺🇸 United States | [592ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@104.21.75.42:2095?security=none&type=ws&path=/eyJqdW5rIjoiMW9GV3F3b2dGdkQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp#0236 | 🇸🇪 Sweden | [138ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://709b1cf4-a386-4cbf-bcf4-46f03c4788a8@104.21.58.246:443?security=tls&sni=q2-phbest7v2a8iuowpr.g0xigfh41wwnv39y-b3rzmht.workers.dev&type=ws&path=/vl/wufVnq4Dk8cyJO59lQ3WBXW8SFN435GD%3Fed%3D2560#0237 | 🇩🇪 Germany | [123ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@172.64.147.85:80?path=%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&security=&encryption=none&host=elenaaaaaaaaaa.cloudns.pro&fp=chrome&type=ws#0238 | 🇩🇪 Germany | [65ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@172.64.87.249:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0239 | 🇷🇺 Russia | [278ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@172.64.147.34:2096?security=tls&type=ws&path=/&host=go.iranfree.de5.net&packetEncoding=xudp&sni=go.iranfree.de5.net&fp=chrome&encryption=none#0240 | 🇷🇺 Russia | [118ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b5af4a3d-f525-43aa-9cc3-de1ba437e4ed@champion.xn--kivt58h.lol:80?security=none&type=ws&path=%2F&host=ak.mcdonaldshamburgergoodgoodgood.xyz&packetEncoding=xudp#0241 | 🇭🇰 Hong Kong | [729ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ced390a-4252-4541-8985-730f7a06bb45@172.67.81.7:8880?&security=none&type=ws&headerType=&host=flat-butterfly-d503.411-d1e.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0242 | 🇺🇸 United States | [125ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.158.133.30:8880?security=none&type=ws&path=/&host=vms.lifetime58.workers.dev&packetEncoding=xudp#0243 | 🇷🇺 Russia | [98ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.39.202.118:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0244 | 🇨🇿 Czechia | [183ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-4beea30ea96c@154.197.75.160:443?encryption=none&security=tls&sni=4cz9gseouyns.2iz1ile4upks.workers.dev&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4beea30ea96c%2Floc-0&host=4cz9gseouyns.2iz1ile4upks.workers.dev&fp=firefox#0245 | 🇺🇸 United States | [625ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14e0ab2e-fb3e-4fd1-a6d9-62eeae62976b@104.17.58.113:8880?&security=none&type=ws&headerType=&host=jolly-shape-3ce6.392.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0246 | 🇯🇵 Japan | [65ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d321a7d-a874-0006-becd-8ed824bf80a3@ru-001.zapretu.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru-001.zapretu.net&fp=random&pbk=l9b1AQuRbk4WA3hUVHI3mGBW-X5gNKFF72fWvismAS0&type=tcp#0247 | 🇩🇪 Germany | [254ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2f5c68d9-182f-4d8b-ab53-9358a04387b7@104.16.8.66:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=broad-truth-e988.258-217.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#0248 | 🇺🇸 United States | [86ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@ruself.yandex-api.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ruself.yandex-api.com&fp=edge&security=reality&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55#0249 | 🇷🇺 Russia | [54ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@104.21.89.181:8880?security=false&fp=chrome&type=ws&headerType=none&host=crimson-bread-c38e.295.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net#0250 | 🇯🇵 Japan | [156ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81d55675-8570-4b40-9a77-3125339a0f86@104.17.144.29:8880?encryption=none&type=ws&host=spring-sound-8d8e.36-9ff.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none#0251 | 🇷🇺 Russia | [333ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@131.123.42.16:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bolgarka.drop0chka.work&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&type=tcp#0252 | 🇧🇬 Bulgaria | [219ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a08b9c24-3252-4f7f-afa9-4a37040950fd@193.160.208.137:443?type=grpc&security=reality&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=a1b2c3d4e5f6a7b8&sni=api.hexagonicfield.com&serviceName=moktana.net.v1.StreamService&fp=chrome#0253 | 🇩🇪 Germany | [172ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://720814fb-e38e-4570-97a7-c5df60352d37@185.87.24.173:2085?type=grpc&mode=multi&serviceName=vless#0254 | 🇹🇷 Turkey | [391ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.64.80.1:8880?host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip&security=none&type=ws#0255 | 🇸🇬 Singapore | [88ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f3d7ebbc-03a1-40f9-a911-ae8628d3927a@104.18.34.245:8880?security=none&type=ws&host=dawn-waterfall-6052.360-001.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0256 | 🇰🇷 South Korea | [87ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47b63e55-a4e4-43ce-97dc-946e6a26971d@5.181.201.44:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=bababoy.karp1pdd.life&fp=random&pbk=98MNvJC4t0ZjK_xHlQjOx2WfLfAPluNDb71MzS9sPT8&sid=38018dde3e27335e&type=tcp#0257 | 🇷🇴 Romania | [83ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a629a11-b75a-4889-957d-dc0987a73a19@104.24.65.202:2086?security=none&type=ws&path=/eyJqdW5rIjoieVMzbmVFWlBsd3prIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19?ed&host=jimifree.jimshofree1.workers.dev&packetEncoding=xudp#0258 | 🇺🇸 United States | [160ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform102.golnamakcert.top:80?&type=ws&headerType=none&host=platform102.halalkhor.info&path=%2Fplatform102#0259 | 🇮🇱 Israel | [802ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform103.golnamakcert.top:80?&sni=platform103.halalkhor.info&type=ws&headerType=none&host=platform103.halalkhor.info&path=%2Fplatform103#0260 | 🇨🇱 Chile | [796ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.46.50:8880?security=none&type=ws&host=vms.lifetime07.workers.dev&path=/?ed#0261 | 🇷🇺 Russia | [133ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://db819209-2aca-4a35-9e36-a20f1bf1c575@185.221.199.126:25443?type=grpc&security=reality&fp=firefox&pbk=3RAtCvqClGsqdQO2RXS91mG_FfEaHEF5RJ9bU1QtqWk&sni=5post-gate.x5.ru&serviceName=grpc#0262 | 🇩🇪 Germany | [310ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.16.72.21:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=royal-shape-3771.93-728.workers.dev&path=%2Fpyip#0263 | 🇸🇬 Singapore | [123ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://74759f4e-c127-4da4-93fd-543539ce8cc7@93.190.9.191:3090?encryption=none&security=none&type=grpc&serviceName=vless#0264 | 🇹🇷 Turkey | [163ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2130d31-6127-4cd9-9f7e-367e438fe185@64.188.66.114:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=xTwln1t0Qc-qdUVafS5pBv8dUYsRJjtCBhLNYjIbJ0I&sid=9b5a8beeba7de58b&sni=de.domskitlca.com#0265 | 🇩🇪 Germany | [158ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@spanish67.kovsh.lol:443?security=reality&encryption=none&sni=spanish67.kovsh.lol&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision&spx=%2F&type=tcp#0266 | 🇪🇸 Spain | [216ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://866b08ab-1786-4769-b364-d76b22daa7e2@104.18.4.130:80?path=%2FCooonfigCooonfigCooonfigCooonfigCooonfig&security=none&encryption=none&host=msjsi.azazilvpn.sbs.&type=ws#0267 | 🇩🇪 Germany | [181ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@104.17.181.19:8880?type=ws&host=orange-base-2e09.87-c52.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net#0268 | 🇯🇵 Japan | [67ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@bolgarka.drop0chka.work:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=bolgarka.drop0chka.work&encryption=none#0269 | 🇧🇬 Bulgaria | [218ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4cf9c712-11c4-47d8-aa31-a1693a1aa4e5@150.241.105.184:443?security=reality&encryption=none&pbk=hXqnRjRf0FfXsWWfj-tJY9hxq7dDfu_KWB9udeNGkFI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.v2host.ru&sid=7791cacf0b57f34c#0270 | 🇩🇪 Germany | [157ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@ger1.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=BDifo9eyFfF6tveoCrZSq4_8Wm_N5U-_1cWiR2muiU8&sid=10fd007b783ca62f&sni=ger1.serverslocal.ru#0271 | 🇦🇪 United Arab Emirates | [163ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a8d2c3f-d6dd-0004-81d8-cff23d8364ee@13.143.181.220:443?security=reality&encryption=none&pbk=QfdR5yEjdbaqSet3-XrkDdVjPO9VTRGlUI-MV-b4p38&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=msk1.maxtelemost.com#0272 | 🇨🇿 Czechia | [500ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e68828d-bcae-43f8-953e-ab9611cdc07b@freeman.curtvip.ir:20410?encryption=none&type=tcp&security=reality&sni=secureconnect-pa.mtls.clients6.google.com&fp=chrome&pbk=BErODvy5h6Cjw5zWfX_CZ5ODH9p1XbZwU-ZEHyVXEGI&sid=e2ce3e050232978c&allowInsecure=1#0273 | 🇩🇪 Germany | [1452ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@test.keoplentuio.xyz:2053?encryption=none&security=none&type=tcp#0274 | 🇺🇸 United States | [226ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@141.105.64.179:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=safari&pbk=20slTDKvtwVwroJwTc-4068vlNb3_Wg9N-_EEtix-k4&sid=44426c2731ae4ce3&allowInsecure=1#0275 | 🇷🇺 Russia | [79ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0082f629-fe72-40b0-8e62-ba358eaacbde@200.165.234.137:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=v2.convertermini.fit&fp=random&pbk=WrrPv_Uwwhb3Jpds7vUPTuNG-ifDlNMMnB_gKVDY71M&sid=43dcff53849b81e6&type=tcp#0276 | 🇺🇸 United States | [49ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0082f629-fe72-40b0-8e62-ba358eaacbde@v2.belka-vds.store:443?serviceName=%2Fapi%2Fstream%2F&encryption=none&spx=%2FAhmadV2ray&sni=v2.belka-vds.store&fm=AhmadV2ray&security=reality&fp=chrome&type=grpc&pbk=dfm4wvGuvV_AP6eOPr2iHF5YGwKGmz5mdnOs_XyZIRk#0277 | 🇺🇸 United States | [247ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://440f3c08-7599-406e-8ba3-7dbc6324c5ed@45.149.147.118:8443?type=grpc&security=reality&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=api.vkimages.io&serviceName=grpc-yandex&fp=chrome#0278 | 🇫🇮 Finland | [189ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02cb6420-d76b-426c-abd0-325b5d8458c0@104.143.223.223:2085?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0279 | 🇦🇪 United Arab Emirates | [152ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polka.stopingiphatered.shop:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=polka.stopingiphatered.shop&sid=ff776ff77be48b88#0280 | 🇵🇱 Poland | [243ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform108.golnamakcert.top:80?type=ws&encryption=none&flow=&host=platform108.halalkhor.info&path=%2Fplatform108#0281 | 🇨🇱 Chile | [803ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.16.158.208:443?&security=tls&fp=chrome&sni=ezpanslll.samankarami0686.workers.dev&type=ws&headerType=none&host=ezpanslll.samankarami0686.workers.dev&path=%2Fsync#0282 | 🇺🇸 United States | [288ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44557727-e197-45c5-9637-d8455491fa9a@124.156.230.31:48795/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=aws.amazon.com&fp=chrome&security=reality&pbk=CXaG2QJnsoxAplVbaof9bDKbsFqLJ3W2zfZ8LzNBdgg&sid=&packetEncoding=xudp#0283 | 🇯🇵 Japan | [868ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0284 | 🇵🇱 Poland | [261ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58112e44-a0d8-4ec7-87df-52fd34d150f4@192.193.104.25:443?type=ws&security=tls&fp=firefox&sni=dsfadfasdfwse87474.lllcc.top&host=dsfadfasdfwse87474.lllcc.top#0285 | 🇺🇸 United States | [754ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://720814fb-e38e-4570-97a7-c5df60352d37@194.87.59.26:2085?type=grpc&mode=multi&serviceName=vless#0286 | 🇨🇿 Czechia | [432ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://74759f4e-c127-4da4-93fd-543539ce8cc7@93.190.9.111:3090?type=grpc&serviceName=vless#0287 | 🇹🇷 Turkey | [162ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://59d1cc91-38c9-4ea2-ac52-4aed672877ff@194.48.142.103:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=6IoebfcPVf_Mlr5uIpwIAPRSw10b--Nu-bMY5AT_ADw&sid=08&sni=www.ozon.ru#0288 | 🇩🇪 Germany | [590ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@est1.gursub.com:443?type=tcp&security=reality&sni=est1.gursub.com&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&sid=529a266bd38ca939&fp=chrome&encryption=none&flow=xtls-rprx-vision#0289 | 🇦🇪 United Arab Emirates | [218ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9aab8f39-ccb3-44ea-acdc-a8aefe211287@45.164.20.114:10226?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#0290 | 🇲🇽 Mexico | [885ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@5.253.28.240:2443?encryption=none&fp=firefox&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&security=reality&serviceName=rex-eb0bf76b710ce763&sid=92c32de179e5d908&sni=deepl.com&type=grpc#0291 | 🇨🇾 Cyprus | [1515ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@hydra.yokkastars.com:2443?type=grpc&security=reality&fp=qq&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&sid=92c32de179e5d908&sni=deepl.com&serviceName=rex-eb0bf76b710ce763&spx=/#0292 | 🇨🇾 Cyprus | [1626ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02cb6420-d76b-426c-abd0-325b5d8458c0@93.190.9.12:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0293 | 🇹🇷 Turkey | [104ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@fbsv6.guardora.pro:443?encryption=none&fp=firefox&fm=ahmadV2ray&host=fbsv6.guardora.pro&sni=fbsv6.guardora.pro&allowInsecure=0&alpn=http%2F1.1&security=tls&path=%2Fws&insecure=0&type=ws#0294 | 🇷🇺 Russia | [87ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a5c7e18f-1701-46ed-8f42-00eb078d9445@104.18.189.234:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&host=weathered-snow-b87b.292-455.workers.dev&type=ws#0295 | 🇰🇷 South Korea | [88ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@pl1.gursub.com:8444?type=tcp&security=reality&sni=pl1.gursub.com&pbk=sQ9CcspZ6urWlzGNjjmtfp8EuuDll5RVtcsVoq_EfUE&sid=a3f509aa7a4b41cc&encryption=none&flow=xtls-rprx-vision&fp=chrome#0296 | 🇵🇱 Poland | [204ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0297 | 🇺🇸 United States | [626ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@37.18.14.168:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0298 | 🇺🇸 United States | [1895ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.195.43:62145?#0299 | 🇳🇱 Netherlands | [2409ms] | 🏴 Black | TG: @FlareFeedtg
vless://0a975d79-6930-4861-a105-dc50793456de@138.124.181.185:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=bags.yump.online&fp=safari&pbk=D2NOHlDThz1hjnJyALYmK_2You29nfyoZCwK9Vou9xU&sid=72ae7f89582e5c43&allowInsecure=1#0300 | 🇬🇧 United Kingdom | [5350ms] | 🏴 Black | TG: @FlareFeedtg
