# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 03:51 (Moscow)
# Count: 505
vless://a72df1e7-d775-47a9-9000-705c6d8047ce@21.kiska.lol:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&sni=eh.vk.com#0001 | 🇷🇺 Russia | [73ms118.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a11cb858-4a42-4735-b40b-4cba1560b959@p1real7.greewebservices.ir:1290?type=tcp&security=reality&fp=ios&pbk=xQnXh5EfPDhcEBB7rRiLca33GYrMEeUa35domLL_yA8&sid=9b60d3&sni=play.googleapis.com#0237 | 🇺🇸 United States | [897ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.105:443?security=tls&type=ws&path=/sync&host=nahan-fog-af01.dfghttr2012.workers.dev&packetEncoding=xudp&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&encryption=none#0238 | 🇷🇺 Russia | [242ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a11cb858-4a42-4735-b40b-4cba1560b959@cdn4.greewebservices.ir:2087?path=%2Fshop&security=tls&encryption=none&insecure=0&host=usp1cdnsldsk.deldadehnoor.ir&type=ws&allowInsecure=0&sni=usp1cdnsldsk.deldadehnoor.ir#0239 | 🇺🇸 United States | [748ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.17.197.138:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0240 | 🇺🇸 United States | [192ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@46.28.71.154:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=spanish67.kovsh.lol#0241 | 🇪🇸 Spain | [202ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.248:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0242 | 🇸🇪 Sweden | [225ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6d29888-78d5-446a-b2f0-f3968e6d1634@104.16.99.215:8880?type=ws&host=lingering-cherry-5f41.42-08a.workers.dev#0243 | 🇺🇸 United States | [98ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31d21872-883f-4632-8e54-539d2d339100@89.125.100.29:443?type=tcp&security=reality&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top#0244 | 🇦🇪 United Arab Emirates | [531ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@176.65.144.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=PIidHZ5GTRywDVjazexbmaRDlnqY277LTZKUPzjM0Xg&sid=ce70facae52ed769&sni=dump.whit3.net#0245 | 🇨🇭 Switzerland | [714ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.19.220.130:443?security=tls&type=ws&path=/sync&host=ezpanslll.samankarami0686.workers.dev&packetEncoding=xudp&sni=ezpanslll.samankarami0686.workers.dev&fp=chrome#0246 | 🇺🇸 United States | [253ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://812b1aeb-c6f7-43cb-8d8b-981711fea21a@dark-cake-4743.198-46c.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0247 | 🇯🇵 Japan | [80ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://817b61c8-9bf0-4365-8a52-e43dfad274a6@194.55.164.154:8443?encryption=none&security=tls&type=ws&host=shin-ra.ccwu.cc&path=%2F&sni=shin-ra.ccwu.cc&fp=unsafe#0248 | 🇨🇾 Cyprus | [552ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efe19c5a-0ea1-4666-8a4c-4a33f4670775@104.21.70.21:443?encryption=none&type=ws&host=playlux.homes&path=%2Fraccoonwsvless&security=tls&alpn=http%2F1.1&sni=playlux.homes#0249 | 🇨🇦 Canada | [550ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a8d2c3f-d6dd-0004-81d8-cff23d8364ee@13.143.181.220:443?security=reality&encryption=none&pbk=QfdR5yEjdbaqSet3-XrkDdVjPO9VTRGlUI-MV-b4p38&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=msk1.maxtelemost.com#0250 | 🇨🇿 Czechia | [621ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://234c52f2-0d7b-dc4a-0d6b-b0b30000001c@104.21.66.198:80?type=ws&host=billowing-surf-d251.netizo06.workers.dev#0251 | 🇸🇪 Sweden | [220ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@ruself.yandex-api.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ruself.yandex-api.com&fp=edge&security=reality&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55#0252 | 🇷🇺 Russia | [70ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5ffd914e-9594-4198-8327-145f096f8e4c@45.80.111.45:8880?encryption=none&security=none&type=ws&host=cnd.singapure.mygold.stream&path=%2Fcdn%2Fassets%2Fstream&sni=45.80.111.45&fp=chrome#0253 | 🇸🇬 Singapore | [643ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e68828d-bcae-43f8-953e-ab9611cdc07b@freeman.curtvip.ir:20410?encryption=none&type=tcp&security=reality&sni=secureconnect-pa.mtls.clients6.google.com&pbk=BErODvy5h6Cjw5zWfX_CZ5ODH9p1XbZwU-ZEHyVXEGI&sid=e2ce3e050232978c&allowInsecure=1&fp=chrome#0254 | 🇩🇪 Germany | [587ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5dd075c8ae9b@104.25.199.149:80?security=none&type=ws&path=/api/ws&host=web-app-gjn19f.z0zxy6ehuwgs.workers.dev&packetEncoding=xudp&sni=web-app-gjn19f.z0zxy6ehuwgs.workers.dev#0255 | 🇩🇪 Germany | [181ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@104.21.33.198:80?type=ws&host=fi.snobvpn.online&path=%2Fsnob-ws#0256 | 🇫🇮 Finland | [228ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e06b1db-2efb-446e-ba2d-68850dfd2f9d@ip.sb:8080?type=ws&sni=ip.sb&host=bdfba-cool-tree-b580.v8fz4kbv.workers.dev&ed=2048#0257 | 🇸🇪 Sweden | [163ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@188.114.98.16:2082?type=ws&host=index.harmonica02.workers.dev#0258 | 🇹🇷 Turkey | [104ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://85261643-2fd5-4889-8da9-43abc3c08405@31.77.17.176:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=gag.fl.iki-servers.com&pbk=ssz8kvl1tH0TUaFREVSV_X-ED0AR-eeaWpKg2jQM8D8&spx=%2F&allowInsecure=1&fp=chrome#0259 | 🇺🇸 United States | [433ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@www.shopify.com:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=royal-mode-cf74.210-62d.workers.dev&packetEncoding=xudp#0260 | 🇯🇵 Japan | [113ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@172.64.147.85:80?path=%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&security=&encryption=none&host=elenaaaaaaaaaa.cloudns.pro&fp=chrome&type=ws#0261 | 🇩🇪 Germany | [100ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58112e44-a0d8-4ec7-87df-52fd34d150f4@192.193.104.25:443?type=ws&security=tls&fp=firefox&sni=dsfadfasdfwse87474.lllcc.top&host=dsfadfasdfwse87474.lllcc.top#0262 | 🇺🇸 United States | [867ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@31.56.187.193:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=nNg-TAbG5N2ZU2q2esoguL7gOIgcGu4iJ4BASrP5BFI&sid=08e09895b90eea7a&sni=mg-42.whit3.net#0263 | 🇪🇪 Estonia | [177ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://35b94b2c-1b46-4209-a04b-32ecf159b632@104.18.12.229:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&host=fragrant-tooth-2180.97-cbb.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&sni=fragrant-tooth-2180.97-cbb.workers.dev&type=ws#0264 | 🇸🇬 Singapore | [125ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.18.38.47:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&sni=autumn-base-0eb9.116-d25.workers.dev&encryption=none#0265 | 🇷🇺 Russia | [88ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.246.55.30:8880?type=ws&host=vms.lifetime59.workers.dev#0266 | 🇮🇩 Indonesia | [117ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@sanpa-meow.nethcloud.top:8443?encryption=none&security=reality&sni=wikihow.com&fp=random&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&type=xhttp&path=%2F&host=wikihow.com&mode=auto#0267 | 🇧🇷 Brazil | [744ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@fi.snobvpn.online:80?path=%2Fsnob-ws&security=none&type=ws#0268 | 🇫🇮 Finland | [124ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@177.3.212.189:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=I81tkGsfVOK0JNnjsHRluXcXI-DyV_4mLQ4e8QJuSxU&sid=d7d38e70e3362842&sni=gd-0z.whit3.net#0269 | 🇺🇸 United States | [239ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c40bb2c-157a-4830-a2c3-0b35ef50c660@201.24.52.151:443?type=grpc&security=reality&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=3f8e2d1c9b4a7e6f&sni=hexagonicfield.com&mode=gun&serviceName=moktana.net.v1.StreamService#0270 | 🇸🇪 Sweden | [183ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecd83b-b6c1-41ee-bc36-049755bd33d2@5.78.159.214:80?security=reality&encryption=none&pbk=NTXb7QGg9EyPkpG-7lmBNNaqf4473p_l8ITmTH-xmHg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=5.78.159.214&sid=0db5c018ed7bb596#0271 | 🇺🇸 United States | [600ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.20.6.153:8880?type=ws&host=index.harmonica02.workers.dev#0272 | 🇹🇷 Turkey | [163ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.245:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0273 | 🇸🇪 Sweden | [274ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@177.3.212.189:8443?type=grpc&security=reality&fp=firefox&pbk=I81tkGsfVOK0JNnjsHRluXcXI-DyV_4mLQ4e8QJuSxU&sid=d7d38e70e3362842&sni=gd-0z.whit3.net&serviceName=gd-0z_grpc#0274 | 🇺🇸 United States | [1097ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.242.242.30:8880?type=ws&host=vms.lifetime58.workers.dev#0275 | 🇷🇺 Russia | [1157ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0082f629-fe72-40b0-8e62-ba358eaacbde@v2.belka-vds.store:443?type=grpc&security=reality&fp=chrome&pbk=dfm4wvGuvV_AP6eOPr2iHF5YGwKGmz5mdnOs_XyZIRk&sni=v2.belka-vds.store&serviceName=/api/stream/#0276 | 🇺🇸 United States | [244ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform118.golnamakcert.top:80?&type=ws&headerType=none&host=platform118.halalkhor.info&path=%2Fplatform118#0277 | 🇮🇱 Israel | [750ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform103.golnamakcert.top:80?&sni=platform103.halalkhor.info&type=ws&headerType=none&host=platform103.halalkhor.info&path=%2Fplatform103#0278 | 🇨🇱 Chile | [723ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform109.golnamakcert.top:80?path=%2Fplatform109&security=none&encryption=none&host=platform109.halalkhor.info&type=ws#0279 | 🇨🇱 Chile | [747ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.224.5:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&encryption=none#0280 | 🇩🇪 Germany | [130ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@yaruss.stopingiphatered.shop:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yaruss.stopingiphatered.shop&sid=ff776ff77be48b88#0281 | 🇱🇻 Latvia | [157ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.26.0.5:443?type=ws&security=tls&fp=chrome&sni=vp21.cc.cd#0282 | 🇳🇱 Netherlands | [271ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform102.golnamakcert.top:80?security=none&type=ws&path=%2Fplatform102&host=platform102.halalkhor.info&packetEncoding=xudp#0283 | 🇮🇱 Israel | [746ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.242:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0284 | 🇷🇺 Russia | [125ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform117.golnamakcert.top:80?encryption=none&host=platform117.halalkhor.info&path=/platform117&security=none&type=ws#0285 | 🇮🇱 Israel | [722ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e06b1db-2efb-446e-ba2d-68850dfd2f9d@172.67.75.172:8080?encryption=none&security=none&type=ws&host=bdfba-cool-tree-b580.v8fz4kbv.workers.dev&path=%2F#0286 | 🇩🇪 Germany | [132ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@177.3.215.41:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&sid=ca9273f1a19a886e&sni=idontknow.whit3.net#0287 | 🇺🇸 United States | [124ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@217.60.177.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&security=reality&sid=529a266bd38ca939&sni=est1.gursub.com&type=tcp#0288 | 🇦🇪 United Arab Emirates | [187ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@5.42.96.76:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55&sni=ruself.yandex-api.com#0289 | 🇷🇺 Russia | [185ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f769b7ea-9cd1-4d61-b578-7644b7c8eb3d@quiet-waterfall-e914.180-ac4.workers.dev:8880?type=ws#0290 | 🇺🇸 United States | [84ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d2e00857-9581-4030-96e2-9d1ed0b95049@178.176.128.128:443?type=httpupgrade&security=tls&fp=chrome&sni=edge3.statiqedge.com&path=/assets/v1&host=edge3.statiqedge.com#0291 | 🇳🇱 Netherlands | [565ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@cze1.somiki.best:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0292 | 🇨🇿 Czechia | [225ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0082f629-fe72-40b0-8e62-ba358eaacbde@31.56.188.185:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=faBGu_MJ0duHpf3uw4Hm-eFxtgcODS39EJCyeLQUahM&sid=43dcff53849b81e6&sni=v1.convertermini.fit#0293 | 🇵🇱 Poland | [180ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://405b964e-a2d2-454f-aaaa-711cc218897c@5.253.28.240:40443?security=reality&encryption=none&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&host=%2F%3FTelegram---PLANB_NET---PLANB_NET---PLANB_NET---PLANB_NET&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=88b6#0294 | 🇨🇾 Cyprus | [582ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.39.202.118:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0295 | 🇨🇿 Czechia | [191ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c40bb2c-157a-4830-a2c3-0b35ef50c660@88.216.70.86:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=1c8d5a7f4e2b9c6d&sni=build.abyssettle.net#0296 | 🇩🇪 Germany | [174ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@est1.gursub.com:443?type=tcp&security=reality&sni=est1.gursub.com&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&sid=529a266bd38ca939&fp=chrome&encryption=none&flow=xtls-rprx-vision#0297 | 🇦🇪 United Arab Emirates | [184ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform101.golnamakcert.top:80?type=ws&host=platform101.halalkhor.info&path=/platform101#0298 | 🇮🇱 Israel | [726ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.30:8880?type=ws&host=vms.lifetime17.workers.dev&ed=2560&eh=Sec-WebSocket-Protocol#0299 | 🇧🇷 Brazil | [117ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.97.3:2086?security=none&type=ws&path=/eyJqdW5rIjoiSzhjREpaaGVoVXpCN2NvNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&packetEncoding=xudp&encryption=none#0300 | 🇳🇱 Netherlands | [96ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@5.253.28.240:2443?type=grpc&security=reality&fp=firefox&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&sid=92c32de179e5d908&sni=deepl.com&mode=gun&serviceName=rex-eb0bf76b710ce763#0301 | 🇨🇾 Cyprus | [694ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e1506b1-22a4-4b4f-8082-9ddd2efcd28e@50.7.121.2:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&sid=10debbdf94767541&sni=filesconvert.org#0302 | 🇳🇱 Netherlands | [212ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@fbsv6.guardora.pro:443?encryption=none&fp=chrome&fm=ahmadV2ray&host=fbsv6.guardora.pro&sni=fbsv6.guardora.pro&allowInsecure=0&alpn=http/1.1&security=tls&path=/ws&insecure=0&type=ws#0303 | 🇷🇺 Russia | [81ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@hydra.yokkastars.com:2443?type=grpc&security=reality&fp=qq&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&sid=92c32de179e5d908&sni=deepl.com&serviceName=rex-eb0bf76b710ce763&spx=/#0304 | 🇨🇾 Cyprus | [707ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform108.golnamakcert.top:80?type=ws&encryption=none&flow=&host=platform108.halalkhor.info&path=%2Fplatform108#0305 | 🇨🇱 Chile | [723ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://405b964e-a2d2-454f-aaaa-711cc218897c@hydra.yokkastars.com:40443?security=reality&type=tcp&packetEncoding=xudp&sni=deepl.com&fp=qq&flow=xtls-rprx-vision&sid=88b6&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0#0306 | 🇨🇾 Cyprus | [599ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@arturito.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=arturito.nxxzxaw.beer&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&sid=4a45359303431969&fp=chrome#0307 | 🇵🇱 Poland | [253ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0082f629-fe72-40b0-8e62-ba358eaacbde@217.60.68.214:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ix5gIr_Cu7Qxg-SAuvGHRLyshwdp5Z0wEYdYMbJqPw8&sid=43dcff53849b81e6&sni=convertermini.fit#0308 | 🇩🇪 Germany | [282ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0082f629-fe72-40b0-8e62-ba358eaacbde@200.165.234.137:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=WrrPv_Uwwhb3Jpds7vUPTuNG-ifDlNMMnB_gKVDY71M&sid=43dcff53849b81e6&sni=v2.convertermini.fit#0309 | 🇺🇸 United States | [151ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.153.213:443?security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=/?ed&fp=chrome#0310 | 🇷🇺 Russia | [184ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@usself.yandex-api.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=HXFe_cPryw01zqXchAFjZciDAS4UJg1-xScx6vjgjjY&sid=7f2e9c4b1a8d6e25&sni=usself.yandex-api.com#0311 | 🇩🇪 Germany | [1250ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@bolgarka.drop0chka.work:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=bolgarka.drop0chka.work&encryption=none#0312 | 🇧🇬 Bulgaria | [558ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e9b1e22-25c9-4a87-87ac-07302ba2f011@45.148.117.151:38291?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=reality.airvpn.su&pbk=PNT2xM-R4OpFcV-bVO1Fgdb_C8tuB32bGIznjy2YYzc&sid=55e00de72e977e65&fp=firefox#0313 | 🇩🇪 Germany | [166ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
