# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 05:37 (Moscow)
# Count: 1424
vless://142d1453-9cfe-4045-8e54-f3fb33342185@104.18.32.47:8880?encryption=none&host=lively-scene-744f.107-47a.workers.dev&path=/pyip&sni=lively-scene-744f.107-47a.workers.dev&type=ws#0001 | 🇺🇸 United States | [142ms79.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@summary-dragon.rooster465.autos:443?security=tls&sni=summary-dragon.rooster465.autos#0926 | 🇭🇰 Hong Kong | [594ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@trusting-elf.rooster465.autos:443?mux=1#0927 | 🇰🇷 South Korea | [1660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@light-sheepdog.rooster465.autos:443?sni=light-sheepdog.rooster465.autos&allowInsecure=1&type=tcp#0928 | 🇸🇬 Singapore | [1311ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@precise-locust.rooster465.autos:443?mux=1#0929 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@91.199.84.86:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#0930 | 🇭🇰 Hong Kong | [563ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@real-werewolf.rooster465.autos:443?security=tls#0931 | 🇸🇬 Singapore | [1500ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@liberal-salmon.rooster465.autos:443?sni=liberal-salmon.rooster465.autos&type=tcp&fp=chrome#0932 | 🇭🇰 Hong Kong | [594ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls&fp=firefox#0933 | 🇩🇪 Germany | [199ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@grateful-crawdad.rooster465.autos:443?sni=grateful-crawdad.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0934 | 🇸🇬 Singapore | [1335ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&fp=chrome&type=tcp&path=/#0935 | 🇰🇷 South Korea | [1567ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@89.39.70.180:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=eager-louse.rooster465.autos#0936 | 🇳🇱 Netherlands | [199ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@awake-redbird.rooster465.autos:443?mux=1#0937 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@fleet-pony.rooster465.autos:443/?type=tcp&security=tls&allowInsecure=1#0938 | 🇯🇵 Japan | [1361ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls#0939 | 🇯🇵 Japan | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@picked-hamster.rooster465.autos:443?mux=1#0940 | 🇩🇪 Germany | [243ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@deep-ringtail.rooster465.autos:443?security=tls#0941 | 🇸🇬 Singapore | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@relaxing-mayfly.rooster465.autos:443?allowInsecure=1#0942 | 🇯🇵 Japan | [1447ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@daring-cobra.rooster465.autos:443?allowInsecure=0&sni=daring-cobra.rooster465.autos#0943 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@in-mongrel.rooster465.autos:443?sni=in-mongrel.rooster465.autos&type=tcp&fp=chrome#0944 | 🇯🇵 Japan | [1402ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.38:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#0945 | 🇭🇰 Hong Kong | [564ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@intimate-moray.rooster465.autos:443?sni=intimate-moray.rooster465.autos&allowInsecure=1&type=tcp#0946 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@sacred-shepherd.rooster465.autos:443?security=tls&amp;sni=sacred-shepherd.rooster465.autos&amp;fp=chrome&amp;type=tcp&amp;path=%2f#0947 | 🇸🇬 Singapore | [1298ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@included-falcon.rooster465.autos:443?mux=1#0948 | 🇮🇪 Ireland | [233ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@game-thrush.rooster465.autos:443?security=tls#0949 | 🇯🇵 Japan | [686ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@main-impala.rooster465.autos:443?sni=main-impala.rooster465.autos&fp=chrome&type=tcp&path=/#0950 | 🇰🇷 South Korea | [767ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@premium-perch.rooster465.autos:443?sni=premium-perch.rooster465.autos&fp=chrome&type=tcp&path=/#0951 | 🇸🇬 Singapore | [1334ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@live-stallion.rooster465.autos:443?sni=live-stallion.rooster465.autos&type=tcp&fp=chrome#0952 | 🇯🇵 Japan | [1337ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@happy-porpoise.rooster465.autos:443?allowInsecure=1&sni=happy-porpoise.rooster465.autos#0953 | 🇯🇵 Japan | [1358ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@engaging-llama.rooster465.autos:443?security=tls&sni=engaging-llama.rooster465.autos#0954 | 🇭🇰 Hong Kong | [591ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@210.203.60.192:443?sni=45.32.28.232&type=tcp#0955 | 🇹🇼 Taiwan | [676ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@79.133.126.235:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#0956 | 🇳🇱 Netherlands | [294ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sweeping-dog.rooster465.autos:443?sni=sweeping-dog.rooster465.autos&allowInsecure=1&type=tcp#0957 | 🇯🇵 Japan | [1425ms] | 🏴 Black | TG: @FlareFeedtg
trojan://MITIVPN@visa.com:443?path=%2F#0958 | 🌐 Unknown | [67ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@capable-baboon.rooster465.autos:443?sni=capable-baboon.rooster465.autos&type=tcp&fp=chrome#0959 | 🇯🇵 Japan | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@driven-doberman.rooster465.autos:443?sni=driven-doberman.rooster465.autos&type=tcp&fp=chrome#0960 | 🇸🇬 Singapore | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@saved-tuna.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0961 | 🇺🇸 United States | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@normal-pika.rooster465.autos:443?allowInsecure=0&sni=normal-pika.rooster465.autos#0962 | 🇮🇪 Ireland | [202ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&fp=chrome&type=tcp&path=/#0963 | 🇯🇵 Japan | [688ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&allowInsecure=1&type=tcp#0964 | 🇰🇷 South Korea | [763ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@steady-prawn.rooster465.autos:443?sni=steady-prawn.rooster465.autos&allowInsecure=1&type=tcp#0965 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@comic-eel.rooster465.autos:443?allowInsecure=1#0966 | 🇰🇷 South Korea | [760ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@warm-krill.rooster465.autos:443?mux=1#0967 | 🇯🇵 Japan | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@in-colt.rooster465.autos:443?sni=in-colt.rooster465.autos&fp=chrome&type=tcp&path=/#0968 | 🇦🇺 Australia | [1383ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@diverse-thrush.rooster465.autos:443/?type=tcp&security=tls&sni=diverse-thrush.rooster465.autos#0969 | 🇸🇬 Singapore | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@magnetic-haddock.rooster465.autos:443?sni=magnetic-haddock.rooster465.autos&type=tcp&fp=chrome#0970 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@flexible-pony.rooster465.autos:443?allowInsecure=1#0971 | 🇸🇬 Singapore | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://mJVGfrOkZGnMywJD2uwmuXgOQ@hl-freedom-2.undef.network:443?host=hl-freedom-2.undef.network&path=/f2fc2a1f&security=tls&type=ws#0972 | 🇳🇱 Netherlands | [295ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@excited-alien.rooster465.autos:443?mux=1#0973 | 🇯🇵 Japan | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&fp=chrome&type=tcp&path=/#0974 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@194.99.79.164:443?sni=true-coral.rooster465.autos&fp=chrome&type=tcp&path=/#0975 | 🇭🇰 Hong Kong | [559ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@brave-squirrel.rooster465.autos:443?sni=brave-squirrel.rooster465.autos&type=tcp&fp=chrome#0976 | 🇯🇵 Japan | [765ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@pretty-vervet.rooster465.autos:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=%2f#0977 | 🇭🇰 Hong Kong | [565ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@91.199.84.224:443?sni=pretty-vervet.rooster465.autos&fp=chrome&type=tcp&path=/#0978 | 🇭🇰 Hong Kong | [564ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@dashing-bedbug.rooster465.autos:443?mux=1#0979 | 🇰🇷 South Korea | [808ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@brave-tomcat.rooster465.autos:443?security=tls#0980 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@allowed-hermit.rooster465.autos:443?security=tls&path=/#0981 | 🇺🇸 United States | [1406ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@polished-shrew.rooster465.autos:443?allowInsecure=1&sni=polished-shrew.rooster465.autos#0982 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@ruling-trout.rooster465.autos:443?sni=ruling-trout.rooster465.autos&type=tcp&fp=chrome#0983 | 🇯🇵 Japan | [1357ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@infinite-killdeer.rooster465.autos:443?allowInsecure=0&sni=infinite-killdeer.rooster465.autos#0984 | 🇯🇵 Japan | [1293ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@enough-lamb.rooster465.autos:443?allowInsecure=1&sni=enough-lamb.rooster465.autos#0985 | 🇺🇸 United States | [607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@polished-katydid.rooster465.autos:443?mux=1#0986 | 🇸🇬 Singapore | [1298ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@tight-sunfish.rooster465.autos:443?allowInsecure=1&sni=tight-sunfish.rooster465.autos#0987 | 🇸🇬 Singapore | [1320ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@open-octopus.rooster465.autos:443?sni=open-octopus.rooster465.autos&type=tcp&fp=chrome#0988 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@immune-mullet.rooster465.autos:443?security=tls#0989 | 🇮🇪 Ireland | [257ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@touching-newt.rooster465.autos:443?mux=1#0990 | 🇩🇪 Germany | [198ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@casual-basilisk.rooster465.autos:443?sni=casual-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#0991 | 🇯🇵 Japan | [1785ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@cosmic-shepherd.rooster465.autos:443?sni=cosmic-shepherd.rooster465.autos&type=tcp&fp=chrome#0992 | 🇮🇪 Ireland | [237ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@striking-maggot.rooster465.autos:443?sni=striking-maggot.rooster465.autos&type=tcp&fp=chrome#0993 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@harmless-pegasus.rooster465.autos:443?allowInsecure=1#0994 | 🇯🇵 Japan | [1346ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@casual-quail.rooster465.autos:443?sni=casual-quail.rooster465.autos&allowInsecure=1&type=tcp#0995 | 🇰🇷 South Korea | [1955ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@master-possum.rooster465.autos:443?allowInsecure=0&sni=master-possum.rooster465.autos#0996 | 🇮🇪 Ireland | [235ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@87.121.33.37:443?allowInsecure=1&sni=stirring-dane.rooster465.autos#0997 | 🇦🇺 Australia | [1519ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@one-dove.rooster465.autos:443?sni=one-dove.rooster465.autos&type=tcp&fp=chrome#0998 | 🇯🇵 Japan | [1427ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@legible-ocelot.rooster465.autos:443?sni=legible-ocelot.rooster465.autos&type=tcp&fp=chrome#0999 | 🇰🇷 South Korea | [1383ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@casual-emu.rooster465.autos:443?sni=casual-emu.rooster465.autos&type=tcp&fp=chrome#1000 | 🇺🇸 United States | [1608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@teaching-gnu.rooster465.autos:443#1001 | 🇰🇷 South Korea | [1652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@merry-falcon.rooster465.autos:443?mux=1#1002 | 🇰🇷 South Korea | [1508ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls&sni=welcome-owl.rooster465.autos#1003 | 🇯🇵 Japan | [1787ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@pro-mako.rooster465.autos:443?sni=pro-mako.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#1004 | 🇺🇸 United States | [1544ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@sure-husky.rooster465.autos:443?sni=sure-husky.rooster465.autos&type=tcp&fp=chrome#1005 | 🇸🇬 Singapore | [1403ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@upward-squid.rooster465.autos:443?sni=upward-squid.rooster465.autos&type=tcp&fp=chrome#1006 | 🇩🇪 Germany | [231ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@causal-ladybug.rooster465.autos:443?sni=causal-ladybug.rooster465.autos&allowInsecure=1&type=tcp#1007 | 🇸🇬 Singapore | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@adapted-whippet.rooster465.autos:443?allowInsecure=1&sni=adapted-whippet.rooster465.autos#1008 | 🇯🇵 Japan | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@frank-frog.rooster465.autos:443?fp=chrome&security=tls&sni=frank-frog.rooster465.autos&type=tcp#1009 | 🇰🇷 South Korea | [2021ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@relaxing-bluebird.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=relaxing-bluebird.rooster465.autos#1010 | 🇰🇷 South Korea | [2333ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@intense-basilisk.rooster465.autos:443#1011 | 🇸🇬 Singapore | [1541ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@literate-coyote.rooster465.autos:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#1012 | 🇳🇱 Netherlands | [220ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@normal-cow.rooster465.autos:443?mux=1#1013 | 🇰🇷 South Korea | [2019ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pet-mako.rooster465.autos:443?mux=1#1014 | 🇸🇬 Singapore | [1514ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@winning-shrimp.rooster465.autos:443?mux=1#1015 | 🇸🇬 Singapore | [1930ms] | 🏴 Black | TG: @FlareFeedtg
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-wien.unlimited-access.ru:443?security=tls&type=tcp&headerType=none&sni=tr-wien.unlimited-access.ru&fp=firefox&alpn=http%2F1.1#1016 | 🇸🇨 | [212ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@moved-osprey.rooster465.autos:443?security=tls&sni=moved-osprey.rooster465.autos#1017 | 🇸🇬 Singapore | [1308ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@neat-whale.rooster465.autos:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=%2f#1018 | 🇦🇺 Australia | [2279ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@lasting-jaguar.rooster465.autos:443?sni=lasting-jaguar.rooster465.autos&type=tcp&fp=chrome#1019 | 🇰🇷 South Korea | [2044ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@square-tortoise.rooster465.autos:443?security=tls#1020 | 🇸🇬 Singapore | [1919ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@immense-eagle.rooster465.autos:443?sni=immense-eagle.rooster465.autos&type=tcp&fp=chrome#1021 | 🇺🇸 United States | [1720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@epic-iguana.rooster465.autos:443?allowInsecure=0&sni=epic-iguana.rooster465.autos#1022 | 🇰🇷 South Korea | [1493ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@fast-ghost.rooster465.autos:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#1023 | 🇳🇱 Netherlands | [1385ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@humorous-snake.rooster465.autos:443?mux=1#1024 | 🇸🇬 Singapore | [1674ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-grizzly.rooster465.autos:443?sni=splendid-grizzly.rooster465.autos&type=tcp&fp=chrome#1025 | 🇰🇷 South Korea | [1949ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@saved-mudfish.rooster465.autos:443?security=tls&sni=saved-mudfish.rooster465.autos&path=/#1026 | 🇭🇰 Hong Kong | [1522ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls#1027 | 🇯🇵 Japan | [1440ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a08.taipeicitygovernment.ivano-frankivsk.ua:3462?sni=45.32.28.232&type=tcp#1028 | 🇹🇼 Taiwan | [2017ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@tight-gator.rooster465.autos:443?allowInsecure=1#1029 | 🇯🇵 Japan | [1599ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@tidy-gelding.rooster465.autos:443?allowInsecure=1&sni=tidy-gelding.rooster465.autos#1030 | 🇩🇪 Germany | [215ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@evolving-grouper.rooster465.autos:443?sni=evolving-grouper.rooster465.autos&fp=chrome&type=tcp&path=%2f#1031 | 🇸🇬 Singapore | [1654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@new-eagle.rooster465.autos:443?security=tls&sni=new-eagle.rooster465.autos#1032 | 🇸🇬 Singapore | [2043ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@united-grouse.rooster465.autos:443?allowInsecure=0&sni=united-grouse.rooster465.autos#1033 | 🇰🇷 South Korea | [1289ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@communal-squid.rooster465.autos:443?sni=communal-squid.rooster465.autos&fp=chrome&type=tcp&path=/#1034 | 🇯🇵 Japan | [1840ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@ideal-phoenix.rooster465.autos:443?security=tls#1035 | 🇸🇬 Singapore | [1966ms] | 🏴 Black | TG: @FlareFeedtg
trojan://5505f6ba-cd37-30ce-8f92-be4120c83d7f@61.216.76.139:8443?allowInsecure=1&sni=66.42.40.132#1036 | 🇹🇼 Taiwan | [2234ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@dominant-jaguar.rooster465.autos:443?sni=dominant-jaguar.rooster465.autos&allowInsecure=1&type=tcp#1037 | 🇯🇵 Japan | [1434ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@prime-quail.rooster465.autos:443?sni=prime-quail.rooster465.autos&type=tcp&fp=chrome#1038 | 🇸🇬 Singapore | [1566ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@smashing-fawn.rooster465.autos:443?mux=1#1039 | 🇯🇵 Japan | [1421ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@tops-owl.rooster465.autos:443?sni=tops-owl.rooster465.autos&allowInsecure=1&type=tcp#1040 | 🇯🇵 Japan | [1524ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@possible-yeti.rooster465.autos:443?security=tls&path=/#1041 | 🇸🇬 Singapore | [1382ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@alert-redfish.rooster465.autos:443?sni=alert-redfish.rooster465.autos&type=tcp&fp=chrome#1042 | 🇸🇬 Singapore | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@hot-tapir.rooster465.autos:443?mux=1#1043 | 🇯🇵 Japan | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@famous-opossum.rooster465.autos:443?sni=famous-opossum.rooster465.autos&type=tcp&fp=chrome#1044 | 🇰🇷 South Korea | [1587ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lucky-albacore.rooster465.autos:443?sni=lucky-albacore.rooster465.autos&allowInsecure=1&type=tcp#1045 | 🇸🇬 Singapore | [1347ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@dear-hermit.rooster465.autos:443?sni=dear-hermit.rooster465.autos&type=tcp&fp=chrome#1046 | 🇯🇵 Japan | [1334ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@quality-sheepdog.rooster465.autos:443?sni=quality-sheepdog.rooster465.autos&type=tcp&fp=chrome#1047 | 🇯🇵 Japan | [1403ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@pleased-pelican.rooster465.autos:443?security=tls#1048 | 🇸🇬 Singapore | [1374ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-horse.rooster465.autos:443?sni=eternal-horse.rooster465.autos&type=tcp&fp=chrome#1049 | 🇸🇬 Singapore | [1339ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@square-anchovy.rooster465.autos:443?sni=square-anchovy.rooster465.autos&fp=chrome&type=tcp&path=/#1050 | 🇸🇬 Singapore | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@wise-bengal.rooster465.autos:443?security=tls#1051 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@proper-mouse.rooster465.autos:443?allowInsecure=0&sni=proper-mouse.rooster465.autos#1052 | 🇯🇵 Japan | [680ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@arriving-colt.rooster465.autos:443?allowInsecure=1&sni=arriving-colt.rooster465.autos#1053 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@45.91.171.116:443?security=tls&sni=sto.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#1054 | 🇸🇪 Sweden | [295ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@immense-gnu.rooster465.autos:443?sni=immense-gnu.rooster465.autos&type=tcp&fp=chrome#1055 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@stunning-mite.rooster465.autos:443?security=tls#1056 | 🇸🇬 Singapore | [6661ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@witty-duckling.rooster465.autos:443?allowInsecure=1&sni=witty-duckling.rooster465.autos#1057 | 🇰🇷 South Korea | [1279ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@classic-duckling.rooster465.autos:443?sni=classic-duckling.rooster465.autos#1058 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@trusted-grouper.rooster465.autos:443?allowInsecure=1#1059 | 🇸🇬 Singapore | [1307ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a09.taipeicitygovernment.kiev.ua:3462?sni=45.32.28.232&type=tcp#1060 | 🇹🇼 Taiwan | [1436ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&fp=chrome&type=tcp&path=/#1061 | 🇰🇷 South Korea | [1317ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@expert-muskrat.rooster465.autos:443?security=tls&sni=expert-muskrat.rooster465.autos#1062 | 🇰🇷 South Korea | [1321ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-guinea.rooster465.autos:443?type=raw&headerType=none&security=tls#1063 | 🇸🇬 Singapore | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@54.179.159.191:443?sni=stunning-mite.rooster465.autos&allowInsecure=1#1064 | 🇸🇬 Singapore | [1693ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@moved-bass.rooster465.autos:443?sni=moved-bass.rooster465.autos&type=tcp&fp=chrome#1065 | 🇯🇵 Japan | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@obliging-louse.rooster465.autos:443?mux=1#1066 | 🇯🇵 Japan | [1575ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@grateful-owl.rooster465.autos:443?sni=grateful-owl.rooster465.autos&type=tcp&fp=chrome#1067 | 🇸🇬 Singapore | [1388ms] | 🏴 Black | TG: @FlareFeedtg
