# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 10:16 (Moscow)
# Count: 1333
vless://c93138d1-c8fa-4af1-ac37-53af44ec50d6@www.ipchicken.com:8080?encryption=none&security=none&allowInsecure=1&type=ws&path=%2F&host=bdf34-round-rice-5bec.pzin8gzd.workers.dev&ed=2048#0001 | 🌐 Unknown | [140ms44.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@amazed-burro.rooster465.autos:443#0919 | 🇸🇬 Singapore | [1804ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@aware-coyote.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0920 | 🇸🇬 Singapore | [796ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@polished-katydid.rooster465.autos:443?mux=1#0921 | 🇸🇬 Singapore | [1397ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@45.91.171.116:443?security=tls&sni=sto.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0922 | 🇸🇪 Sweden | [334ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@master-possum.rooster465.autos:443?allowInsecure=0&sni=master-possum.rooster465.autos#0923 | 🇮🇪 Ireland | [232ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@climbing-frog.rooster465.autos:443?security=tls#0924 | 🇰🇷 South Korea | [2738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@inspired-hound.rooster465.autos:443?sni=inspired-hound.rooster465.autos&allowInsecure=1&type=tcp#0925 | 🇸🇬 Singapore | [1702ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@willing-eagle.rooster465.autos:443?sni=willing-eagle.rooster465.autos&type=tcp&fp=chrome#0926 | 🇺🇸 United States | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls&fp=firefox#0927 | 🇩🇪 Germany | [185ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@sensible-haddock.rooster465.autos:443?security=tls&sni=sensible-haddock.rooster465.autos#0928 | 🇭🇰 Hong Kong | [579ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@relevant-oryx.rooster465.autos:443?mux=1#0929 | 🇯🇵 Japan | [2492ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls#0930 | 🇯🇵 Japan | [1619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@3.112.252.167:443?sni=exotic-chow.rooster465.autos&allowInsecure=1#0931 | 🇯🇵 Japan | [1404ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@89.39.70.180:443?sni=eager-louse.rooster465.autos&fp=chrome&type=tcp&path=/#0932 | 🇳🇱 Netherlands | [214ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@clear-snail.rooster465.autos:443?sni=clear-snail.rooster465.autos&fp=chrome&type=tcp&path=/#0933 | 🇯🇵 Japan | [3384ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@eminent-hagfish.rooster465.autos:443?sni=eminent-hagfish.rooster465.autos&type=tcp&fp=chrome#0934 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@87.121.33.183:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#0935 | 🇦🇺 Australia | [1432ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@polite-husky.rooster465.autos:443?allowInsecure=0&sni=#0936 | 🇸🇬 Singapore | [613ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@flying-swift.rooster465.autos:443?sni=flying-swift.rooster465.autos&type=tcp&fp=chrome#0937 | 🇰🇷 South Korea | [1319ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@modest-coral.rooster465.autos:443?allowInsecure=0&sni=modest-coral.rooster465.autos#0938 | 🇰🇷 South Korea | [1380ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo04a.kbservice.club:443?sni=45.32.28.232&type=tcp#0939 | 🇹🇼 Taiwan | [1343ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@square-anchovy.rooster465.autos:443?security=tls#0940 | 🇸🇬 Singapore | [1408ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-dodo.rooster465.autos:443?sni=star-dodo.rooster465.autos&type=tcp&fp=chrome#0941 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@trusting-elf.rooster465.autos:443?allowInsecure=0&sni=trusting-elf.rooster465.autos#0942 | 🇰🇷 South Korea | [2834ms] | 🏴 Black | TG: @FlareFeedtg
trojan://002023c45d18bca3eba2757bb683309a@ja262.magiclampcloud.cn:59443?allowInsecure=1&sni=ja262.magiclampcloud.cn&type=tcp#0943 | 🇨🇳 China | [2550ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@key-sponge.rooster465.autos:443?sni=key-sponge.rooster465.autos&type=tcp&fp=chrome#0944 | 🇸🇬 Singapore | [778ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@factual-titmouse.rooster465.autos:443?sni=factual-titmouse.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0945 | 🇰🇷 South Korea | [2392ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@tidy-gelding.rooster465.autos:443?allowInsecure=1&sni=tidy-gelding.rooster465.autos#0946 | 🇩🇪 Germany | [219ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@communal-buffalo.rooster465.autos:443?sni=communal-buffalo.rooster465.autos&type=tcp&fp=chrome#0947 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@194.99.79.209:443?sni=sensible-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#0948 | 🇭🇰 Hong Kong | [567ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@endless-bunny.rooster465.autos:443?allowInsecure=1&sni=endless-bunny.rooster465.autos#0949 | 🇯🇵 Japan | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@tolerant-stag.rooster465.autos:443?sni=tolerant-stag.rooster465.autos&type=tcp&fp=chrome#0950 | 🇸🇬 Singapore | [1768ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@crack-martin.rooster465.autos:443?sni=crack-martin.rooster465.autos&fp=chrome&type=tcp&path=%2f#0951 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@exotic-turtle.rooster465.autos:443?mux=1#0952 | 🇮🇪 Ireland | [602ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@202.78.163.164:443?sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/#0953 | 🇵🇱 Poland | [340ms] | 🏴 Black | TG: @FlareFeedtg
trojan://q6UYkw9nUn6MYZz8Sp@ty-2.tr202604.com:443?allowInsecure=0#0954 | 🇯🇵 Japan | [1438ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@saving-sawfly.rooster465.autos:443?sni=saving-sawfly.rooster465.autos&type=tcp&fp=chrome#0955 | 🇸🇬 Singapore | [1517ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@rested-osprey.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=rested-osprey.rooster465.autos#0956 | 🇯🇵 Japan | [1670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@tight-gator.rooster465.autos:443?allowInsecure=1#0957 | 🇯🇵 Japan | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@relative-labrador.rooster465.autos:443?sni=relative-labrador.rooster465.autos&allowInsecure=1&type=tcp#0958 | 🇯🇵 Japan | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://OD90375861@desired-tahr.rooster465.autos:443?sni=desired-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0959 | 🇭🇰 Hong Kong | [576ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@normal-macaque.rooster465.autos:443?security=tls#0960 | 🇯🇵 Japan | [806ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pure-ghoul.rooster465.autos:443?mux=1#0961 | 🇸🇬 Singapore | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@on-airedale.rooster465.autos:443?allowInsecure=0&sni=on-airedale.rooster465.autos#0962 | 🇯🇵 Japan | [1325ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sensible-barnacle.rooster465.autos:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp#0963 | 🇸🇬 Singapore | [1807ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@91.199.84.86:443?sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/#0964 | 🇭🇰 Hong Kong | [554ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@immune-grackle.rooster465.autos:443?security=tls#0965 | 🇩🇪 Germany | [307ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@in-mongrel.rooster465.autos:443?sni=in-mongrel.rooster465.autos&type=tcp&fp=chrome#0966 | 🇯🇵 Japan | [1723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@diverse-hawk.rooster465.autos:443?sni=diverse-hawk.rooster465.autos&type=tcp&fp=chrome#0967 | 🇯🇵 Japan | [1365ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@202.78.163.206:443?sni=enabling-snipe.rooster465.autos&fp=chrome&type=tcp&path=/#0968 | 🇵🇱 Poland | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-dolphin.rooster465.autos:443?sni=splendid-dolphin.rooster465.autos&type=tcp&fp=chrome#0969 | 🇺🇸 United States | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&allowInsecure=1&type=tcp#0970 | 🇰🇷 South Korea | [1336ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@included-falcon.rooster465.autos:443?mux=1#0971 | 🇮🇪 Ireland | [214ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.38:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=/#0972 | 🇭🇰 Hong Kong | [561ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@powerful-troll.rooster465.autos:443/?type=tcp&security=tls&sni=powerful-troll.rooster465.autos&fp=chrome#0973 | 🇸🇬 Singapore | [796ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@natural-collie.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=natural-collie.rooster465.autos#0974 | 🇯🇵 Japan | [796ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@upright-caribou.rooster465.autos:443?allowInsecure=0&sni=upright-caribou.rooster465.autos#0975 | 🇯🇵 Japan | [2284ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@adapted-worm.rooster465.autos:443?sni=adapted-worm.rooster465.autos&type=tcp&fp=chrome#0976 | 🇮🇪 Ireland | [230ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@verified-ringtail.rooster465.autos:443?allowInsecure=1&sni=verified-ringtail.rooster465.autos#0977 | 🇮🇪 Ireland | [213ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glorious-hamster.rooster465.autos:443?sni=glorious-hamster.rooster465.autos&type=tcp&fp=chrome#0978 | 🇰🇷 South Korea | [1430ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@ethical-monkfish.rooster465.autos:443?sni=ethical-monkfish.rooster465.autos&allowInsecure=1&type=tcp#0979 | 🇯🇵 Japan | [1655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@pleased-lobster.rooster465.autos:443?allowInsecure=1#0980 | 🇸🇬 Singapore | [1607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@13.125.211.246:443?security=tls&sni=smooth-lark.rooster465.autos&allowInsecure=1#0981 | 🇰🇷 South Korea | [1434ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@in-colt.rooster465.autos:443?sni=in-colt.rooster465.autos&fp=chrome&type=tcp&path=/#0982 | 🇦🇺 Australia | [1556ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@magical-airedale.rooster465.autos:443?security=tls&amp;sni=magical-airedale.rooster465.autos#0983 | 🇰🇷 South Korea | [1534ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@eternal-swift.rooster465.autos:443?mux=1#0984 | 🇭🇰 Hong Kong | [576ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@massive-terrapin.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=massive-terrapin.rooster465.autos#0985 | 🇯🇵 Japan | [2136ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@absolute-teal.rooster465.autos:443?security=tls#0986 | 🇯🇵 Japan | [3306ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#0987 | 🇸🇬 Singapore | [1361ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intimate-hog.rooster465.autos:443?sni=intimate-hog.rooster465.autos&type=tcp&fp=chrome#0988 | 🇸🇬 Singapore | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@94.228.170.176:443?security=tls&type=tcp&headerType=none&sni=tr-netherlands.unlimited-access.ru&fp=firefox&alpn=http/1.1#0989 | 🇷🇺 Russia | [201ms] | 🏴 Black | TG: @FlareFeedtg
trojan://d2adff89-5143-4d67-921f-3478464de5bb@130.0.236.88:443?security=tls&sni=ua.freeguard.org&type=tcp#0990 | 🇺🇦 Ukraine | [492ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@internal-raccoon.rooster465.autos:443?sni=internal-raccoon.rooster465.autos&peer=internal-raccoon.rooster465.autos&security=tls#0991 | 🇺🇸 United States | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@precise-locust.rooster465.autos:443?mux=1#0992 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@flying-escargot.rooster465.autos:443?sni=flying-escargot.rooster465.autos&type=tcp&fp=chrome#0993 | 🇸🇬 Singapore | [1055ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@excited-squirrel.rooster465.autos:443?sni=excited-squirrel.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0994 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://q6UYkw9nUn6MYZz8Sp@au-1.tr202604.com:443?type=tcp&security=tls&allowInsecure=0#0995 | 🇦🇺 Australia | [1076ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@194.99.79.164:443?sni=true-coral.rooster465.autos&fp=chrome&type=tcp&path=/#0996 | 🇭🇰 Hong Kong | [564ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@brave-muskox.rooster465.autos:443?allowInsecure=0&sni=brave-muskox.rooster465.autos#0997 | 🇰🇷 South Korea | [1567ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@key-pony.rooster465.autos:443?security=tls#0998 | 🇩🇪 Germany | [185ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@busy-slug.rooster465.autos:443?sni=busy-slug.rooster465.autos&fp=chrome&type=tcp&path=%2f#0999 | 🇸🇬 Singapore | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@91.199.84.90:443?sni=helped-buck.rooster465.autos&fp=chrome&type=tcp&path=/#1000 | 🇭🇰 Hong Kong | [566ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@golden-kangaroo.rooster465.autos:443?sni=golden-kangaroo.rooster465.autos&type=tcp&fp=chrome#1001 | 🇸🇬 Singapore | [2373ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@daring-sunbeam.rooster465.autos:443?sni=daring-sunbeam.rooster465.autos&allowInsecure=1&type=tcp#1002 | 🇸🇬 Singapore | [2127ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@quick-aardvark.rooster465.autos:443?allowInsecure=1&sni=quick-aardvark.rooster465.autos#1003 | 🇯🇵 Japan | [1352ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@full-mayfly.rooster465.autos:443?sni=full-mayfly.rooster465.autos&fp=chrome&type=tcp&path=/#1004 | 🇰🇷 South Korea | [1779ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@definite-panda.rooster465.autos:443?sni=definite-panda.rooster465.autos&fp=chrome&type=tcp&path=/#1005 | 🇸🇬 Singapore | [674ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@pet-ghost.rooster465.autos:443?allowInsecure=1&sni=pet-ghost.rooster465.autos#1006 | 🇰🇷 South Korea | [1343ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@probable-weasel.rooster465.autos:443?allowInsecure=0&sni=probable-weasel.rooster465.autos#1007 | 🇩🇪 Germany | [206ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@comic-eel.rooster465.autos:443?allowInsecure=1#1008 | 🇰🇷 South Korea | [783ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Tn9ytcFXsOnbUsJYKJ@us-3.tr202605.com:443#1009 | 🇺🇸 United States | [767ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@polished-shrew.rooster465.autos:443?allowInsecure=1&sni=polished-shrew.rooster465.autos#1010 | 🇰🇷 South Korea | [2786ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@equal-labrador.rooster465.autos:443?security=tls#1011 | 🇯🇵 Japan | [2364ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?security=tls#1012 | 🇰🇷 South Korea | [874ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@hot-tapir.rooster465.autos:443?allowInsecure=0&sni=hot-tapir.rooster465.autos#1013 | 🇯🇵 Japan | [753ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@settling-grouper.rooster465.autos:443?allowInsecure=1&sni=settling-grouper.rooster465.autos#1014 | 🇰🇷 South Korea | [1619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@87.121.33.225:443?sni=in-colt.rooster465.autos&fp=chrome&type=tcp&path=/#1015 | 🇦🇺 Australia | [1394ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@awake-satyr.rooster465.autos:443?sni=awake-satyr.rooster465.autos&type=tcp&fp=chrome#1016 | 🇸🇬 Singapore | [1078ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@moved-weasel.rooster465.autos:443?sni=moved-weasel.rooster465.autos&allowInsecure=1&type=tcp#1017 | 🇸🇬 Singapore | [639ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smashing-fawn.rooster465.autos:443?sni=smashing-fawn.rooster465.autos&type=tcp&fp=chrome#1018 | 🇯🇵 Japan | [815ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@apt-whippet.rooster465.autos:443?security=tls#1019 | 🇰🇷 South Korea | [1344ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@modern-bulldog.rooster465.autos:443?security=tls#1020 | 🇰🇷 South Korea | [3461ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@capable-jay.rooster465.autos:443?sni=capable-jay.rooster465.autos&type=tcp&fp=chrome#1021 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intense-sole.rooster465.autos:443?sni=intense-sole.rooster465.autos&fp=chrome&type=tcp&path=/#1022 | 🇯🇵 Japan | [1357ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@winning-marten.rooster465.autos:443?sni=winning-marten.rooster465.autos&type=tcp&fp=chrome#1023 | 🇯🇵 Japan | [764ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@witty-duckling.rooster465.autos:443?allowInsecure=1&sni=witty-duckling.rooster465.autos#1024 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@free-tahr.rooster465.autos:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#1025 | 🇭🇰 Hong Kong | [579ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pet-mako.rooster465.autos:443?mux=1#1026 | 🇸🇬 Singapore | [1421ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@literate-cow.rooster465.autos:443?sni=literate-cow.rooster465.autos&allowInsecure=1&type=tcp#1027 | 🇸🇬 Singapore | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@balanced-firefly.rooster465.autos:443?sni=balanced-firefly.rooster465.autos&type=tcp&fp=chrome#1028 | 🇯🇵 Japan | [800ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@guided-ferret.rooster465.autos:443?sni=guided-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#1029 | 🇺🇸 United States | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ASoZeIVwzX4w4wxwig@uk-1.tr202605.com:443?allowInsecure=0#1030 | 🇬🇧 United Kingdom | [325ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@settling-shad.rooster465.autos:443?sni=settling-shad.rooster465.autos&type=tcp&fp=chrome#1031 | 🇸🇬 Singapore | [2877ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Mitivpn@4-4-3-mitivpn.global.ssl.fastly.net:443#1032 | 🌐 Unknown | [312ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls#1033 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glorious-lark.rooster465.autos:443?sni=glorious-lark.rooster465.autos&allowInsecure=1&type=tcp#1034 | 🇰🇷 South Korea | [876ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@02.tokyometropolis.ivano-frankivsk.ua:2053?sni=45.32.28.232&type=tcp#1035 | 🇯🇵 Japan | [2366ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@novel-kitten.rooster465.autos:443?allowInsecure=1&sni=novel-kitten.rooster465.autos#1036 | 🇰🇷 South Korea | [1957ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alert-titmouse.rooster465.autos:443?allowInsecure=1&sni=alert-titmouse.rooster465.autos#1037 | 🇺🇸 United States | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@123.140.124.24:2050?sni=45.32.28.232&type=tcp#1038 | 🇰🇷 South Korea | [848ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-guinea.rooster465.autos:443?type=raw&headerType=none&security=tls#1039 | 🇸🇬 Singapore | [1336ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@allowed-hermit.rooster465.autos:443?allowInsecure=1#1040 | 🇺🇸 United States | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@together-impala.rooster465.autos:443?sni=together-impala.rooster465.autos&type=tcp&fp=chrome#1041 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@exciting-grizzly.rooster465.autos:443?sni=exciting-grizzly.rooster465.autos&type=tcp&fp=chrome#1042 | 🇸🇬 Singapore | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@active-mackerel.rooster465.autos:443?mux=1#1043 | 🇯🇵 Japan | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@driven-doberman.rooster465.autos:443?sni=driven-doberman.rooster465.autos&type=tcp&fp=chrome#1044 | 🇸🇬 Singapore | [1059ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@magnetic-haddock.rooster465.autos:443?sni=magnetic-haddock.rooster465.autos&type=tcp&fp=chrome#1045 | 🇸🇬 Singapore | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@cheerful-swan.rooster465.autos:443?sni=cheerful-swan.rooster465.autos&fp=chrome&type=tcp&path=/#1046 | 🇵🇱 Poland | [412ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AG4yPUSazj57DBFnKG@de-2.tr202604.com:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#1047 | 🇩🇪 Germany | [431ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@ruling-toucan.rooster465.autos:443?allowInsecure=1#1048 | 🇯🇵 Japan | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@saved-ghoul.rooster465.autos:443?sni=saved-ghoul.rooster465.autos&type=tcp&fp=chrome#1049 | 🇸🇬 Singapore | [773ms] | 🏴 Black | TG: @FlareFeedtg
trojan://!str18844@zxcvbn@os-tr-5.cats22.net:443#1050 | 🇯🇵 Japan | [1489ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@social-dog.rooster465.autos:443?sni=social-dog.rooster465.autos&type=tcp&fp=chrome#1051 | 🇰🇷 South Korea | [1368ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@noble-tahr.rooster465.autos:443?allowInsecure=0&sni=noble-tahr.rooster465.autos#1052 | 🇰🇷 South Korea | [2393ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@liberal-salmon.rooster465.autos:443?sni=liberal-salmon.rooster465.autos&type=tcp&fp=chrome#1053 | 🇭🇰 Hong Kong | [589ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls#1054 | 🇯🇵 Japan | [1342ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@topical-shark.rooster465.autos:443?allowInsecure=1#1055 | 🇯🇵 Japan | [1372ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@picked-guinea.rooster465.autos:443?allowInsecure=1&sni=picked-guinea.rooster465.autos#1056 | 🇸🇬 Singapore | [613ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sacred-shepherd.rooster465.autos:443?mux=1#1057 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://a6xjq4UD2t@ir1.iobase.ir:443/?type=tcp&security=tls&alpn=http%2F1.1&allowInsecure=1&fp=chrome#1058 | 🇮🇷 Iran | [438ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@supreme-leopard.rooster465.autos:443?sni=supreme-leopard.rooster465.autos&type=tcp&fp=chrome#1059 | 🇰🇷 South Korea | [1778ms] | 🏴 Black | TG: @FlareFeedtg
