# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 07:12 (Moscow)
# Количество: 926
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@193.160.208.165:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VOH-uvr0p7vaPpF5i3QKj6_lZL8JeDEezWTnIuA1HwI&sid=694ee64512cfcbef&sni=nalog.ru#0001 | 🇷🇺 Russia | [52ms94.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bc49320-3dcd-4f30-9215-a4fa964e54c7@104.17.181.19:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&encryption=none&host=tight-moon-2d50.457.workers.dev&type=ws#0666 | 🇸🇬 Singapore | [86ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.64.80.1:8880?host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip&security=none&type=ws#0667 | 🇸🇬 Singapore | [90ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=chrome&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&sid=ac4b9f02123aa50b&flow=xtls-rprx-vision#0668 | 🇸🇬 Singapore | [5132ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@201.24.50.67:9892?mode=multi&type=grpc&security=reality&sni=dl.google.com&fp=qq&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&serviceName=grpc-tunnel#0669 | 🇩🇪 Germany | [652ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNTYuMjQ1LjIzMi4yMzkiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYjE1ZTQ4MWQtMTdlNC00MWE4LTg0YzItMjNkNGYwNTE0ZDlhIiwiaW5zZWN1cmUiOiIwIiwibmFtZSI6Ilx1MDAzZVx1MDAzZUBGcmVha0NvbmZpZzo6SEs6OkhLOjpISzo6SEs6OkhLOjpISzo6SEs6OkhLOjpYWDo6WFgiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicGNzIjoiIiwicG9ydCI6MzUwNDMsInBzIjoiQnkgRWJyYVNoYSDim5PvuI8iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwidmNuIjoiIn0=#0670 | 🇭🇰 Hong Kong | [5623ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIyMC4yMzUuMjIwLjE4OSIsImFpZCI6MCwiaG9zdCI6IjZKRHZBcmF6Z1UzcVFSNlEudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiJCeSBFYnJhU2hhIOKMqO+4jyIsInNjeSI6ImF1dG8iLCJzZXJ2aWNlTmFtZSI6IiIsInNuaSI6IjZKRHZBcmF6Z1UzcVFSNlEudi4zZG5zLnZpcCIsInRscyI6InRscyIsInYiOiIyIn0=#0671 | 🇭🇰 Hong Kong | [1726ms] | 🏴 Black | TG: @FlareFeedtg
vless://4a40e7a6-9179-42c1-9bd7-eefec23a62f8@soft-meadow-980a.458.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0672 | 🇰🇷 South Korea | [157ms] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.26.13.142:2083?security=tls&type=ws&path=/&host=shanxp.dpdns.org&packetEncoding=xudp&sni=shanxp.dpdns.org&fp=chrome#0673 | 🌐 Unknown | [299ms] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#0674 | 🇺🇸 United States | [455ms] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#0675 | 🇺🇸 United States | [697ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@15.204.247.175:8008#0676 | 🇺🇸 United States | [282ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.206:4444#0677 | 🇺🇸 United States | [267ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@15.204.233.41:8882#0678 | 🇺🇸 United States | [3050ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@15.204.246.107:8888#0679 | 🇺🇸 United States | [1838ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.222.155.113:5601#0680 | 🇨🇦 Canada | [285ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.244:4444#0681 | 🇺🇸 United States | [254ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.222.155.32:5003#0682 | 🇨🇦 Canada | [2622ms] | 🏴 Black | TG: @FlareFeedtg
ss://aes-256-gcm:Y6R9pAtvxxzmGC@51.222.200.165:5000#0683 | 🇨🇦 Canada | [260ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.141.125:445#0684 | 🇨🇦 Canada | [261ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.79.49.116:8882#0685 | 🇨🇦 Canada | [264ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.222.136.236:8882#0686 | 🇨🇦 Canada | [1699ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.85.185:8118#0687 | 🇨🇦 Canada | [263ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0688 | 🇯🇵 Japan | [646ms] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06MnRGcXlrR3FaMTAxWFcxMWY2aVJpRVJuUHljRkFqallxMHkyelVZaEtobz0@51.38.71.51:2083#0689 | 🇬🇧 United Kingdom | [115ms] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6aGpxVGtKVjVWRlZOSEFJZy9pdnFGcCtsRHRQYkF3dDFDRjRacXJid0xBZz0@130.61.82.58:59924#0690 | 🇩🇪 Germany | [100ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.180.214.110:5600#0691 | 🇩🇰 Denmark | [199ms] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#0692 | 🇮🇩 Indonesia | [3501ms] | 🏴 Black | TG: @FlareFeedtg
vless://f5c4664b-67ab-4d92-801d-a60984e104d4@104.105.138.244:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=09994e53af766acd&pbk=rpROz1JNz8wRk2QT5o7jwE9CzJUWMvPNXoeWyS3c1WM#0693 | 🇯🇵 Japan | [1936ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0694 | 🇸🇬 Singapore | [691ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0695 | 🇺🇸 United States | [641ms] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzOExiSkNnVWlHWGVDS1ZjNjN0SEpQ@94.198.220.183:64674#0696 | 🇰🇿 Kazakhstan | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#0697 | 🇮🇪 Ireland | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0698 | 🇮🇪 Ireland | [761ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0699 | 🇮🇪 Ireland | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0700 | 🇮🇪 Ireland | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0701 | 🇮🇪 Ireland | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0702 | 🇩🇪 Germany | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0703 | 🇩🇪 Germany | [912ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0704 | 🇦🇺 Australia | [930ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0705 | 🇮🇪 Ireland | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#0706 | 🌐 Unknown | [902ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0707 | 🇮🇪 Ireland | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0708 | 🇮🇪 Ireland | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0709 | 🌐 Unknown | [901ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#0710 | 🌐 Unknown | [910ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#0711 | 🌐 Unknown | [911ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#0712 | 🌐 Unknown | [894ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0713 | 🇮🇪 Ireland | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0714 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
vless://a3f573b2-6c6f-4e83-87ce-c0c1fdeba95b@185.23.19.25:8443?encryption=none&pbk=ySGdExSQZ93z67nSi9jbIEdDkCjc1ZgnqXmH2qeBdE0&security=reality&sid=660cd5e2&sni=dl.google.com&type=grpc&fp=edge#0715 | 🇳🇱 Netherlands | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0716 | 🇮🇪 Ireland | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0717 | 🇺🇸 United States | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0718 | 🇮🇪 Ireland | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443?security=tls&sni=pretty-mollusk.rooster465.autos#0719 | 🇵🇱 Poland | [217ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0720 | 🇮🇪 Ireland | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@improved-anteater.rooster465.autos:443?security=tls#0721 | 🌐 Unknown | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0722 | 🇺🇸 United States | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0723 | 🇺🇸 United States | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-puma.rooster465.autos:443?security=tls#0724 | 🇰🇷 South Korea | [625ms] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@posa8.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=posa8.api3-max.ru&alpn=h3&flow=xtls-rprx-vision&fp=edge#0725 | 🇸🇨 | [1088ms] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVEFPYndnNE9XV1hrWkpRczBaZGdD@31.76.82.131:34260#0726 | 🇺🇸 United States | [84ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WlJwZ2FCZUd4dEVOSVhndmhwa1pCS3o5R25XUlMyZFljeDlPK2EyaXdOND0@185.164.175.81:19999#0727 | 🇮🇹 Italy | [125ms] | 🏴 Black | TG: @FlareFeedtg
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@89.47.55.8:8443?mode=gun&type=grpc&security=reality&sni=download.nvidia.com&fp=chrome&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&sid=&serviceName=TunService#0728 | 🇦🇪 United Arab Emirates | [238ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.146.129:22223?encryption=none&security=none&type=tcp#0729 | 🇫🇷 France | [95ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.146.129:22222?encryption=none&security=none&type=tcp#0730 | 🇫🇷 France | [350ms] | 🏴 Black | TG: @FlareFeedtg
vless://142d1453-9cfe-4045-8e54-f3fb33342185@162.159.140.78:8880?host=lively-scene-744f.107-47a.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net+&security=none&type=ws#0731 | 🇺🇸 United States | [89ms] | 🏴 Black | TG: @FlareFeedtg
vless://c6d29888-78d5-446a-b2f0-f3968e6d1634@104.16.100.215:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&host=lingering-cherry-5f41.42-08a.workers.dev&type=ws#0732 | 🌐 Unknown | [287ms] | 🏴 Black | TG: @FlareFeedtg
vless://49a9aa25-443b-4fab-9a85-066dd5396c57@104.17.170.132:8880?&security=none&type=ws&headerType=&host=mute-river-6aee.421-bd7.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0733 | 🇰🇷 South Korea | [85ms] | 🏴 Black | TG: @FlareFeedtg
vless://f5c01a38-a92a-46a1-8968-a0582f4e2f2a@104.16.106.213:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=steep-frost-8b18.350-c77.workers.dev&packetEncoding=xudp&encryption=none#0734 | 🇺🇸 United States | [98ms] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.159.45:443?encryption=none&fp=chrome&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=/%3Fed&security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws#0735 | 🌐 Unknown | [2108ms] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.245:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0736 | 🇸🇪 Sweden | [201ms] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.105:443?security=tls&type=ws&path=/sync&host=nahan-fog-af01.dfghttr2012.workers.dev&packetEncoding=xudp&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&encryption=none#0737 | 🇸🇪 Sweden | [349ms] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@172.64.146.116:443?security=tls&type=ws&path=/44.209.52.7-443&host=support.zoom.us.blackshadow.dpdns.org&packetEncoding=xudp&sni=support.zoom.us.blackshadow.dpdns.org&fp=chrome#0738 | 🇺🇸 United States | [173ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.87:2096?security=tls&type=ws&path=/fp=chromefp=chrome&host=go.iranfree.de5.net&packetEncoding=xudp&sni=go.iranfree.de5.net&fp=firefox&encryption=none#0739 | 🌐 Unknown | [573ms] | 🏴 Black | TG: @FlareFeedtg
vless://612f78a0-65ca-45af-a3ff-7d0f8e9f8655@cf6.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=broken-star-c5ae.446.workers.dev&packetEncoding=xudp&encryption=none#0740 | 🌐 Unknown | [69ms] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.147.91:443?encryption=none&fp=chrome&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=/%3Fed&security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws#0741 | 🌐 Unknown | [971ms] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@141.101.114.248:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0742 | 🇷🇺 Russia | [337ms] | 🏴 Black | TG: @FlareFeedtg
vless://fc8a0708-951a-4027-860f-2a154ebc4dd7@172.67.78.254:2083?security=tls&type=ws&path=/&host=crimson-king-301d.nexoxnet.workers.dev&packetEncoding=xudp&sni=crimson-king-301d.nexoxnet.workers.dev&fp=chrome&encryption=none#0743 | 🌐 Unknown | [633ms] | 🏴 Black | TG: @FlareFeedtg
vless://bd8c736e-cae1-43d7-b573-9672e6ca4989@104.19.35.170:443?&security=tls&fp=chrome&sni=l0n0qgkdttu061g57fhqzbet333s4t.ade-1004.workers.dev&type=ws&headerType=none&host=l0n0qgkdttu061g57fhqzbet333s4t.ade-1004.workers.dev&path=%2Fvl%2FzXLTmz3hE3szn64f%3Fed%3D2560#0744 | 🇬🇧 United Kingdom | [152ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.43:2053?&security=tls&fp=chrome&sni=go.iranfree.de5.net&type=ws&headerType=none&host=go.iranfree.de5.net&path=%2F#0745 | 🌐 Unknown | [342ms] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@172.64.147.2:443?&security=tls&fp=chrome&sni=vltj.qzz.io&type=ws&headerType=none&host=vltj.qzz.io&path=%2Fid-pusat#0746 | 🌐 Unknown | [165ms] | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@172.64.189.5:2083?security=tls&type=ws&path=/&host=calm-smoke-1a21.alvlirm6262.workers.dev&packetEncoding=xudp&sni=calm-smoke-1a21.alvlirm6262.workers.dev&fp=random&encryption=none#0747 | 🌐 Unknown | [211ms] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.17.20.214:443?security=tls&type=ws&path=/&host=refighehosein.salamdadash123.workers.dev&packetEncoding=xudp&sni=refighehosein.salamdadash123.workers.dev&fp=chrome&encryption=none#0748 | 🌐 Unknown | [1845ms] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@141.101.114.7:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0749 | 🌐 Unknown | [802ms] | 🏴 Black | TG: @FlareFeedtg
vless://3bb6fd82-3a15-eaea-6168-4dac2b70079e@188.114.99.167:443?encryption=none&security=tls&sni=nahan-fog-af01.dfghttr2012.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-fog-af01.dfghttr2012.workers.dev&path=/sync#0750 | 🇸🇪 Sweden | [182ms] | 🏴 Black | TG: @FlareFeedtg
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@45.130.125.126:443?alpn=http%2F1.1&encryption=none&host=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&path=%2FeyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&type=ws#0751 | 🇸🇬 Singapore | [377ms] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@104.17.88.130:443?security=tls&type=ws&path=/api/ws&host=web-app-aug8yr.app-f1qsy1.workers.dev&packetEncoding=xudp&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fp=chrome&encryption=none#0752 | 🌐 Unknown | [3048ms] | 🏴 Black | TG: @FlareFeedtg
vless://9f4b666c-ecf1-49e9-8ab8-9ae2c4f4c613@172.64.94.251:8880?host=withered-morning-aa51.64-c79.workers.dev&path=%2F+&security=none&type=ws#0753 | 🇰🇷 South Korea | [89ms] | 🏴 Black | TG: @FlareFeedtg
vless://9e648bb6-25f7-4b16-9949-55ac0952d66b@104.17.21.137:8880?security=none&type=ws&host=lingering-grass-6728.131-a78.workers.dev#0754 | 🇺🇸 United States | [81ms] | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@46.101.196.101:2096?&security=tls&fp=chrome&sni=lucky-sky-0104.alvlirm444.workers.dev&type=ws&headerType=none&host=lucky-sky-0104.alvlirm444.workers.dev&path=%2F#0755 | 🌐 Unknown | [1978ms] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.158.133.40:8880?security=none&type=ws&path=/?ed=2560&https://t.me/youtube@ZYFXS&host=vms.lifetime58.workers.dev&packetEncoding=xudp#0756 | 🌐 Unknown | [103ms] | 🏴 Black | TG: @FlareFeedtg
vless://0926b50d-3a90-18dd-7c8e-0cf100000000@104.21.117.9:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn4024.bgfjhd.workers.dev&packetEncoding=xudp&sni=netlivpn4024.bgfjhd.workers.dev&fp=chrome&encryption=none#0757 | 🇱🇺 Luxembourg | [462ms] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@188.226.174.73:443?&security=tls&fp=chrome&sni=cf3.schzyc.cc.cd&type=ws&headerType=none&host=cf3.schzyc.cc.cd&path=%2Fproxyip%3DProxyIP.CMLiussss.net#0758 | 🌐 Unknown | [322ms] | 🏴 Black | TG: @FlareFeedtg
vless://587fe27b-aced-4cbf-8283-ad4647f01a8c@159.65.48.114:74?security=tls&type=ws&path=/@Marisa_kristi&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&packetEncoding=xudp&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&fp=chrome#0759 | 🇯🇵 Japan | [851ms] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?security=tls&type=ws&path=/?ed=2560&host=fu.baiproxy.us.ci&packetEncoding=xudp&sni=fu.baiproxy.us.ci&fp=chrome&encryption=none#0760 | 🇺🇸 United States | [371ms] | 🏴 Black | TG: @FlareFeedtg
