# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 18:14 (Moscow)
# Count: 926
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZQ@46.17.40.234:10301#0001 | 🇭🇰 Hong Kong | [58ms57.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@comic-poodle.rooster465.autos:443?allowInsecure=1&sni=comic-poodle.rooster465.autos#0324 | 🇯🇵 Japan | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@prime-buzzard.rooster465.autos:443?sni=prime-buzzard.rooster465.autos#0325 | 🇩🇪 Germany | [185ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@frank-turtle.rooster465.autos:443?security=tls#0326 | 🇮🇪 Ireland | [216ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@relaxed-unicorn.rooster465.autos:443?allowInsecure=1#0327 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@upward-hedgehog.rooster465.autos:443?allowInsecure=1#0328 | 🇳🇱 Netherlands | [216ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@logical-ram.rooster465.autos:443?sni=logical-ram.rooster465.autos&allowInsecure=1&type=tcp#0329 | 🇯🇵 Japan | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@rested-seahorse.rooster465.autos:443?mux=1#0330 | 🇸🇬 Singapore | [1115ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@viable-serval.rooster465.autos:443?security=tls#0331 | 🇸🇬 Singapore | [1076ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@good-hound.rooster465.autos:443?security=tls&sni=good-hound.rooster465.autos#0332 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@ruling-trout.rooster465.autos:443?sni=ruling-trout.rooster465.autos&type=tcp&fp=chrome#0333 | 🇯🇵 Japan | [676ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@aware-corgi.rooster465.autos:443?allowInsecure=1&sni=aware-corgi.rooster465.autos#0334 | 🇯🇵 Japan | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@calm-honeybee.rooster465.autos:443?security=tls&sni=calm-honeybee.rooster465.autos#0335 | 🇯🇵 Japan | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@grateful-owl.rooster465.autos:443/?type=tcp&security=tls&sni=grateful-owl.rooster465.autos&fp=chrome#0336 | 🇸🇬 Singapore | [1126ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@equipped-moth.rooster465.autos:443?allowInsecure=1#0337 | 🇰🇷 South Korea | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@picked-hamster.rooster465.autos:443?sni=picked-hamster.rooster465.autos&type=tcp&fp=chrome#0338 | 🇩🇪 Germany | [209ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@pumped-eft.rooster465.autos:443?security=tls&fp=firefox#0339 | 🇸🇬 Singapore | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@informed-alpaca.rooster465.autos:443?security=tls#0340 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@inviting-burro.rooster465.autos:443?sni=inviting-burro.rooster465.autos&type=tcp&fp=chrome#0341 | 🇸🇬 Singapore | [1149ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@normal-cow.rooster465.autos:443?mux=1#0342 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@next-jaybird.rooster465.autos:443?sni=next-jaybird.rooster465.autos&type=tcp&fp=chrome#0343 | 🇯🇵 Japan | [1028ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@harmless-pegasus.rooster465.autos:443?allowInsecure=1#0344 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@electric-gibbon.rooster465.autos:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#0345 | 🇭🇰 Hong Kong | [574ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@settled-camel.rooster465.autos:443?allowInsecure=1#0346 | 🇰🇷 South Korea | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@helped-buck.rooster465.autos:443?security=tls&sni=helped-buck.rooster465.autos#0347 | 🇭🇰 Hong Kong | [561ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@185.244.208.60:443?security=tls&sni=renewing-ewe.rooster465.autos&type=tcp&path=%2f#0348 | 🇭🇰 Hong Kong | [571ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&fp=chrome&type=tcp&path=%2f#0349 | 🇯🇵 Japan | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@together-mayfly.rooster465.autos:443?allowInsecure=1&sni=together-mayfly.rooster465.autos#0350 | 🇯🇵 Japan | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@absolute-bobcat.rooster465.autos:443?sni=absolute-bobcat.rooster465.autos&fp=chrome&type=tcp&path=%2f#0351 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@clear-monitor.rooster465.autos:443?mux=1#0352 | 🇸🇬 Singapore | [1055ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@stirred-buck.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=stirred-buck.rooster465.autos#0353 | 🇮🇪 Ireland | [1830ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@moved-meerkat.rooster465.autos:443?sni=moved-meerkat.rooster465.autos&type=tcp&fp=chrome#0354 | 🇺🇸 United States | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@humorous-hawk.rooster465.autos:443?sni=humorous-hawk.rooster465.autos&allowInsecure=1&type=tcp#0355 | 🇯🇵 Japan | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@main-whippet.rooster465.autos:443?sni=main-whippet.rooster465.autos&fp=chrome&type=tcp&path=/#0356 | 🇸🇬 Singapore | [1059ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@communal-squid.rooster465.autos:443?sni=communal-squid.rooster465.autos&fp=chrome&type=tcp&path=/#0357 | 🇯🇵 Japan | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@leading-eel.rooster465.autos:443?allowInsecure=1&sni=leading-eel.rooster465.autos#0358 | 🇯🇵 Japan | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@real-werewolf.rooster465.autos:443?sni=real-werewolf.rooster465.autos&type=tcp&fp=chrome#0359 | 🇸🇬 Singapore | [1097ms] | 🏴 Black | TG: @FlareFeedtg
trojan://pjqRC5wfEFhYTyiaKF@ee-1.tr202604.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0360 | 🇪🇪 Estonia | [387ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@brave-tomcat.rooster465.autos:443?security=tls#0361 | 🇸🇬 Singapore | [1103ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@neat-whale.rooster465.autos:443?sni=neat-whale.rooster465.autos&type=tcp&fp=chrome#0362 | 🇦🇺 Australia | [953ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@flexible-pony.rooster465.autos:443?sni=flexible-pony.rooster465.autos&type=tcp&fp=chrome#0363 | 🇸🇬 Singapore | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#0364 | 🇵🇱 Poland | [482ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@intense-wildcat.rooster465.autos:443?sni=intense-wildcat.rooster465.autos&fp=chrome&type=tcp&path=/#0365 | 🇸🇬 Singapore | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@enhanced-dassie.rooster465.autos:443?allowInsecure=0&sni=enhanced-dassie.rooster465.autos#0366 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@united-sculpin.rooster465.autos:443?security=tls#0367 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@intense-basilisk.rooster465.autos:443?allowInsecure=1#0368 | 🇸🇬 Singapore | [1106ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@eminent-panther.rooster465.autos:443?sni=eminent-panther.rooster465.autos&type=tcp&fp=chrome#0369 | 🇩🇪 Germany | [200ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a04.taipeicitygovernment.com.ua:3462?sni=45.32.28.232&type=tcp#0370 | 🇹🇼 Taiwan | [892ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@dear-hermit.rooster465.autos:443?sni=dear-hermit.rooster465.autos&type=tcp&fp=chrome#0371 | 🇯🇵 Japan | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@destined-skylark.rooster465.autos:443?security=tls&sni=destined-skylark.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0372 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pleased-albacore.rooster465.autos:443?mux=1#0373 | 🇩🇪 Germany | [202ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@possible-yeti.rooster465.autos:443?security=tls&path=/#0374 | 🇸🇬 Singapore | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?security=tls#0375 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.92:443?sni=sharing-chipmunk.rooster465.autos&type=tcp&fp=chrome#0376 | 🇦🇺 Australia | [945ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pleased-pelican.rooster465.autos:443?mux=1#0377 | 🇸🇬 Singapore | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@unique-gobbler.rooster465.autos:443?sni=unique-gobbler.rooster465.autos&fp=chrome&type=tcp&path=%2f#0378 | 🇳🇱 Netherlands | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@dynamic-eel.rooster465.autos:443?allowInsecure=0&sni=dynamic-eel.rooster465.autos#0379 | 🇸🇬 Singapore | [1064ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&fp=chrome&type=tcp&path=/#0380 | 🇰🇷 South Korea | [1210ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&type=tcp&fp=chrome#0381 | 🇸🇬 Singapore | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@champion-panther.rooster465.autos:443?sni=champion-panther.rooster465.autos&type=tcp&fp=chrome#0382 | 🇸🇬 Singapore | [1052ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alert-wren.rooster465.autos:443?allowInsecure=0&sni=alert-wren.rooster465.autos#0383 | 🇸🇬 Singapore | [1072ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.244.208.188:443?sni=electric-gibbon.rooster465.autos&fp=chrome&type=tcp&path=/#0384 | 🇭🇰 Hong Kong | [578ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@helped-grouper.rooster465.autos:443?sni=helped-grouper.rooster465.autos&type=tcp&fp=chrome#0385 | 🇰🇷 South Korea | [758ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@saved-tuna.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0386 | 🇺🇸 United States | [844ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@firm-krill.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0387 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@wealthy-gobbler.rooster465.autos:443?sni=wealthy-gobbler.rooster465.autos&fp=chrome&type=tcp&path=%2f#0388 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@pretty-quail.rooster465.autos:443?fp=chrome#0389 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@climbing-sawfly.rooster465.autos:443?sni=climbing-sawfly.rooster465.autos&type=tcp&fp=chrome#0390 | 🇯🇵 Japan | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@inviting-ferret.rooster465.autos:443?allowInsecure=1&sni=inviting-ferret.rooster465.autos#0391 | 🇸🇬 Singapore | [1098ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls&sni=social-mutt.rooster465.autos#0392 | 🇰🇷 South Korea | [762ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@simple-molly.rooster465.autos:443?sni=simple-molly.rooster465.autos&fp=chrome&type=tcp&path=%2f#0393 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@moral-cow.rooster465.autos:443?allowInsecure=1&sni=moral-cow.rooster465.autos#0394 | 🇯🇵 Japan | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@engaging-llama.rooster465.autos:443?security=tls&sni=engaging-llama.rooster465.autos#0395 | 🇭🇰 Hong Kong | [569ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@happy-porpoise.rooster465.autos:443?allowInsecure=1&sni=happy-porpoise.rooster465.autos#0396 | 🇯🇵 Japan | [1270ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@maximum-elk.rooster465.autos:443?sni=maximum-elk.rooster465.autos&type=tcp&fp=chrome#0397 | 🇸🇬 Singapore | [1097ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@adjusted-turtle.rooster465.autos:443?allowInsecure=1#0398 | 🇯🇵 Japan | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@tops-puma.rooster465.autos:443?allowInsecure=1#0399 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@brave-squirrel.rooster465.autos:443?sni=brave-squirrel.rooster465.autos&type=tcp&fp=chrome#0400 | 🇯🇵 Japan | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@precious-racer.rooster465.autos:443?allowInsecure=1#0401 | 🇯🇵 Japan | [698ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@welcome-owl.rooster465.autos:443?security=tls&sni=welcome-owl.rooster465.autos#0402 | 🇯🇵 Japan | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@assuring-skink.rooster465.autos:443?sni=assuring-skink.rooster465.autos&type=tcp&fp=chrome#0403 | 🇯🇵 Japan | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alive-glider.rooster465.autos:443?sni=alive-glider.rooster465.autos&fp=chrome&type=tcp&path=%2f#0404 | 🇸🇬 Singapore | [1093ms] | 🏴 Black | TG: @FlareFeedtg
trojan://C910E5F2-A662-7CFB-B5A6-5D39DB212CBA@104.21.44.113:443?host=muddy-frost-4e2d.vpnetwork3567.workers.dev&path=%2F%3F--Telegram--Viturey--Telegram--Viturey--&sni=muddy-frost-4e2d.vpnetwork3567.workers.dev&type=ws#0405 | 🌐 Unknown | [414ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@moved-osprey.rooster465.autos:443?mux=1#0406 | 🇸🇬 Singapore | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls#0407 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@closing-moose.rooster465.autos:443?sni=closing-moose.rooster465.autos&type=tcp&fp=chrome#0408 | 🇮🇪 Ireland | [230ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AG4yPUSazj57DBFnKG@de-3.tr202604.com:443?security=tls&headerType=none&type=tcp#0409 | 🇩🇪 Germany | [1398ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@amusing-grub.rooster465.autos:443?allowInsecure=0&sni=amusing-grub.rooster465.autos#0410 | 🇺🇸 United States | [599ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@true-coral.rooster465.autos:443?mux=1#0411 | 🇭🇰 Hong Kong | [568ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@steady-prawn.rooster465.autos:443?sni=steady-prawn.rooster465.autos&allowInsecure=1&type=tcp#0412 | 🇸🇬 Singapore | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@social-cod.rooster465.autos:443?allowInsecure=0&sni=social-cod.rooster465.autos#0413 | 🇺🇸 United States | [874ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@193.169.239.157:443?sni=grateful-bedbug.rooster465.autos&fp=chrome&type=tcp&path=/#0414 | 🇳🇱 Netherlands | [201ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@easy-barnacle.rooster465.autos:443?mux=1#0415 | 🇯🇵 Japan | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@actual-squid.rooster465.autos:443?sni=actual-squid.rooster465.autos&type=tcp&fp=chrome#0416 | 🇩🇪 Germany | [191ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@tight-fawn.rooster465.autos:443?sni=tight-fawn.rooster465.autos&fp=chrome&type=tcp&path=/#0417 | 🇸🇬 Singapore | [1126ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@careful-tadpole.rooster465.autos:443?security=tls#0418 | 🇰🇷 South Korea | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@distinct-ibex.rooster465.autos:443?fp=chrome#0419 | 🇵🇱 Poland | [529ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@safe-frog.rooster465.autos:443?sni=safe-frog.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0420 | 🇯🇵 Japan | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@present-ram.rooster465.autos:443?sni=present-ram.rooster465.autos&type=tcp&fp=chrome#0421 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@smooth-sculpin.rooster465.autos:443?allowInsecure=1&sni=smooth-sculpin.rooster465.autos#0422 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@uncommon-feline.rooster465.autos:443?sni=uncommon-feline.rooster465.autos&fp=chrome&type=tcp&path=/#0423 | 🇸🇬 Singapore | [936ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@185.14.47.12:443?sni=desired-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0424 | 🇭🇰 Hong Kong | [565ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.56:443?sni=kind-unicorn.rooster465.autos&fp=chrome&type=tcp&path=/#0425 | 🇭🇰 Hong Kong | [562ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sure-bengal.rooster465.autos:443?sni=sure-bengal.rooster465.autos&type=tcp&fp=chrome#0426 | 🇯🇵 Japan | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@lenient-penguin.rooster465.autos:443?sni=lenient-penguin.rooster465.autos&type=tcp&fp=chrome#0427 | 🇯🇵 Japan | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@real-ewe.rooster465.autos:443?sni=real-ewe.rooster465.autos#0428 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sterling-macaw.rooster465.autos:443#0429 | 🇰🇷 South Korea | [762ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@bright-cicada.rooster465.autos:443?sni=bright-cicada.rooster465.autos&type=tcp&fp=chrome#0430 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@square-tortoise.rooster465.autos:443?security=tls#0431 | 🇸🇬 Singapore | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@bursting-racer.rooster465.autos:443?allowInsecure=1&sni=bursting-racer.rooster465.autos#0432 | 🇯🇵 Japan | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@skilled-monster.rooster465.autos:443?sni=skilled-monster.rooster465.autos&type=tcp&fp=chrome#0433 | 🇺🇸 United States | [880ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@holy-lamb.rooster465.autos:443?sni=holy-lamb.rooster465.autos&fp=chrome&type=tcp&path=/#0434 | 🇸🇬 Singapore | [1106ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@vast-werewolf.rooster465.autos:443/?type=tcp&security=tls&sni=vast-werewolf.rooster465.autos&fp=chrome#0435 | 🇯🇵 Japan | [762ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@clear-killdeer.rooster465.autos:443?sni=clear-killdeer.rooster465.autos&fp=chrome&type=tcp&path=/#0436 | 🇯🇵 Japan | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@integral-rodent.rooster465.autos:443?sni=integral-rodent.rooster465.autos&type=tcp&fp=chrome#0437 | 🇯🇵 Japan | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls#0438 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sacred-anemone.rooster465.autos:443?type=tcp&security=tls&sni=sacred-anemone.rooster465.autos&fp=chrome#0439 | 🇮🇪 Ireland | [202ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@classic-duckling.rooster465.autos:443?sni=classic-duckling.rooster465.autos#0440 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@gentle-raptor.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=gentle-raptor.rooster465.autos#0441 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@eternal-horse.rooster465.autos:443?mux=1#0442 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@set-gazelle.rooster465.autos:443?sni=set-gazelle.rooster465.autos&allowInsecure=1&type=tcp#0443 | 🇸🇬 Singapore | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos#0444 | 🇯🇵 Japan | [667ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@actual-pigeon.rooster465.autos:443?sni=actual-pigeon.rooster465.autos&type=tcp&fp=chrome#0445 | 🇯🇵 Japan | [767ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@game-thrush.rooster465.autos:443?security=tls#0446 | 🇯🇵 Japan | [690ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@07.tokyometropolis.odesa.ua:2053?sni=45.32.28.232&type=tcp#0447 | 🇯🇵 Japan | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.164:443?sni=evident-gnat.rooster465.autos&fp=chrome&type=tcp&path=/#0448 | 🇦🇺 Australia | [937ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@charmed-fly.rooster465.autos:443?sni=charmed-fly.rooster465.autos&type=tcp&fp=chrome#0449 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@heroic-cow.rooster465.autos:443?sni=heroic-cow.rooster465.autos&fp=chrome&type=tcp&path=/#0450 | 🇭🇰 Hong Kong | [568ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@52.78.195.193:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#0451 | 🇰🇷 South Korea | [758ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@15.165.76.91:443?security=tls&sni=star-kiwi.rooster465.autos#0452 | 🇰🇷 South Korea | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@evident-ant.rooster465.autos:443?sni=evident-ant.rooster465.autos&allowInsecure=1&type=tcp#0453 | 🇯🇵 Japan | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@literate-coyote.rooster465.autos:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#0454 | 🇳🇱 Netherlands | [213ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-bluejay.rooster465.autos:443?mux=1#0455 | 🇯🇵 Japan | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@happy-gibbon.rooster465.autos:443?sni=happy-gibbon.rooster465.autos&type=tcp&fp=chrome#0456 | 🇺🇸 United States | [879ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@shining-prawn.rooster465.autos:443?sni=shining-prawn.rooster465.autos&type=tcp&fp=chrome#0457 | 🇸🇬 Singapore | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@fleet-pony.rooster465.autos:443/?type=tcp&security=tls&allowInsecure=1#0458 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&type=tcp&fp=chrome#0459 | 🇯🇵 Japan | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JaFKnqNcvnBT63t3rquidGsln@hl-freedom-1.undef.network:443#0460 | 🇳🇱 Netherlands | [264ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@04.tokyometropolis.kherson.ua:2053?sni=45.32.28.232&type=tcp#0461 | 🇯🇵 Japan | [1589ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@key-barnacle.rooster465.autos:443?security=tls&sni=key-barnacle.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0462 | 🇸🇬 Singapore | [605ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@literate-grizzly.rooster465.autos:443?sni=literate-grizzly.rooster465.autos&type=tcp&fp=chrome#0463 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@normal-pika.rooster465.autos:443?allowInsecure=0&sni=normal-pika.rooster465.autos#0464 | 🇮🇪 Ireland | [211ms] | 🏴 Black | TG: @FlareFeedtg
