# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 05:59 (Moscow)
# Count: 1442
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.44.174:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0001 | 🌐 Unknown | [137ms55.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@concise-grackle.rooster465.autos:443?sni=concise-grackle.rooster465.autos&type=tcp&fp=chrome#1120 | 🇸🇬 Singapore | [1352ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@magnetic-haddock.rooster465.autos:443?sni=magnetic-haddock.rooster465.autos&type=tcp&fp=chrome#1121 | 🇸🇬 Singapore | [1352ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@kind-grizzly.rooster465.autos:443?mux=1#1122 | 🇸🇬 Singapore | [1633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@growing-ram.rooster465.autos:443?sni=growing-ram.rooster465.autos&type=tcp&fp=chrome#1123 | 🇰🇷 South Korea | [1680ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@awake-satyr.rooster465.autos:443?sni=awake-satyr.rooster465.autos&type=tcp&fp=chrome#1124 | 🇸🇬 Singapore | [1512ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a01.taipeicitygovernment.biz.ua:3462?sni=45.32.28.232&type=tcp#1125 | 🇹🇼 Taiwan | [863ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@winning-polecat.rooster465.autos:443?allowInsecure=1#1126 | 🇸🇬 Singapore | [1702ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@giving-perch.rooster465.autos:443?allowInsecure=1#1127 | 🇺🇸 United States | [1438ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@tough-shark.rooster465.autos:443?sni=tough-shark.rooster465.autos&type=tcp&fp=chrome#1128 | 🇸🇬 Singapore | [1435ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@exotic-turtle.rooster465.autos:443?sni=exotic-turtle.rooster465.autos&allowInsecure=1&type=tcp#1129 | 🇮🇪 Ireland | [209ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@allowed-poodle.rooster465.autos:443?mux=1#1130 | 🇯🇵 Japan | [1606ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@pleased-mammal.rooster465.autos:443?sni=pleased-mammal.rooster465.autos&allowInsecure=1&type=tcp#1131 | 🇰🇷 South Korea | [1734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lucky-albacore.rooster465.autos:443?sni=lucky-albacore.rooster465.autos&allowInsecure=1&type=tcp#1132 | 🇸🇬 Singapore | [1437ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@123.140.124.24:2050?sni=45.32.28.232&type=tcp#1133 | 🇰🇷 South Korea | [1661ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@active-mackerel.rooster465.autos:443?mux=1#1134 | 🇯🇵 Japan | [1491ms] | 🏴 Black | TG: @FlareFeedtg
trojan://745654@89.117.158.245:443?security=tls&sni=esla.cestbon.work&allowInsecure=1&fp=chrome&type=tcp#1135 | 🇺🇸 United States | [1483ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@sharp-feline.rooster465.autos:443?sni=sharp-feline.rooster465.autos&type=tcp&fp=chrome#1136 | 🇺🇸 United States | [603ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@magical-frog.rooster465.autos:443?allowInsecure=1&sni=magical-frog.rooster465.autos#1137 | 🇯🇵 Japan | [1363ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@star-shrimp.rooster465.autos:443?allowInsecure=1&sni=star-shrimp.rooster465.autos#1138 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@87.121.33.90:443?security=tls&sni=grown-rhino.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#1139 | 🇦🇺 Australia | [1814ms] | 🏴 Black | TG: @FlareFeedtg
trojan://mJVGfrOkZGnMywJD2uwmuXgOQ@hl-freedom-2.undef.network:443?host=hl-freedom-2.undef.network&path=/f2fc2a1f&security=tls&type=ws#1140 | 🇳🇱 Netherlands | [238ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@outgoing-lynx.rooster465.autos:443?allowInsecure=1#1141 | 🇯🇵 Japan | [1436ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@brave-tomcat.rooster465.autos:443?security=tls#1142 | 🇸🇬 Singapore | [1376ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls#1143 | 🇰🇷 South Korea | [1594ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@normal-pika.rooster465.autos:443?allowInsecure=0&sni=normal-pika.rooster465.autos#1144 | 🇮🇪 Ireland | [197ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@equal-labrador.rooster465.autos:443?security=tls#1145 | 🇯🇵 Japan | [1347ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@infinite-anteater.rooster465.autos:443?allowInsecure=0&sni=infinite-anteater.rooster465.autos#1146 | 🇺🇸 United States | [1287ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@polished-shrew.rooster465.autos:443?allowInsecure=1&sni=polished-shrew.rooster465.autos#1147 | 🇰🇷 South Korea | [1564ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@magical-prawn.rooster465.autos:443?security=tls&path=/#1148 | 🇰🇷 South Korea | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@boss-sailfish.rooster465.autos:443?sni=boss-sailfish.rooster465.autos&allowInsecure=1&type=tcp#1149 | 🇮🇪 Ireland | [235ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@elegant-mouse.rooster465.autos:443?mux=1#1150 | 🇸🇬 Singapore | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://RJbtIstwtcU5buDY3r@nl-1.tr202604.com:443#1151 | 🇳🇱 Netherlands | [321ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@elegant-arachnid.rooster465.autos:443?sni=elegant-arachnid.rooster465.autos&fp=chrome&type=tcp&path=/#1152 | 🇺🇸 United States | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@natural-collie.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=natural-collie.rooster465.autos#1153 | 🇯🇵 Japan | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@heroic-cow.rooster465.autos:443?sni=heroic-cow.rooster465.autos&fp=chrome&type=tcp&path=/#1154 | 🇭🇰 Hong Kong | [563ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@usable-dogfish.rooster465.autos:443?sni=usable-dogfish.rooster465.autos&type=tcp&fp=chrome#1155 | 🇰🇷 South Korea | [1582ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.92:443?sni=sharing-chipmunk.rooster465.autos&type=tcp&fp=chrome#1156 | 🇦🇺 Australia | [1462ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@polished-katydid.rooster465.autos:443?security=tls#1157 | 🇸🇬 Singapore | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@91.199.84.90:443?sni=helped-buck.rooster465.autos&fp=chrome&type=tcp&path=/#1158 | 🇭🇰 Hong Kong | [1287ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@learning-ibex.rooster465.autos:443?sni=learning-ibex.rooster465.autos&type=tcp&fp=chrome#1159 | 🇯🇵 Japan | [1634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@bright-cicada.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#1160 | 🇰🇷 South Korea | [1733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@helping-newt.rooster465.autos:443?allowInsecure=1&sni=helping-newt.rooster465.autos#1161 | 🇯🇵 Japan | [1662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@promoted-rattler.rooster465.autos:443?sni=promoted-rattler.rooster465.autos&type=tcp&fp=chrome#1162 | 🇯🇵 Japan | [1334ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@in-catfish.rooster465.autos:443?sni=in-catfish.rooster465.autos&type=tcp&fp=chrome#1163 | 🇸🇬 Singapore | [1383ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@normal-elk.rooster465.autos:443?fp=chrome#1164 | 🇭🇰 Hong Kong | [564ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-dodo.rooster465.autos:443?sni=star-dodo.rooster465.autos&type=tcp&fp=chrome#1165 | 🇸🇬 Singapore | [1334ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#1166 | 🇸🇬 Singapore | [1330ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@stable-python.rooster465.autos:443/?type=tcp&security=tls&sni=stable-python.rooster465.autos&allowInsecure=1#1167 | 🇯🇵 Japan | [1744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@square-tortoise.rooster465.autos:443?security=tls#1168 | 🇸🇬 Singapore | [1348ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@enhanced-crayfish.rooster465.autos:443?sni=enhanced-crayfish.rooster465.autos&type=tcp&fp=chrome#1169 | 🇰🇷 South Korea | [1441ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@ethical-raccoon.rooster465.autos:443?mux=1#1170 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@194.99.79.209:443?allowInsecure=0&sni=sensible-haddock.rooster465.autos#1171 | 🇭🇰 Hong Kong | [561ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@polished-cicada.rooster465.autos:443?sni=polished-cicada.rooster465.autos&type=tcp&fp=chrome#1172 | 🇸🇬 Singapore | [1475ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@upright-caribou.rooster465.autos:443?allowInsecure=0&sni=upright-caribou.rooster465.autos#1173 | 🇯🇵 Japan | [1593ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@87.121.33.93:443?allowInsecure=1&sni=concise-buck.rooster465.autos#1174 | 🇦🇺 Australia | [2024ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@working-tomcat.rooster465.autos:443?allowInsecure=0&sni=working-tomcat.rooster465.autos#1175 | 🇰🇷 South Korea | [1445ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@musical-terrier.rooster465.autos:443?mux=1#1176 | 🇯🇵 Japan | [1389ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@distinct-llama.rooster465.autos:443?allowInsecure=1&sni=distinct-llama.rooster465.autos#1177 | 🇰🇷 South Korea | [1528ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@good-bluebird.rooster465.autos:443?sni=good-bluebird.rooster465.autos&type=tcp&fp=chrome#1178 | 🇸🇬 Singapore | [1693ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@devoted-tapir.rooster465.autos:443?allowInsecure=1&sni=devoted-tapir.rooster465.autos#1179 | 🇯🇵 Japan | [1728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@closing-moose.rooster465.autos:443?sni=closing-moose.rooster465.autos&type=tcp&fp=chrome#1180 | 🇮🇪 Ireland | [1521ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@quality-sheepdog.rooster465.autos:443?allowInsecure=0&sni=quality-sheepdog.rooster465.autos#1181 | 🇯🇵 Japan | [1832ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@known-albacore.rooster465.autos:443?security=tls#1182 | 🇰🇷 South Korea | [1561ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@casual-bee.rooster465.autos:443?allowInsecure=0&sni=casual-bee.rooster465.autos#1183 | 🇸🇬 Singapore | [1468ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@topical-shark.rooster465.autos:443?allowInsecure=0&sni=topical-shark.rooster465.autos#1184 | 🇯🇵 Japan | [1498ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@central-jawfish.rooster465.autos:443?security=tls#1185 | 🇰🇷 South Korea | [1528ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@pro-tortoise.rooster465.autos:443?sni=pro-tortoise.rooster465.autos&type=tcp&fp=chrome#1186 | 🇸🇬 Singapore | [1464ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@national-dingo.rooster465.autos:443?security=tls#1187 | 🇺🇸 United States | [1330ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@oriented-pegasus.rooster465.autos:443?sni=oriented-pegasus.rooster465.autos&allowInsecure=1&type=tcp#1188 | 🇸🇬 Singapore | [613ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@live-javelin.rooster465.autos:443?sni=live-javelin.rooster465.autos&type=tcp&fp=chrome#1189 | 🇯🇵 Japan | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@perfect-emu.rooster465.autos:443?sni=perfect-emu.rooster465.autos&allowInsecure=1&type=tcp#1190 | 🇸🇬 Singapore | [607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@absolute-hare.rooster465.autos:443?sni=absolute-hare.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#1191 | 🇺🇸 United States | [579ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@intense-wildcat.rooster465.autos:443?security=tls#1192 | 🇸🇬 Singapore | [1398ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@pro-mako.rooster465.autos:443?sni=pro-mako.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#1193 | 🇺🇸 United States | [1377ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@proven-stud.rooster465.autos:443?allowInsecure=1&sni=proven-stud.rooster465.autos#1194 | 🇮🇪 Ireland | [362ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@ultimate-cardinal.rooster465.autos:443?allowInsecure=0&sni=ultimate-cardinal.rooster465.autos#1195 | 🇺🇸 United States | [1855ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@polite-husky.rooster465.autos:443?allowInsecure=0&sni=#1196 | 🇸🇬 Singapore | [1070ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-guinea.rooster465.autos:443?type=raw&headerType=none&security=tls#1197 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@rational-joey.rooster465.autos:443?allowInsecure=0&sni=rational-joey.rooster465.autos#1198 | 🇺🇸 United States | [1909ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@proud-honeybee.rooster465.autos:443?sni=proud-honeybee.rooster465.autos&type=tcp&fp=chrome#1199 | 🇸🇬 Singapore | [1356ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@main-impala.rooster465.autos:443?mux=1#1200 | 🇰🇷 South Korea | [1776ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls#1201 | 🇰🇷 South Korea | [1817ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@brief-warthog.rooster465.autos:443?sni=brief-warthog.rooster465.autos&type=tcp&fp=chrome#1202 | 🇯🇵 Japan | [1423ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@magical-finch.rooster465.autos:443?sni=magical-finch.rooster465.autos&type=tcp&fp=chrome#1203 | 🇯🇵 Japan | [1567ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@bright-buffalo.rooster465.autos:443?sni=bright-buffalo.rooster465.autos&fp=chrome&type=tcp&path=/#1204 | 🇯🇵 Japan | [1614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@live-drake.rooster465.autos:443?allowInsecure=0&sni=#1205 | 🇺🇸 United States | [1560ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@adapting-basilisk.rooster465.autos:443?sni=adapting-basilisk.rooster465.autos&type=tcp&fp=chrome#1206 | 🇮🇪 Ireland | [207ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@adapted-martin.rooster465.autos:443?sni=adapted-martin.rooster465.autos&type=tcp&fp=chrome#1207 | 🇩🇪 Germany | [181ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@01.tokyometropolis.chernigov.ua:2053?sni=45.32.28.232&type=tcp#1208 | 🇯🇵 Japan | [1458ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@climbing-sawfly.rooster465.autos:443?sni=climbing-sawfly.rooster465.autos&type=tcp&fp=chrome#1209 | 🇯🇵 Japan | [1509ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@included-hedgehog.rooster465.autos:443?sni=included-hedgehog.rooster465.autos&type=tcp&fp=chrome#1210 | 🇸🇬 Singapore | [1367ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@guided-ferret.rooster465.autos:443?sni=guided-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#1211 | 🇺🇸 United States | [1542ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@noted-cougar.rooster465.autos:443?sni=noted-cougar.rooster465.autos&type=tcp&fp=chrome#1212 | 🇰🇷 South Korea | [1490ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@202.78.163.227:443?sni=dear-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#1213 | 🇵🇱 Poland | [210ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@romantic-kangaroo.rooster465.autos:443?mux=1#1214 | 🇰🇷 South Korea | [1582ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@dynamic-eel.rooster465.autos:443?allowInsecure=0&sni=dynamic-eel.rooster465.autos#1215 | 🇸🇬 Singapore | [604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://C910E5F2-A662-7CFB-B5A6-5D39DB212CBA@172.67.199.12:443?host=muddy-frost-4e2d.vpnetwork3567.workers.dev&path=%2F%3F--Telegram--Viturey--Telegram--Viturey--&sni=muddy-frost-4e2d.vpnetwork3567.workers.dev&type=ws#1216 | 🌐 Unknown | [265ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@fun-poodle.rooster465.autos:443?sni=fun-poodle.rooster465.autos&allowInsecure=1&type=tcp#1217 | 🇸🇬 Singapore | [626ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@summary-dragon.rooster465.autos:443?sni=summary-dragon.rooster465.autos&fp=chrome&type=tcp&path=%2f#1218 | 🇭🇰 Hong Kong | [1682ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@ruling-toucan.rooster465.autos:443?allowInsecure=0&sni=ruling-toucan.rooster465.autos#1219 | 🇯🇵 Japan | [1703ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@game-thrush.rooster465.autos:443?mux=1#1220 | 🇯🇵 Japan | [1735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo02a.kbservice.club:443?sni=45.32.28.232&type=tcp#1221 | 🇹🇼 Taiwan | [1769ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@driven-bulldog.rooster465.autos:443?security=tls&sni=driven-bulldog.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#1222 | 🇸🇬 Singapore | [1880ms] | 🏴 Black | TG: @FlareFeedtg
trojan://xiubaixue000@160.251.136.55:443?security=tls&sni=hakuiteam.duckdns.org&allowInsecure=1&fp=chrome&type=tcp#1223 | 🇯🇵 Japan | [2043ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@live-stallion.rooster465.autos:443?sni=live-stallion.rooster465.autos&type=tcp&fp=chrome#1224 | 🇯🇵 Japan | [1616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@accepted-starling.rooster465.autos:443?mux=1#1225 | 🇰🇷 South Korea | [1746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos#1226 | 🇯🇵 Japan | [1624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@feasible-guppy.rooster465.autos:443?type=tcp&sni=feasible-guppy.rooster465.autos#1227 | 🇯🇵 Japan | [1538ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#1228 | 🇸🇬 Singapore | [1695ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@194.99.79.164:443?sni=true-coral.rooster465.autos&fp=chrome&type=tcp&path=/#1229 | 🇭🇰 Hong Kong | [564ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@funky-platypus.rooster465.autos:443?security=tls#1230 | 🇰🇷 South Korea | [1601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@gentle-perch.rooster465.autos:443?mux=1#1231 | 🇸🇬 Singapore | [1460ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@loyal-killdeer.rooster465.autos:443?security=tls#1232 | 🇰🇷 South Korea | [1614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://owreRY1bmquS1WcYN2@au-3.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#1233 | 🇦🇺 Australia | [1604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sensible-barnacle.rooster465.autos:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp#1234 | 🇸🇬 Singapore | [1601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&fp=chrome&type=tcp&path=/#1235 | 🇯🇵 Japan | [1584ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@inviting-rabbit.rooster465.autos:443?mux=1#1236 | 🇰🇷 South Korea | [1441ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@210.203.60.190:443/?type=tcp&security=tls&sni=45.32.28.232#1237 | 🇹🇼 Taiwan | [1377ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@relevant-cicada.rooster465.autos:443?security=tls#1238 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@brief-flamingo.rooster465.autos:443?sni=brief-flamingo.rooster465.autos&allowInsecure=1&type=tcp#1239 | 🇸🇬 Singapore | [1312ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@living-hagfish.rooster465.autos:443?security=tls#1240 | 🇰🇷 South Korea | [1483ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alive-glider.rooster465.autos:443?sni=alive-glider.rooster465.autos&fp=chrome&type=tcp&path=%2f#1241 | 🇸🇬 Singapore | [1344ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@active-hippo.rooster465.autos:443?mux=1#1242 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi@tr-wien.unlimited-access.ru:443?security=tls&type=tcp&headerType=none&sni=tr-wien.unlimited-access.ru&fp=firefox&alpn=http%2F1.1#1243 | 🇸🇨 | [221ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@gentle-turtle.rooster465.autos:443?security=tls#1244 | 🇺🇸 United States | [598ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@premium-perch.rooster465.autos:443?sni=premium-perch.rooster465.autos&type=tcp&fp=chrome#1245 | 🇸🇬 Singapore | [1496ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@happy-monkfish.rooster465.autos:443?mux=1#1246 | 🇯🇵 Japan | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@integral-rodent.rooster465.autos:443?sni=integral-rodent.rooster465.autos&type=tcp&fp=chrome#1247 | 🇯🇵 Japan | [1468ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@prepared-hawk.rooster465.autos:443?allowInsecure=1#1248 | 🇮🇪 Ireland | [190ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@master-possum.rooster465.autos:443?allowInsecure=0&sni=master-possum.rooster465.autos#1249 | 🇮🇪 Ireland | [230ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@clear-killdeer.rooster465.autos:443?sni=clear-killdeer.rooster465.autos&type=tcp&fp=chrome#1250 | 🇯🇵 Japan | [706ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ASoZeIVwzX4w4wxwig@de-3.tr202605.com:443?allowInsecure=0#1251 | 🇩🇪 Germany | [241ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@45.91.171.116:443?security=tls&sni=sto.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#1252 | 🇸🇪 Sweden | [315ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@busy-slug.rooster465.autos:443?sni=busy-slug.rooster465.autos&type=tcp&fp=chrome#1253 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@many-pangolin.rooster465.autos:443?allowInsecure=1#1254 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pet-mako.rooster465.autos:443?mux=1#1255 | 🇸🇬 Singapore | [613ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@helped-grouper.rooster465.autos:443?sni=helped-grouper.rooster465.autos&type=tcp&fp=chrome#1256 | 🇰🇷 South Korea | [1632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@free-tahr.rooster465.autos:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#1257 | 🇭🇰 Hong Kong | [562ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@43.201.19.184:443?security=tls&sni=helping-shark.rooster465.autos&allowInsecure=1#1258 | 🇰🇷 South Korea | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@novel-kodiak.rooster465.autos:443?allowInsecure=1#1259 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@main-whippet.rooster465.autos:443?sni=main-whippet.rooster465.autos&fp=chrome&type=tcp&path=/#1260 | 🇸🇬 Singapore | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@excited-sole.rooster465.autos:443?security=tls&path=/#1261 | 🇯🇵 Japan | [708ms] | 🏴 Black | TG: @FlareFeedtg
