# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 14:21 (Moscow)
# Count: 985
vless://6d613d5f-1d65-48ca-b2e8-d83a2c3a17d9@172.64.80.1:8880?packet-encoding=xudp&type=ws&security=false&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=tight-star-08eb.331-729.workers.dev&fp=chrome#0001 | 🇯🇵 Japan | [100ms49.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@tolerant-fowl.rooster465.autos:443?allowInsecure=1&sni=tolerant-fowl.rooster465.autos#0722 | 🇯🇵 Japan | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@brave-muskox.rooster465.autos:443?sni=brave-muskox.rooster465.autos&type=tcp&fp=chrome#0723 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://d050aca3-9df2-4461-90ec-92373c1d7636@v2jp.k1.ssnss.live:44184?sni=v2jp.k1.ssnss.live&allowInsecure=1&type=tcp#0724 | 🇯🇵 Japan | [1665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@driven-doberman.rooster465.autos:443?sni=driven-doberman.rooster465.autos&type=tcp&fp=chrome#0725 | 🇸🇬 Singapore | [1102ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@mature-civet.rooster465.autos:443?sni=mature-civet.rooster465.autos&type=tcp&fp=chrome#0726 | 🇸🇬 Singapore | [1039ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@prepared-hawk.rooster465.autos:443?allowInsecure=1#0727 | 🇮🇪 Ireland | [201ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.90:443?sni=grown-rhino.rooster465.autos&fp=chrome&type=tcp&path=/#0728 | 🇦🇺 Australia | [917ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@stable-racer.rooster465.autos:443?mux=1#0729 | 🇺🇸 United States | [238ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@fond-chipmunk.rooster465.autos:443?security=tls#0730 | 🇺🇸 United States | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@gentle-raptor.rooster465.autos:443/?type=tcp&security=tls&sni=gentle-raptor.rooster465.autos&fp=chrome#0731 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@warm-krill.rooster465.autos:443?mux=1#0732 | 🇯🇵 Japan | [666ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@factual-titmouse.rooster465.autos:443?sni=factual-titmouse.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0733 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@18.143.172.178:443?security=tls&sni=charming-puma.rooster465.autos&allowInsecure=1#0734 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.56:443?sni=kind-unicorn.rooster465.autos&fp=chrome&type=tcp&path=/#0735 | 🇭🇰 Hong Kong | [560ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@together-mayfly.rooster465.autos:443?sni=together-mayfly.rooster465.autos&type=tcp&fp=chrome#0736 | 🇯🇵 Japan | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@ace-liger.rooster465.autos:443?sni=ace-liger.rooster465.autos&type=tcp&fp=chrome#0737 | 🇸🇬 Singapore | [661ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@champion-panther.rooster465.autos:443?mux=1#0738 | 🇸🇬 Singapore | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@active-hippo.rooster465.autos:443/?type=tcp&security=tls&sni=active-hippo.rooster465.autos#0739 | 🇯🇵 Japan | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@lenient-penguin.rooster465.autos:443?sni=lenient-penguin.rooster465.autos&type=tcp&fp=chrome#0740 | 🇯🇵 Japan | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@sharp-feline.rooster465.autos:443?sni=sharp-feline.rooster465.autos&type=tcp&fp=chrome#0741 | 🇺🇸 United States | [592ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@prime-buzzard.rooster465.autos:443?sni=prime-buzzard.rooster465.autos&type=tcp&fp=chrome#0742 | 🇩🇪 Germany | [184ms] | 🏴 Black | TG: @FlareFeedtg
trojan://72d8e820-7926-4ce3-a87c-b6969f425c79@103.235.46.40:443?security=tls&sni=www.baidu.com&allowInsecure=1&type=tcp#0743 | 🇭🇰 Hong Kong | [1920ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@intimate-adder.rooster465.autos:443?sni=intimate-adder.rooster465.autos&type=tcp&fp=chrome#0744 | 🇺🇸 United States | [602ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@liked-eft.rooster465.autos:443?mux=1#0745 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@01.tokyometropolis.chernigov.ua:2053?sni=45.32.28.232&type=tcp#0746 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@glorious-lark.rooster465.autos:443?security=tls&path=/#0747 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@well-jennet.rooster465.autos:443?sni=well-jennet.rooster465.autos&type=tcp&path=/#0748 | 🇰🇷 South Korea | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@stable-python.rooster465.autos:443/?type=tcp&security=tls&sni=stable-python.rooster465.autos&allowInsecure=1#0749 | 🇯🇵 Japan | [676ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#0750 | 🇵🇱 Poland | [182ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@engaged-antelope.rooster465.autos:443?sni=engaged-antelope.rooster465.autos&allowInsecure=1&type=tcp#0751 | 🇯🇵 Japan | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@causal-ladybug.rooster465.autos:443?sni=causal-ladybug.rooster465.autos&allowInsecure=1&type=tcp#0752 | 🇸🇬 Singapore | [613ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@infinite-anteater.rooster465.autos:443?allowInsecure=0&sni=infinite-anteater.rooster465.autos#0753 | 🇺🇸 United States | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@enough-lamb.rooster465.autos:443?sni=enough-lamb.rooster465.autos#0754 | 🇺🇸 United States | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@amusing-grub.rooster465.autos:443?allowInsecure=0&sni=amusing-grub.rooster465.autos#0755 | 🇺🇸 United States | [598ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@oriented-pegasus.rooster465.autos:443?sni=oriented-pegasus.rooster465.autos&allowInsecure=1&type=tcp#0756 | 🇸🇬 Singapore | [667ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@faithful-clam.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=faithful-clam.rooster465.autos#0757 | 🇮🇪 Ireland | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@202.78.163.164:443?security=tls&sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#0758 | 🇵🇱 Poland | [183ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@bursting-dolphin.rooster465.autos:443?mux=1#0759 | 🇯🇵 Japan | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@climbing-frog.rooster465.autos:443?sni=climbing-frog.rooster465.autos&type=tcp&fp=chrome#0760 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@arriving-colt.rooster465.autos:443?sni=arriving-colt.rooster465.autos&type=tcp&path=/#0761 | 🇯🇵 Japan | [669ms] | 🏴 Black | TG: @FlareFeedtg
trojan://RJbtIstwtcU5buDY3r@nl-1.tr202604.com:443#0762 | 🇳🇱 Netherlands | [290ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a01.taipeicitygovernment.biz.ua:3462?sni=45.32.28.232&type=tcp#0763 | 🇹🇼 Taiwan | [1898ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@right-mastiff.rooster465.autos:443?sni=right-mastiff.rooster465.autos&allowInsecure=1&type=tcp#0764 | 🇺🇸 United States | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@fleet-pony.rooster465.autos:443/?type=tcp&security=tls&allowInsecure=1#0765 | 🇯🇵 Japan | [685ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@79.133.126.37:443?sni=renewed-phoenix.rooster465.autos&fp=chrome&type=tcp&path=/#0766 | 🇳🇱 Netherlands | [522ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@91.199.84.199:443?sni=liberal-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#0767 | 🇭🇰 Hong Kong | [569ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@allowed-hermit.rooster465.autos:443?allowInsecure=1#0768 | 🇺🇸 United States | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@rested-pheasant.rooster465.autos:443?security=tls&sni=rested-pheasant.rooster465.autos#0769 | 🇸🇬 Singapore | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@23.95.14.5:443?sni=rc9.freeguard.org&peer=rc9.freeguard.org&security=tls#0770 | 🇺🇸 United States | [527ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@pretty-vervet.rooster465.autos:443?security=tls&sni=pretty-vervet.rooster465.autos#0771 | 🇭🇰 Hong Kong | [575ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@cheerful-tapir.rooster465.autos:443?sni=cheerful-tapir.rooster465.autos&type=tcp&fp=chrome#0772 | 🇸🇬 Singapore | [1077ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@settling-shad.rooster465.autos:443?allowInsecure=1&sni=settling-shad.rooster465.autos#0773 | 🇸🇬 Singapore | [682ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@light-sheepdog.rooster465.autos:443?sni=light-sheepdog.rooster465.autos&allowInsecure=1&type=tcp#0774 | 🇸🇬 Singapore | [1117ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pumped-clam.rooster465.autos:443?mux=1#0775 | 🇸🇬 Singapore | [1592ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@winning-marten.rooster465.autos:443?sni=winning-marten.rooster465.autos&type=tcp&fp=chrome#0776 | 🇯🇵 Japan | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@complete-cockatoo.rooster465.autos:443?allowInsecure=1#0777 | 🇮🇪 Ireland | [223ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@pro-tortoise.rooster465.autos:443?sni=pro-tortoise.rooster465.autos&type=tcp&fp=chrome#0778 | 🇸🇬 Singapore | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@inspired-goshawk.rooster465.autos:443?allowInsecure=0&sni=inspired-goshawk.rooster465.autos#0779 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls&sni=pet-ghost.rooster465.autos#0780 | 🇰🇷 South Korea | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@verified-ringtail.rooster465.autos:443?allowInsecure=1&sni=verified-ringtail.rooster465.autos#0781 | 🇮🇪 Ireland | [194ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@polished-katydid.rooster465.autos:443?mux=1#0782 | 🇸🇬 Singapore | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-dodo.rooster465.autos:443?sni=star-dodo.rooster465.autos&type=tcp&fp=chrome#0783 | 🇸🇬 Singapore | [603ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls#0784 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@apt-magpie.rooster465.autos:443?allowInsecure=1#0785 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls#0786 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-bluejay.rooster465.autos:443?mux=1#0787 | 🇯🇵 Japan | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@brief-hare.rooster465.autos:443?sni=brief-hare.rooster465.autos&fp=chrome&type=tcp&path=/#0788 | 🇸🇬 Singapore | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@ruling-toucan.rooster465.autos:443?allowInsecure=0&sni=ruling-toucan.rooster465.autos#0789 | 🇯🇵 Japan | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@sacred-treefrog.rooster465.autos:443?sni=sacred-treefrog.rooster465.autos&type=tcp&fp=chrome#0790 | 🇯🇵 Japan | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos#0791 | 🇯🇵 Japan | [686ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@clear-snail.rooster465.autos:443?allowInsecure=1&sni=clear-snail.rooster465.autos#0792 | 🇯🇵 Japan | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@select-chipmunk.rooster465.autos:443?allowInsecure=0&sni=select-chipmunk.rooster465.autos#0793 | 🇯🇵 Japan | [639ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@touching-newt.rooster465.autos:443?mux=1#0794 | 🇩🇪 Germany | [217ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@185.244.208.185:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0795 | 🇭🇰 Hong Kong | [562ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@infinite-tuna.rooster465.autos:443?sni=infinite-tuna.rooster465.autos&allowInsecure=1&type=tcp#0796 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@internal-raccoon.rooster465.autos:443?sni=internal-raccoon.rooster465.autos&peer=internal-raccoon.rooster465.autos&security=tls#0797 | 🇺🇸 United States | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@darling-monarch.rooster465.autos:443?mux=1#0798 | 🇯🇵 Japan | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@prompt-duckling.rooster465.autos:443?sni=prompt-duckling.rooster465.autos&allowInsecure=1&type=tcp#0799 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://d2adff89-5143-4d67-921f-3478464de5bb@130.0.236.88:443?security=tls&sni=ua.freeguard.org&type=tcp#0800 | 🇺🇦 Ukraine | [482ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@pretty-adder.rooster465.autos:443?allowInsecure=0&sni=pretty-adder.rooster465.autos#0801 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@talented-mule.rooster465.autos:443?mux=1#0802 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@saving-octopus.rooster465.autos:443?mux=1#0803 | 🇸🇬 Singapore | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pure-kodiak.rooster465.autos:443?mux=1#0804 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#0805 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sensible-barnacle.rooster465.autos:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp#0806 | 🇸🇬 Singapore | [1130ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@210.203.60.190:443/?type=tcp&security=tls&sni=45.32.28.232#0807 | 🇹🇼 Taiwan | [790ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@tolerant-stag.rooster465.autos:443?sni=tolerant-stag.rooster465.autos&type=tcp&fp=chrome#0808 | 🇸🇬 Singapore | [1104ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@live-stallion.rooster465.autos:443?sni=live-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#0809 | 🇯🇵 Japan | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&fp=chrome&type=tcp&path=%2f#0810 | 🇯🇵 Japan | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@natural-collie.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=natural-collie.rooster465.autos#0811 | 🇯🇵 Japan | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@communal-buffalo.rooster465.autos:443?sni=communal-buffalo.rooster465.autos&type=tcp&fp=chrome#0812 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@brief-flamingo.rooster465.autos:443?sni=brief-flamingo.rooster465.autos&type=tcp&fp=chrome#0813 | 🇸🇬 Singapore | [1128ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@ruling-trout.rooster465.autos:443?sni=ruling-trout.rooster465.autos&type=tcp&fp=chrome#0814 | 🇯🇵 Japan | [668ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@precise-locust.rooster465.autos:443?sni=precise-locust.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0815 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ASoZeIVwzX4w4wxwig@uk-1.tr202605.com:443?allowInsecure=0#0816 | 🇬🇧 United Kingdom | [293ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@intense-wildcat.rooster465.autos:443?sni=intense-wildcat.rooster465.autos&fp=chrome&type=tcp&path=/#0817 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@genuine-cougar.rooster465.autos:443?allowInsecure=0&sni=genuine-cougar.rooster465.autos#0818 | 🇰🇷 South Korea | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@saved-mudfish.rooster465.autos:443?allowInsecure=0&sni=saved-mudfish.rooster465.autos#0819 | 🇭🇰 Hong Kong | [567ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lucky-albacore.rooster465.autos:443?sni=lucky-albacore.rooster465.autos&allowInsecure=1&type=tcp#0820 | 🇸🇬 Singapore | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@awake-satyr.rooster465.autos:443?sni=awake-satyr.rooster465.autos&type=tcp&fp=chrome#0821 | 🇸🇬 Singapore | [1065ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@modest-coral.rooster465.autos:443?allowInsecure=0&sni=modest-coral.rooster465.autos#0822 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@renewed-phoenix.rooster465.autos:443?sni=renewed-phoenix.rooster465.autos&type=tcp&fp=chrome#0823 | 🇳🇱 Netherlands | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@bursting-baboon.rooster465.autos:443?mux=1#0824 | 🇺🇸 United States | [592ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@equal-labrador.rooster465.autos:443?allowInsecure=1&sni=equal-labrador.rooster465.autos#0825 | 🇯🇵 Japan | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@shining-prawn.rooster465.autos:443?sni=shining-prawn.rooster465.autos&type=tcp&fp=chrome#0826 | 🇸🇬 Singapore | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@major-goose.rooster465.autos:443?allowInsecure=0#0827 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@live-javelin.rooster465.autos:443?sni=live-javelin.rooster465.autos&type=tcp&fp=chrome#0828 | 🇯🇵 Japan | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intense-sole.rooster465.autos:443?sni=intense-sole.rooster465.autos&fp=chrome&type=tcp&path=/#0829 | 🇯🇵 Japan | [661ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@adapted-whippet.rooster465.autos:443?allowInsecure=1&sni=adapted-whippet.rooster465.autos#0830 | 🇯🇵 Japan | [662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@climbing-sawfly.rooster465.autos:443?sni=climbing-sawfly.rooster465.autos&type=tcp&fp=chrome#0831 | 🇯🇵 Japan | [649ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@optimal-penguin.rooster465.autos:443?sni=optimal-penguin.rooster465.autos&type=tcp&fp=chrome#0832 | 🇯🇵 Japan | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@easy-barnacle.rooster465.autos:443?mux=1#0833 | 🇯🇵 Japan | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pet-mako.rooster465.autos:443?mux=1#0834 | 🇸🇬 Singapore | [1088ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Tn2Bf0iRwJkJQgDk6gX6x81RB@hl-freedom-2.undef.network:443?sni=hl-freedom-2.undef.network&allowInsecure=1#0835 | 🇵🇱 Poland | [216ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@helped-grouper.rooster465.autos:443?sni=helped-grouper.rooster465.autos&type=tcp&fp=chrome#0836 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@full-mayfly.rooster465.autos:443?sni=full-mayfly.rooster465.autos&fp=chrome&type=tcp&path=/#0837 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo04a.kbservice.club:443?sni=45.32.28.232&type=tcp#0838 | 🇹🇼 Taiwan | [1100ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intimate-hog.rooster465.autos:443?sni=intimate-hog.rooster465.autos&type=tcp&fp=chrome#0839 | 🇸🇬 Singapore | [602ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@modern-bulldog.rooster465.autos:443?sni=modern-bulldog.rooster465.autos&type=tcp&path=/#0840 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://xiubaixue000@160.251.136.55:443?security=tls&sni=hakuiteam.duckdns.org&allowInsecure=1&fp=chrome&type=tcp#0841 | 🇯🇵 Japan | [887ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@elegant-mouse.rooster465.autos:443?mux=1#0842 | 🇸🇬 Singapore | [869ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@relaxing-marten.rooster465.autos:443?allowInsecure=0&sni=relaxing-marten.rooster465.autos#0843 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@guided-ferret.rooster465.autos:443?sni=guided-ferret.rooster465.autos&type=tcp&fp=chrome#0844 | 🇺🇸 United States | [594ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@polished-shrew.rooster465.autos:443?allowInsecure=1&sni=polished-shrew.rooster465.autos#0845 | 🇰🇷 South Korea | [762ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@winning-shrimp.rooster465.autos:443?sni=winning-shrimp.rooster465.autos&fp=chrome&type=tcp&path=/#0846 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@integral-rodent.rooster465.autos:443?sni=integral-rodent.rooster465.autos&type=tcp&fp=chrome#0847 | 🇯🇵 Japan | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@leading-eel.rooster465.autos:443?allowInsecure=1&sni=leading-eel.rooster465.autos#0848 | 🇯🇵 Japan | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@unbiased-coyote.rooster465.autos:443?sni=unbiased-coyote.rooster465.autos&allowInsecure=1&type=tcp#0849 | 🇸🇬 Singapore | [1094ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@pretty-quail.rooster465.autos:443?fp=chrome#0850 | 🇰🇷 South Korea | [753ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@helping-newt.rooster465.autos:443?allowInsecure=1&sni=helping-newt.rooster465.autos#0851 | 🇯🇵 Japan | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@workable-crawdad.rooster465.autos:443?fp=chrome#0852 | 🇳🇱 Netherlands | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://owreRY1bmquS1WcYN2@ty-3.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0853 | 🇯🇵 Japan | [943ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@calm-honeybee.rooster465.autos:443?mux=1#0854 | 🇯🇵 Japan | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@adapting-spider.rooster465.autos:443?allowInsecure=0&sni=adapting-spider.rooster465.autos#0855 | 🇰🇷 South Korea | [710ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&fp=chrome&type=tcp&path=/#0856 | 🇰🇷 South Korea | [709ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Tn9ytcFXsOnbUsJYKJ@de-2.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0857 | 🇩🇪 Germany | [383ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.37:443?sni=stirring-dane.rooster465.autos&fp=chrome&type=tcp&path=/#0858 | 🇦🇺 Australia | [913ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@together-impala.rooster465.autos:443?sni=together-impala.rooster465.autos&type=tcp&fp=chrome#0859 | 🇰🇷 South Korea | [758ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@magical-frog.rooster465.autos:443?allowInsecure=1&sni=magical-frog.rooster465.autos#0860 | 🇯🇵 Japan | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@square-guinea.rooster465.autos:443?allowInsecure=0&sni=square-guinea.rooster465.autos#0861 | 🇩🇪 Germany | [223ms] | 🏴 Black | TG: @FlareFeedtg
