# profile-title: TROJAN
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 23:18 (Moscow)
# Count: 734
trojan://a3c003b3-1bb3-a144-4e65-9a3690e2aa95@69.46.46.159:443?mode=packet-up&path=/i/l1PtfZZN37C_k8fYCJpT5n7NXpHPiR-oxfmQ1HyaVtd97PWBuD_4o4C8IJm6EmObrBtt8aQets34_jRNhzjxD3jKfGYLrKMQKbnk_37IxQnGhSFSFotPUYVmEPuc5gNkccLWpwKoKwCZi83hbWs/txhttp-siz10/packet-up/a3c003b3-1bb3-a144-4e65-9a3690e2aa95&security=tls&alpn=h2,http/1.1&insecure=0&host=solipanel-production-94d4.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=solipanel-production-94d4.up.railway.app#0001 | 🇳🇱 Netherlands | [268ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pure-ghoul.rooster465.autos:443?mux=1#0418 | 🇸🇬 Singapore | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@real-cardinal.rooster465.autos:443/?type=tcp&security=tls&sni=real-cardinal.rooster465.autos&fp=chrome#0419 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@excited-alien.rooster465.autos:443?mux=1#0420 | 🇯🇵 Japan | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@moved-weasel.rooster465.autos:443?sni=moved-weasel.rooster465.autos&allowInsecure=1&type=tcp#0421 | 🇸🇬 Singapore | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls#0422 | 🇸🇬 Singapore | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@true-coral.rooster465.autos:443?sni=true-coral.rooster465.autos&type=tcp&fp=chrome#0423 | 🇭🇰 Hong Kong | [568ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@ethical-monkfish.rooster465.autos:443?mux=1#0424 | 🇯🇵 Japan | [661ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@gentle-perch.rooster465.autos:443?mux=1#0425 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@united-frog.rooster465.autos:443?mux=1#0426 | 🇸🇬 Singapore | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@quick-ant.rooster465.autos:443?mux=1#0427 | 🇯🇵 Japan | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grand-grub.rooster465.autos:443?security=tls#0428 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alive-glider.rooster465.autos:443?sni=alive-glider.rooster465.autos&fp=chrome&type=tcp&path=%2f#0429 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@capable-baboon.rooster465.autos:443?sni=capable-baboon.rooster465.autos&type=tcp&fp=chrome#0430 | 🇯🇵 Japan | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@89.39.70.150:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#0431 | 🇳🇱 Netherlands | [200ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@set-gazelle.rooster465.autos:443?sni=set-gazelle.rooster465.autos&allowInsecure=1&type=tcp#0432 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@moved-bass.rooster465.autos:443?sni=moved-bass.rooster465.autos&type=tcp&fp=chrome#0433 | 🇯🇵 Japan | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sure-bengal.rooster465.autos:443?mux=1#0434 | 🇯🇵 Japan | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@allowed-moose.rooster465.autos:443#0435 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@evolving-grouper.rooster465.autos:443?sni=evolving-grouper.rooster465.autos&fp=chrome&type=tcp&path=%2f#0436 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@excited-squirrel.rooster465.autos:443?sni=excited-squirrel.rooster465.autos&type=tcp&fp=chrome#0437 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@comic-poodle.rooster465.autos:443?allowInsecure=1&sni=comic-poodle.rooster465.autos#0438 | 🇯🇵 Japan | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@game-thrush.rooster465.autos:443?allowInsecure=1#0439 | 🇯🇵 Japan | [676ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@eternal-kingfish.rooster465.autos:443?sni=eternal-kingfish.rooster465.autos&type=tcp&fp=chrome#0440 | 🇰🇷 South Korea | [707ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@epic-iguana.rooster465.autos:443#0441 | 🇰🇷 South Korea | [762ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@adjusted-orca.rooster465.autos:443?mux=1#0442 | 🇸🇬 Singapore | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@engaged-ram.rooster465.autos:443?allowInsecure=0&sni=engaged-ram.rooster465.autos#0443 | 🇯🇵 Japan | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0444 | 🇸🇬 Singapore | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sacred-anemone.rooster465.autos:443?security=tls&sni=sacred-anemone.rooster465.autos&fp=chrome&type=tcp&path=/#0445 | 🇮🇪 Ireland | [312ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@enormous-whippet.rooster465.autos:443?sni=enormous-whippet.rooster465.autos&type=tcp&fp=chrome#0446 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@internal-krill.rooster465.autos:443?security=tls&sni=internal-krill.rooster465.autos&fp=chrome&type=tcp&path=/#0447 | 🇯🇵 Japan | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@happy-gibbon.rooster465.autos:443?sni=happy-gibbon.rooster465.autos&type=tcp&fp=chrome#0448 | 🇺🇸 United States | [587ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@closing-moose.rooster465.autos:443?sni=closing-moose.rooster465.autos&type=tcp&fp=chrome#0449 | 🇮🇪 Ireland | [231ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@charmed-cheetah.rooster465.autos:443?allowInsecure=1#0450 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@intimate-moray.rooster465.autos:443?allowInsecure=1&sni=intimate-moray.rooster465.autos#0451 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@promoted-rattler.rooster465.autos:443?security=tls#0452 | 🇯🇵 Japan | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a02.taipeicitygovernment.chernovtsy.ua:3462?sni=45.32.28.232&type=tcp#0453 | 🇹🇼 Taiwan | [803ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@rich-mule.rooster465.autos:443?sni=rich-mule.rooster465.autos&allowInsecure=1&type=tcp#0454 | 🇩🇪 Germany | [174ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@185.14.47.164:443?security=tls&sni=saved-mudfish.rooster465.autos&path=/#0455 | 🇭🇰 Hong Kong | [559ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@tight-sunfish.rooster465.autos:443?allowInsecure=1&sni=tight-sunfish.rooster465.autos#0456 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@perfect-emu.rooster465.autos:443?sni=perfect-emu.rooster465.autos&allowInsecure=1&type=tcp#0457 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@06.tokyometropolis.kyiv.ua:2053?sni=45.32.28.232&type=tcp#0458 | 🇯🇵 Japan | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls#0459 | 🇰🇷 South Korea | [710ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@concise-grackle.rooster465.autos:443?sni=concise-grackle.rooster465.autos&type=tcp&fp=chrome#0460 | 🇸🇬 Singapore | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@magical-prawn.rooster465.autos:443?security=tls&path=/#0461 | 🇰🇷 South Korea | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@central-jawfish.rooster465.autos:443?security=tls#0462 | 🇰🇷 South Korea | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sincere-crappie.rooster465.autos:443?security=tls#0463 | 🇺🇸 United States | [589ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@relaxing-bluebird.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=relaxing-bluebird.rooster465.autos#0464 | 🇰🇷 South Korea | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@picked-hamster.rooster465.autos:443?allowInsecure=1&sni=picked-hamster.rooster465.autos#0465 | 🇩🇪 Germany | [260ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@upright-caribou.rooster465.autos:443?allowInsecure=0&sni=upright-caribou.rooster465.autos#0466 | 🇯🇵 Japan | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@becoming-hare.rooster465.autos:443?sni=becoming-hare.rooster465.autos&type=tcp&fp=chrome#0467 | 🇰🇷 South Korea | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@charming-puma.rooster465.autos:443?sni=charming-puma.rooster465.autos&type=tcp&fp=chrome#0468 | 🇸🇬 Singapore | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://7LBbob9IutFObLxLf9Svc1HaV@hl-freedom-1.undef.network:443?host=hl-freedom-1.undef.network&path=/f2fc2a1f&security=tls&sni=hl-freedom-1.undef.network&type=ws#0469 | 🇵🇱 Poland | [252ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@next-turkey.rooster465.autos:443?sni=next-turkey.rooster465.autos#0470 | 🇰🇷 South Korea | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@relaxed-unicorn.rooster465.autos:443?allowInsecure=1#0471 | 🇸🇬 Singapore | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@87.121.33.56:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#0472 | 🇦🇺 Australia | [892ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@91.199.84.63:443?sni=free-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0473 | 🇭🇰 Hong Kong | [562ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@noted-cougar.rooster465.autos:443?sni=noted-cougar.rooster465.autos&type=tcp&fp=chrome#0474 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@tolerant-fowl.rooster465.autos:443?allowInsecure=1&sni=tolerant-fowl.rooster465.autos#0475 | 🇯🇵 Japan | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@moved-bluegill.rooster465.autos:443#0476 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls#0477 | 🇺🇸 United States | [607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@brave-muskox.rooster465.autos:443?sni=brave-muskox.rooster465.autos&type=tcp&fp=chrome#0478 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://d050aca3-9df2-4461-90ec-92373c1d7636@v2jp.k1.ssnss.live:44184?sni=v2jp.k1.ssnss.live&allowInsecure=1&type=tcp#0479 | 🇯🇵 Japan | [1656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@driven-doberman.rooster465.autos:443?sni=driven-doberman.rooster465.autos&type=tcp&fp=chrome#0480 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@mature-civet.rooster465.autos:443?sni=mature-civet.rooster465.autos&type=tcp&fp=chrome#0481 | 🇸🇬 Singapore | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.90:443?sni=grown-rhino.rooster465.autos&fp=chrome&type=tcp&path=/#0482 | 🇦🇺 Australia | [893ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@stable-racer.rooster465.autos:443?mux=1#0483 | 🇺🇸 United States | [238ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@fond-chipmunk.rooster465.autos:443?security=tls#0484 | 🇺🇸 United States | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@loyal-molly.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0485 | 🇰🇷 South Korea | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@gentle-raptor.rooster465.autos:443/?type=tcp&security=tls&sni=gentle-raptor.rooster465.autos&fp=chrome#0486 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@warm-krill.rooster465.autos:443?mux=1#0487 | 🇯🇵 Japan | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@factual-titmouse.rooster465.autos:443?sni=factual-titmouse.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0488 | 🇰🇷 South Korea | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@18.143.172.178:443?security=tls&sni=charming-puma.rooster465.autos&allowInsecure=1#0489 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.56:443?sni=kind-unicorn.rooster465.autos&fp=chrome&type=tcp&path=/#0490 | 🇭🇰 Hong Kong | [560ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@together-mayfly.rooster465.autos:443?sni=together-mayfly.rooster465.autos&type=tcp&fp=chrome#0491 | 🇯🇵 Japan | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@ace-liger.rooster465.autos:443?sni=ace-liger.rooster465.autos&type=tcp&fp=chrome#0492 | 🇸🇬 Singapore | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@champion-panther.rooster465.autos:443?mux=1#0493 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@active-hippo.rooster465.autos:443/?type=tcp&security=tls&sni=active-hippo.rooster465.autos#0494 | 🇯🇵 Japan | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@lenient-penguin.rooster465.autos:443?sni=lenient-penguin.rooster465.autos&type=tcp&fp=chrome#0495 | 🇯🇵 Japan | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@sharp-feline.rooster465.autos:443?sni=sharp-feline.rooster465.autos&type=tcp&fp=chrome#0496 | 🇺🇸 United States | [598ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smashing-fawn.rooster465.autos:443?sni=smashing-fawn.rooster465.autos&type=tcp&fp=chrome#0497 | 🇯🇵 Japan | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@prime-buzzard.rooster465.autos:443?sni=prime-buzzard.rooster465.autos&type=tcp&fp=chrome#0498 | 🇩🇪 Germany | [179ms] | 🏴 Black | TG: @FlareFeedtg
trojan://72d8e820-7926-4ce3-a87c-b6969f425c79@103.235.46.40:443?security=tls&sni=www.baidu.com&allowInsecure=1&type=tcp#0499 | 🇭🇰 Hong Kong | [2099ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls#0500 | 🇮🇪 Ireland | [218ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#0501 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@teaching-gnu.rooster465.autos:443#0502 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@intimate-adder.rooster465.autos:443?sni=intimate-adder.rooster465.autos&type=tcp&fp=chrome#0503 | 🇺🇸 United States | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@liked-eft.rooster465.autos:443?mux=1#0504 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@01.tokyometropolis.chernigov.ua:2053?sni=45.32.28.232&type=tcp#0505 | 🇯🇵 Japan | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@glorious-lark.rooster465.autos:443?security=tls&path=/#0506 | 🇰🇷 South Korea | [1101ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@well-jennet.rooster465.autos:443?sni=well-jennet.rooster465.autos&type=tcp&path=/#0507 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@stable-python.rooster465.autos:443/?type=tcp&security=tls&sni=stable-python.rooster465.autos&allowInsecure=1#0508 | 🇯🇵 Japan | [675ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#0509 | 🇵🇱 Poland | [223ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@engaged-antelope.rooster465.autos:443?sni=engaged-antelope.rooster465.autos&allowInsecure=1&type=tcp#0510 | 🇯🇵 Japan | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@causal-ladybug.rooster465.autos:443?sni=causal-ladybug.rooster465.autos&allowInsecure=1&type=tcp#0511 | 🇸🇬 Singapore | [597ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@infinite-anteater.rooster465.autos:443?allowInsecure=0&sni=infinite-anteater.rooster465.autos#0512 | 🇺🇸 United States | [590ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@enough-lamb.rooster465.autos:443?sni=enough-lamb.rooster465.autos#0513 | 🇺🇸 United States | [591ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@amusing-grub.rooster465.autos:443?allowInsecure=0&sni=amusing-grub.rooster465.autos#0514 | 🇺🇸 United States | [596ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@oriented-pegasus.rooster465.autos:443?sni=oriented-pegasus.rooster465.autos&allowInsecure=1&type=tcp#0515 | 🇸🇬 Singapore | [637ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls#0516 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PI36027154@faithful-clam.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=faithful-clam.rooster465.autos#0517 | 🇮🇪 Ireland | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@202.78.163.164:443?security=tls&sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#0518 | 🇵🇱 Poland | [232ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@bursting-dolphin.rooster465.autos:443?mux=1#0519 | 🇯🇵 Japan | [713ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@climbing-frog.rooster465.autos:443?sni=climbing-frog.rooster465.autos&type=tcp&fp=chrome#0520 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@arriving-colt.rooster465.autos:443?sni=arriving-colt.rooster465.autos&type=tcp&path=/#0521 | 🇯🇵 Japan | [666ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@wise-rhino.rooster465.autos:443?sni=wise-rhino.rooster465.autos&type=tcp&fp=chrome#0522 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://RJbtIstwtcU5buDY3r@nl-1.tr202604.com:443#0523 | 🇳🇱 Netherlands | [263ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a01.taipeicitygovernment.biz.ua:3462?sni=45.32.28.232&type=tcp#0524 | 🇹🇼 Taiwan | [1668ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@right-mastiff.rooster465.autos:443?sni=right-mastiff.rooster465.autos&allowInsecure=1&type=tcp#0525 | 🇺🇸 United States | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@fleet-pony.rooster465.autos:443/?type=tcp&security=tls&allowInsecure=1#0526 | 🇯🇵 Japan | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@79.133.126.37:443?sni=renewed-phoenix.rooster465.autos&fp=chrome&type=tcp&path=/#0527 | 🇳🇱 Netherlands | [201ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@91.199.84.199:443?sni=liberal-salmon.rooster465.autos&fp=chrome&type=tcp&path=/#0528 | 🇭🇰 Hong Kong | [558ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@allowed-hermit.rooster465.autos:443?allowInsecure=1#0529 | 🇺🇸 United States | [591ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls#0530 | 🇰🇷 South Korea | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@rested-pheasant.rooster465.autos:443?security=tls&sni=rested-pheasant.rooster465.autos#0531 | 🇸🇬 Singapore | [606ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@on-roughy.rooster465.autos:443?allowInsecure=1&sni=on-roughy.rooster465.autos#0532 | 🇸🇬 Singapore | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@23.95.14.5:443?sni=rc9.freeguard.org&peer=rc9.freeguard.org&security=tls#0533 | 🇺🇸 United States | [541ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@pretty-vervet.rooster465.autos:443?security=tls&sni=pretty-vervet.rooster465.autos#0534 | 🇭🇰 Hong Kong | [564ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@cheerful-tapir.rooster465.autos:443?sni=cheerful-tapir.rooster465.autos&type=tcp&fp=chrome#0535 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@settling-shad.rooster465.autos:443?allowInsecure=1&sni=settling-shad.rooster465.autos#0536 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@light-sheepdog.rooster465.autos:443?sni=light-sheepdog.rooster465.autos&allowInsecure=1&type=tcp#0537 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pumped-clam.rooster465.autos:443?mux=1#0538 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@winning-marten.rooster465.autos:443?sni=winning-marten.rooster465.autos&type=tcp&fp=chrome#0539 | 🇯🇵 Japan | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@pro-tortoise.rooster465.autos:443?sni=pro-tortoise.rooster465.autos&type=tcp&fp=chrome#0540 | 🇸🇬 Singapore | [591ms] | 🏴 Black | TG: @FlareFeedtg
trojan://d2adff89-5143-4d67-921f-3478464de5bb@38.180.240.150:443?security=tls&sni=fr.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0541 | 🇫🇷 France | [371ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls&sni=pet-ghost.rooster465.autos#0542 | 🇰🇷 South Korea | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@verified-ringtail.rooster465.autos:443?allowInsecure=1&sni=verified-ringtail.rooster465.autos#0543 | 🇮🇪 Ireland | [207ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@inviting-rabbit.rooster465.autos:443?mux=1#0544 | 🇰🇷 South Korea | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@polished-katydid.rooster465.autos:443?mux=1#0545 | 🇸🇬 Singapore | [598ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-dodo.rooster465.autos:443?sni=star-dodo.rooster465.autos&type=tcp&fp=chrome#0546 | 🇸🇬 Singapore | [605ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@fancy-skink.rooster465.autos:443?security=tls#0547 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@apt-magpie.rooster465.autos:443?allowInsecure=1#0548 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@light-filly.rooster465.autos:443?security=tls#0549 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@fair-werewolf.rooster465.autos:443?sni=fair-werewolf.rooster465.autos&type=tcp&fp=chrome#0550 | 🇩🇪 Germany | [215ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-bluejay.rooster465.autos:443?mux=1#0551 | 🇯🇵 Japan | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@brief-hare.rooster465.autos:443?sni=brief-hare.rooster465.autos&fp=chrome&type=tcp&path=/#0552 | 🇸🇬 Singapore | [613ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@ruling-toucan.rooster465.autos:443?allowInsecure=0&sni=ruling-toucan.rooster465.autos#0553 | 🇯🇵 Japan | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@sacred-treefrog.rooster465.autos:443?sni=sacred-treefrog.rooster465.autos&type=tcp&fp=chrome#0554 | 🇯🇵 Japan | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@clear-snail.rooster465.autos:443?allowInsecure=1&sni=clear-snail.rooster465.autos#0555 | 🇯🇵 Japan | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls#0556 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@flexible-titmouse.rooster465.autos:443?sni=flexible-titmouse.rooster465.autos&allowInsecure=1&type=tcp#0557 | 🇰🇷 South Korea | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@select-chipmunk.rooster465.autos:443?allowInsecure=0&sni=select-chipmunk.rooster465.autos#0558 | 🇯🇵 Japan | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@touching-newt.rooster465.autos:443?mux=1#0559 | 🇩🇪 Germany | [202ms] | 🏴 Black | TG: @FlareFeedtg
