# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 21:12 (Moscow)
# Count: 500
vless://2cd2540a-d790-50a5-7add-df9ade346dbd@122.8.44.7:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=xhttp&sni=download.nvidia.com#0001 | 🇹🇷 Turkey | [468ms21.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@casual-basilisk.rooster465.autos:443?sni=casual-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#0373 | 🇯🇵 Japan | [758ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Tn9ytcFXsOnbUsJYKJ@de-2.tr202605.com:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#0374 | 🇩🇪 Germany | [314ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@evolving-kangaroo.rooster465.autos:443?allowInsecure=0&sni=evolving-kangaroo.rooster465.autos#0375 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@polished-katydid.rooster465.autos:443?security=tls#0376 | 🇸🇬 Singapore | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@45.91.171.116:443?security=tls&sni=sto.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0377 | 🇸🇪 Sweden | [862ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glowing-filly.rooster465.autos:443?sni=glowing-filly.rooster465.autos&allowInsecure=1&type=tcp#0378 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@intimate-moray.rooster465.autos:443?mux=1#0379 | 🇸🇬 Singapore | [925ms] | 🏴 Black | TG: @FlareFeedtg
trojan://pjqRC5wfEFhYTyiaKF@45.139.194.60:443?sni=ee-1.tr202604.com&allowInsecure=1&type=tcp#0380 | 🇪🇪 Estonia | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@52.78.195.193:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#0381 | 🇰🇷 South Korea | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls&sni=pet-ghost.rooster465.autos#0382 | 🇰🇷 South Korea | [758ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@rich-gelding.rooster465.autos:443?sni=rich-gelding.rooster465.autos&type=tcp&fp=chrome#0383 | 🇸🇬 Singapore | [945ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@included-falcon.rooster465.autos:443?mux=1#0384 | 🇮🇪 Ireland | [222ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@elegant-horse.rooster465.autos:443?sni=elegant-horse.rooster465.autos&fp=chrome&type=tcp&path=/#0385 | 🇯🇵 Japan | [699ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@comic-eel.rooster465.autos:443?allowInsecure=1#0386 | 🇰🇷 South Korea | [778ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@distinct-llama.rooster465.autos:443?allowInsecure=1&sni=distinct-llama.rooster465.autos#0387 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@adapted-worm.rooster465.autos:443?sni=adapted-worm.rooster465.autos&type=tcp&fp=chrome#0388 | 🇮🇪 Ireland | [235ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@main-fawn.rooster465.autos:443?security=tls#0389 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glorious-hamster.rooster465.autos:443?sni=glorious-hamster.rooster465.autos&type=tcp&fp=chrome#0390 | 🇰🇷 South Korea | [788ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@eminent-hagfish.rooster465.autos:443?allowInsecure=1&sni=eminent-hagfish.rooster465.autos#0391 | 🇰🇷 South Korea | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@inviting-ferret.rooster465.autos:443?allowInsecure=1&sni=inviting-ferret.rooster465.autos#0392 | 🇸🇬 Singapore | [662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@open-octopus.rooster465.autos:443?sni=open-octopus.rooster465.autos&type=tcp&fp=chrome#0393 | 🇸🇬 Singapore | [691ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@in-catfish.rooster465.autos:443?sni=in-catfish.rooster465.autos&type=tcp&fp=chrome#0394 | 🇸🇬 Singapore | [669ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@91.199.84.86:443?security=tls&sni=dynamic-grubworm.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#0395 | 🇭🇰 Hong Kong | [582ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@moral-cow.rooster465.autos:443?sni=moral-cow.rooster465.autos&allowInsecure=1&type=tcp#0396 | 🇯🇵 Japan | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@moral-basilisk.rooster465.autos:443?sni=moral-basilisk.rooster465.autos&fp=chrome&type=tcp&path=/#0397 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@live-stallion.rooster465.autos:443?sni=live-stallion.rooster465.autos&fp=chrome&type=tcp&path=/#0398 | 🇯🇵 Japan | [689ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-dodo.rooster465.autos:443?sni=star-dodo.rooster465.autos&type=tcp&fp=chrome#0399 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@natural-collie.rooster465.autos:443?sni=natural-collie.rooster465.autos&type=tcp&fp=chrome#0400 | 🇯🇵 Japan | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=definite-gazelle.rooster465.autos#0401 | 🇸🇬 Singapore | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@brief-hare.rooster465.autos:443?sni=brief-hare.rooster465.autos&fp=chrome&type=tcp&path=/#0402 | 🇸🇬 Singapore | [961ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@prompt-duckling.rooster465.autos:443?sni=prompt-duckling.rooster465.autos&allowInsecure=1&type=tcp#0403 | 🇰🇷 South Korea | [781ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@legible-ocelot.rooster465.autos:443?allowInsecure=1&sni=legible-ocelot.rooster465.autos#0404 | 🇰🇷 South Korea | [784ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-grizzly.rooster465.autos:443?sni=splendid-grizzly.rooster465.autos&type=tcp&fp=chrome#0405 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@helped-grouper.rooster465.autos:443?sni=helped-grouper.rooster465.autos&type=tcp&fp=chrome#0406 | 🇰🇷 South Korea | [763ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@happy-monkfish.rooster465.autos:443#0407 | 🇯🇵 Japan | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@balanced-stag.rooster465.autos:443?sni=balanced-stag.rooster465.autos&fp=chrome&type=tcp&path=/#0408 | 🇰🇷 South Korea | [778ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@awake-satyr.rooster465.autos:443?sni=awake-satyr.rooster465.autos&type=tcp&fp=chrome#0409 | 🇸🇬 Singapore | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@allowed-moose.rooster465.autos:443#0410 | 🇯🇵 Japan | [680ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@fun-poodle.rooster465.autos:443?sni=fun-poodle.rooster465.autos&allowInsecure=1&type=tcp#0411 | 🇸🇬 Singapore | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@leading-eel.rooster465.autos:443?allowInsecure=1&sni=leading-eel.rooster465.autos#0412 | 🇯🇵 Japan | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@194.99.79.164:443?sni=true-coral.rooster465.autos&fp=chrome&type=tcp&path=/#0413 | 🇭🇰 Hong Kong | [550ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@informed-stud.rooster465.autos:443?security=tls#0414 | 🇸🇬 Singapore | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@key-barnacle.rooster465.autos:443?security=tls&sni=key-barnacle.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0415 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@tight-gator.rooster465.autos:443/?type=tcp&security=tls&sni=tight-gator.rooster465.autos&fp=chrome#0416 | 🇯🇵 Japan | [765ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&type=tcp&fp=chrome#0417 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@legible-chipmunk.rooster465.autos:443?allowInsecure=1&sni=legible-chipmunk.rooster465.autos#0418 | 🇯🇵 Japan | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@87.121.33.37:443?allowInsecure=1&sni=stirring-dane.rooster465.autos#0419 | 🇦🇺 Australia | [905ms] | 🏴 Black | TG: @FlareFeedtg
trojan://OD90375861@185.14.47.12:443?sni=desired-tahr.rooster465.autos&fp=chrome&type=tcp&path=/#0420 | 🇭🇰 Hong Kong | [585ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glowing-iguana.rooster465.autos:443?sni=glowing-iguana.rooster465.autos&allowInsecure=1&type=tcp#0421 | 🇯🇵 Japan | [686ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@driven-doberman.rooster465.autos:443?sni=driven-doberman.rooster465.autos&type=tcp&fp=chrome#0422 | 🇸🇬 Singapore | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@select-ferret.rooster465.autos:443?allowInsecure=0&sni=select-ferret.rooster465.autos#0423 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a09.taipeicitygovernment.kiev.ua:3462?sni=45.32.28.232&type=tcp#0424 | 🇹🇼 Taiwan | [1017ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@easy-barnacle.rooster465.autos:443/?type=tcp&security=tls&sni=easy-barnacle.rooster465.autos&fp=chrome#0425 | 🇯🇵 Japan | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@oriented-pegasus.rooster465.autos:443?sni=oriented-pegasus.rooster465.autos&allowInsecure=1&type=tcp#0426 | 🇸🇬 Singapore | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@quality-sheepdog.rooster465.autos:443?allowInsecure=0&sni=quality-sheepdog.rooster465.autos#0427 | 🇯🇵 Japan | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@wise-rhino.rooster465.autos:443?sni=wise-rhino.rooster465.autos&type=tcp&fp=chrome#0428 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@champion-panther.rooster465.autos:443?sni=champion-panther.rooster465.autos&type=tcp&fp=chrome#0429 | 🇸🇬 Singapore | [921ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@upright-impala.rooster465.autos:443?sni=upright-impala.rooster465.autos&type=tcp&fp=chrome#0430 | 🇸🇬 Singapore | [684ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@square-guinea.rooster465.autos:443?allowInsecure=0&sni=square-guinea.rooster465.autos#0431 | 🇩🇪 Germany | [247ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@destined-skylark.rooster465.autos:443?security=tls&sni=destined-skylark.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0432 | 🇰🇷 South Korea | [794ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@causal-ladybug.rooster465.autos:443?sni=causal-ladybug.rooster465.autos&allowInsecure=1&type=tcp#0433 | 🇸🇬 Singapore | [683ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@tolerant-stag.rooster465.autos:443?sni=tolerant-stag.rooster465.autos&type=tcp&fp=chrome#0434 | 🇸🇬 Singapore | [944ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@194.99.79.209:443?sni=sensible-haddock.rooster465.autos&fp=chrome&type=tcp&path=/#0435 | 🇭🇰 Hong Kong | [567ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@factual-titmouse.rooster465.autos:443?sni=factual-titmouse.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0436 | 🇰🇷 South Korea | [761ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@powerful-troll.rooster465.autos:443/?type=tcp&security=tls&sni=powerful-troll.rooster465.autos&fp=chrome#0437 | 🇸🇬 Singapore | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@nearby-egret.rooster465.autos:443?security=tls#0438 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@relaxing-bluebird.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=relaxing-bluebird.rooster465.autos#0439 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@13.250.60.171:443?security=tls&sni=united-molly.rooster465.autos&allowInsecure=1#0440 | 🇸🇬 Singapore | [909ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@daring-sunbeam.rooster465.autos:443?sni=daring-sunbeam.rooster465.autos&allowInsecure=1&type=tcp#0441 | 🇸🇬 Singapore | [934ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@adapting-spider.rooster465.autos:443?allowInsecure=0&sni=adapting-spider.rooster465.autos#0442 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0443 | 🇸🇬 Singapore | [667ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@desired-boxer.rooster465.autos:443?allowInsecure=1#0444 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@elegant-marten.rooster465.autos:443?allowInsecure=1&sni=elegant-marten.rooster465.autos#0445 | 🇺🇸 United States | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@settling-grouper.rooster465.autos:443?allowInsecure=1&sni=settling-grouper.rooster465.autos#0446 | 🇰🇷 South Korea | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@renewing-ewe.rooster465.autos:443?sni=renewing-ewe.rooster465.autos&fp=chrome&type=tcp&path=/#0447 | 🇭🇰 Hong Kong | [582ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo04a.kbservice.club:443?sni=45.32.28.232&type=tcp#0448 | 🇹🇼 Taiwan | [1001ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@pure-ram.rooster465.autos:443?allowInsecure=1&sni=pure-ram.rooster465.autos#0449 | 🇸🇬 Singapore | [648ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@real-ewe.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0450 | 🇯🇵 Japan | [761ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@guided-warthog.rooster465.autos:443?sni=guided-warthog.rooster465.autos&type=tcp&fp=chrome#0451 | 🇸🇬 Singapore | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@amazing-troll.rooster465.autos:443?allowInsecure=0&sni=amazing-troll.rooster465.autos#0452 | 🇯🇵 Japan | [666ms] | 🏴 Black | TG: @FlareFeedtg
trojan://18844%40zxcvbn@os-tr-5.cats22.net:443#0453 | 🇯🇵 Japan | [1179ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@51.81.203.233:443?security=tls&sni=rs4.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0454 | 🇺🇸 United States | [603ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@inviting-burro.rooster465.autos:443?sni=inviting-burro.rooster465.autos&type=tcp&fp=chrome#0455 | 🇸🇬 Singapore | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@optimal-penguin.rooster465.autos:443?allowInsecure=0&sni=optimal-penguin.rooster465.autos#0456 | 🇯🇵 Japan | [762ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@excited-alien.rooster465.autos:443?allowInsecure=1#0457 | 🇯🇵 Japan | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo02a.kbservice.club:443?sni=45.32.28.232&type=tcp#0458 | 🇹🇼 Taiwan | [766ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sacred-anemone.rooster465.autos:443?type=tcp&security=tls&sni=sacred-anemone.rooster465.autos&fp=chrome#0459 | 🇮🇪 Ireland | [248ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@tough-robin.rooster465.autos:443?sni=tough-robin.rooster465.autos&type=tcp&fp=chrome#0460 | 🇸🇬 Singapore | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pure-kodiak.rooster465.autos:443?mux=1#0461 | 🇰🇷 South Korea | [753ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@fast-ghost.rooster465.autos:443?sni=fast-ghost.rooster465.autos&type=tcp&fp=chrome#0462 | 🇳🇱 Netherlands | [834ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@aware-coyote.rooster465.autos:443?allowInsecure=1&sni=aware-coyote.rooster465.autos#0463 | 🇸🇬 Singapore | [698ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@internal-krill.rooster465.autos:443?allowInsecure=1#0464 | 🇯🇵 Japan | [694ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@intimate-adder.rooster465.autos:443?type=tcp&security=tls&sni=intimate-adder.rooster465.autos&fp=chrome#0465 | 🇺🇸 United States | [927ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@learning-ladybug.rooster465.autos:443?allowInsecure=1&sni=learning-ladybug.rooster465.autos#0466 | 🇸🇬 Singapore | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@pleased-lobster.rooster465.autos:443?allowInsecure=1#0467 | 🇸🇬 Singapore | [649ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@delicate-buck.rooster465.autos:443?allowInsecure=1#0468 | 🇰🇷 South Korea | [822ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@pumped-sailfish.rooster465.autos:443?security=tls#0469 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@upward-puma.rooster465.autos:443?allowInsecure=1&sni=upward-puma.rooster465.autos#0470 | 🇸🇬 Singapore | [927ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@normal-dory.rooster465.autos:443?allowInsecure=0&sni=normal-dory.rooster465.autos#0471 | 🇯🇵 Japan | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@climbing-sawfly.rooster465.autos:443?sni=climbing-sawfly.rooster465.autos&type=tcp&fp=chrome#0472 | 🇯🇵 Japan | [690ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-dolphin.rooster465.autos:443?sni=splendid-dolphin.rooster465.autos&type=tcp&fp=chrome#0473 | 🇺🇸 United States | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@charmed-cheetah.rooster465.autos:443?mux=1#0474 | 🇸🇬 Singapore | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@stable-racer.rooster465.autos:443?sni=stable-racer.rooster465.autos&allowInsecure=1&type=tcp#0475 | 🇺🇸 United States | [248ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@curious-llama.rooster465.autos:443?allowInsecure=1&sni=curious-llama.rooster465.autos#0476 | 🇯🇵 Japan | [696ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@humorous-hawk.rooster465.autos:443?sni=humorous-hawk.rooster465.autos&allowInsecure=1&type=tcp#0477 | 🇯🇵 Japan | [673ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@helped-buck.rooster465.autos:443?security=tls&sni=helped-buck.rooster465.autos#0478 | 🇭🇰 Hong Kong | [595ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@grand-grub.rooster465.autos:443?sni=grand-grub.rooster465.autos&type=tcp&path=/#0479 | 🇰🇷 South Korea | [780ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@cheerful-swan.rooster465.autos:443?sni=cheerful-swan.rooster465.autos&fp=chrome&type=tcp&path=/#0480 | 🇵🇱 Poland | [257ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a11.taipeicitygovernment.net.ua:3462?sni=45.32.28.232&type=tcp#0481 | 🇹🇼 Taiwan | [2817ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@mighty-lemming.rooster465.autos:443?sni=mighty-lemming.rooster465.autos&type=tcp&fp=chrome#0482 | 🇸🇬 Singapore | [637ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@social-cod.rooster465.autos:443?allowInsecure=0&sni=social-cod.rooster465.autos#0483 | 🇺🇸 United States | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@sweeping-dog.rooster465.autos:443?sni=sweeping-dog.rooster465.autos&type=tcp&fp=chrome#0484 | 🇯🇵 Japan | [760ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&type=tcp&path=/#0485 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@renewed-porpoise.rooster465.autos:443?mux=1#0486 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@gentle-raptor.rooster465.autos:443/?type=tcp&security=tls&sni=gentle-raptor.rooster465.autos&fp=chrome#0487 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@modest-amoeba.rooster465.autos:443?sni=modest-amoeba.rooster465.autos&type=tcp&fp=chrome#0488 | 🇰🇷 South Korea | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://Mitivpn@4-4-3-mitivpn.global.ssl.fastly.net:443#0489 | 🌐 Unknown | [180ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@pleased-raptor.rooster465.autos:443?sni=pleased-raptor.rooster465.autos&type=tcp&fp=chrome#0490 | 🇮🇪 Ireland | [235ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-guinea.rooster465.autos:443?type=raw&headerType=none&security=tls#0491 | 🇸🇬 Singapore | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@select-chipmunk.rooster465.autos:443?allowInsecure=0&sni=select-chipmunk.rooster465.autos#0492 | 🇯🇵 Japan | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@feasible-guppy.rooster465.autos:443?type=tcp&sni=feasible-guppy.rooster465.autos#0493 | 🇯🇵 Japan | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@exciting-grizzly.rooster465.autos:443?mux=1#0494 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@renewed-phoenix.rooster465.autos:443?fp=chrome#0495 | 🇳🇱 Netherlands | [233ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@amazed-burro.rooster465.autos:443#0496 | 🇸🇬 Singapore | [945ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@rare-lion.rooster465.autos:443?sni=rare-lion.rooster465.autos&type=tcp&fp=chrome#0497 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@in-colt.rooster465.autos:443?sni=in-colt.rooster465.autos&fp=chrome&type=tcp&path=/#0498 | 🇦🇺 Australia | [933ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@relative-labrador.rooster465.autos:443?sni=relative-labrador.rooster465.autos&allowInsecure=1&type=tcp#0499 | 🇯🇵 Japan | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@living-hagfish.rooster465.autos:443?security=tls#0500 | 🇰🇷 South Korea | [776ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@welcome-monitor.rooster465.autos:443?allowInsecure=0&sni=welcome-monitor.rooster465.autos#0501 | 🇺🇸 United States | [2742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@many-cricket.rooster465.autos:443?sni=many-cricket.rooster465.autos&type=tcp&fp=chrome#0502 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@large-baboon.rooster465.autos:443#0503 | 🇰🇷 South Korea | [798ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@adjusted-turtle.rooster465.autos:443?allowInsecure=1#0504 | 🇯🇵 Japan | [1021ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@diverse-thrush.rooster465.autos:443/?type=tcp&security=tls&sni=diverse-thrush.rooster465.autos#0505 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@fancy-skink.rooster465.autos:443?mux=1#0506 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@trusting-elf.rooster465.autos:443?mux=1#0507 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@fond-chipmunk.rooster465.autos:443?sni=fond-chipmunk.rooster465.autos&type=tcp&fp=chrome#0508 | 🇺🇸 United States | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls#0509 | 🇯🇵 Japan | [683ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@immense-eagle.rooster465.autos:443?security=tls&sni=immense-eagle.rooster465.autos&fp=chrome&type=tcp&path=/#0510 | 🇺🇸 United States | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@key-sponge.rooster465.autos:443?sni=key-sponge.rooster465.autos&type=tcp&fp=chrome#0511 | 🇸🇬 Singapore | [678ms] | 🏴 Black | TG: @FlareFeedtg
