# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 06:42 (Moscow)
# Count: 500
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@89.47.55.5:443?type=xhttp&security=reality&path=/&sni=cdn.steamstatic.com&fp=chrome&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU#0107 | 🇩🇪 Germany | [109ms34.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@ww13.levikogjgfdd.ir:23576?flow=xtls-rprx-vision&fp=random&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sni=fuck.rkn&type=tcp#0953 | 🇺🇸 United States | [594ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387#0988 | 🇸🇬 Singapore | [2304ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e01fcb68-3112-49da-b85d-dffb799cfc9b@156.246.88.125:26518?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1fa6iCY7vhoQyKu91FeaK04FN-mr1qeHnrtdyLZ79mk&sid=6caead99&sni=github.com&packetEncoding=none#0990 | 🇯🇵 Japan | [1319ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e7b66f1-567a-4527-b330-5a7b006d198c@144.31.28.21:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=T0hPoN_eVwntNZZ3Djyfi8AQK8U0dGRmygP5jNJ6bk8&security=reality&sni=finland.biznes.lol&type=tcp#0997 | 🇺🇸 United States | [462ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4dc73b6c-ed9e-4d40-8f3f-ebd15d8e702e@193.222.99.226:8545?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=VpalqjubUqVrLmgjSjR6lKVXDierUncli66LeIyIO0M&sid=e98c63b3c1a5d204&sni=www.cloudflare.com#0998 | 🇩🇪 Germany | [815ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?security=reality&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#1012 | 🇨🇾 Cyprus | [320ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.97:23576?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#1031 | 🇳🇱 Netherlands | [182ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6346ee2b-aefa-4a58-963a-bb851ed08f41@198.46.215.223:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L817rvnreaFtFfcqfOizxgY7ZzFeSdtopH9HVrB56hk&security=reality&sid=0b3bf761ca812ee9&sni=www.intel.com&type=tcp#1041 | 🇺🇸 United States | [922ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@house.betust.net:443?security=reality&encryption=none&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=apiv6.jarvesitw.ru&sid=8ece2039#1042 | 🇺🇸 United States | [500ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@38.180.242.205:13779?flow=xtls-rprx-vision&fp=chrome&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com&type=tcp#1065 | 🇺🇸 United States | [591ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51d15658-3596-435f-a54f-d791c59dfdb6@45.86.60.210:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=d38eea587f1a4f68&sni=ee2.responsiblecare.uk&type=tcp#1082 | 🇨🇾 Cyprus | [884ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&sid=034885e346fd30&sni=www.tesla.com&packetEncoding=none#1089 | 🇯🇵 Japan | [1798ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2a39c513-07a2-42d8-ab5f-3b13c93f0b3f@us1.cnyvpn.com:2096?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ndMTDKGPNvylcq2_GVIjGZNWWyUSBhtqQONnBfvcjCQ&sid=40fd3b292ef57516&sni=www.zendesk.com#1100 | 🇺🇸 United States | [2066ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e7b66f1-567a-4527-b330-5a7b006d198c@sweden.biznes.lol:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sweden.biznes.lol&fp=firefox&pbk=SG0oIguDhzoiNsBFqfyaRInrrJjKuts7UIfI1K2KYjo&spx=%2F&type=tcp&headerType=none#1110 | 🇸🇪 Sweden | [650ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2a39c513-07a2-42d8-ab5f-3b13c93f0b3f@de1.cnyvpn.com:2096?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxwVIGxEH4b7_lUoInpjwEd4Ga9ngcWyUEomP5zU3Fk&sid=e3e76808b9fcd591&sni=conrad.de#1111 | 🇷🇸 Serbia | [582ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?encryption=none&flow=xtls-rprx-vision&fp=&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&security=reality&sid=285be4ed203a22fd&sni=www.intel.com&type=tcp#1113 | 🇺🇸 United States | [522ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e60c26d-93e6-427f-92a7-9bd4a354cb7f@tr.i-love-russia.online:443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=reality&sni=tr.i-love-russia.online&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&spx=%2F#1118 | 🇪🇪 Estonia | [861ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e60c26d-93e6-427f-92a7-9bd4a354cb7f@de.i-love-russia.online:443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.i-love-russia.online&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&spx=%2F#1119 | 🇺🇸 United States | [400ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b#1120 | 🇸🇬 Singapore | [771ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@88.216.92.78:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&sni=vu.nl#1136 | 🇳🇱 Netherlands | [528ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&sid=0eec442e7b34d2f2&sni=www.tesla.com&packetEncoding=none#1155 | 🇬🇧 United Kingdom | [1029ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51d15658-3596-435f-a54f-d791c59dfdb6@45.137.201.78:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=ac0af01c33bf2f9b&sni=bg.responsiblecare.uk&type=tcp#1165 | 🇮🇹 Italy | [525ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&flow=xtls-rprx-vision#1170 | 🇯🇵 Japan | [896ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e7b66f1-567a-4527-b330-5a7b006d198c@191.44.114.68:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SG0oIguDhzoiNsBFqfyaRInrrJjKuts7UIfI1K2KYjo&security=reality&sni=sweden.biznes.lol&type=tcp#1204 | 🇸🇪 Sweden | [543ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fb520c26-b22f-49ac-8959-81a5502c446c@51.15.18.50:2053?type=tcp&security=reality&fp=firefox&pbk=Plah4QAGKliwFHIcc8vQWHHLjEGQ7YFALFAwKKwzAwo&sid=3840d3efd67048f7&sni=www.cloudflare.com#1205 | 🇳🇱 Netherlands | [169ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.34:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#1210 | 🇳🇱 Netherlands | [178ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c538c9dd-2e3f-488f-a8ca-ac5b7c0773f3@38.246.229.58:47642?type=tcp&security=reality&fp=ios&pbk=9mg1QdPctekP9woKygHzBCxb8Hw2QTICXROQiiJB6Ag&sid=76ed3287&sni=sega.com#1223 | 🇺🇸 United States | [928ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51d15658-3596-435f-a54f-d791c59dfdb6@185.132.53.62:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=6ed1d644822b2951&sni=nl.responsiblecare.uk&type=tcp#1243 | 🇩🇪 Germany | [563ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://92089155-6602-4122-86d4-fe6de20e8c4d@31.56.189.224:6444?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BfWH0Semc11YkTslIO_Igss921A5J3JMmq_i2FaZxDo&security=reality&sid=a1b2c3d4&sni=capture.aeternavpn.space&type=tcp#1296 | 🇬🇧 United Kingdom | [203ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5234b2b7-5e07-422c-8159-d62a676c00c6@138.124.180.137:443?security=reality&type=raw&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=33acba1b&pbk=GBdkyDLfr0LIZo_94Xv8ycAKOmkjArYzwJAEMhuXX2c#1301 | 🇺🇸 United States | [899ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.212.163:24215?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&headerType=none&fp=chrome&type=tcp&sni=addons.mozilla.org#1302 | 🇹🇼 Taiwan | [1022ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1aa0323-e523-4060-986e-255124f5708b@sw1s.crocodil.ir:12040?security=reality&encryption=none&pbk=33hVTwP-1rQYG0F92oXJ-o1zPo4Cc8n2Uml_i9tv6XM&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=play-apps-features.googleusercontent.com&sid=8101b9ba16eb77c7#1310 | 🇸🇪 Sweden | [815ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1aa0323-e523-4060-986e-255124f5708b@it1x.crocodil.ir:12040?security=reality&encryption=none&pbk=33hVTwP-1rQYG0F92oXJ-o1zPo4Cc8n2Uml_i9tv6XM&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=play-apps-features.googleusercontent.com&sid=aa74a7a98e86f2ed#1311 | 🇮🇹 Italy | [675ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b3e2665-881a-437b-9f8f-0d043d3c5804@tractormotivecost.latheanvil.info:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tractormotivecost.latheanvil.info&fp=firefox&security=reality&pbk=ujKEkrHCW0DvtLN3XFoOkoKW99sMuANXoi6jJ768Lk8&sid=34578b870aff901c#1319 | 🇸🇪 Sweden | [158ms] | 🏴 Black | TG: @FlareFeedtg
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.19:23576?flow=xtls-rprx-vision&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#1322 | 🇳🇱 Netherlands | [158ms] | 🏴 Black | TG: @FlareFeedtg
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=%2F%3Fbored_vpn---bored_vpn---bored_vpn---bored_vpn&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#1340 | 🇵🇱 Poland | [276ms] | 🏴 Black | TG: @FlareFeedtg
vless://ca83b14f-a1c9-4afd-a1cf-70b1ba76135a@api.setevoypotok.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.setevoypotok.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=firefox#1362 | 🇺🇸 United States | [5587ms] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@188.225.45.152:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&security=reality&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com&spx=%2F&type=raw#1363 | 🇨🇾 Cyprus | [233ms] | 🏴 Black | TG: @FlareFeedtg
vless://fe7a9e7a-cd1f-4128-b2a1-48ef38dd107e@191.44.38.143:8443?type=tcp&security=reality&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top#1422 | 🇦🇪 United Arab Emirates | [163ms] | 🏴 Black | TG: @FlareFeedtg
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@94.183.209.243:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=zFDe87uVx7hBDdzTJoN1288knyqN7qneaJzYXJq8yA0&sid=82abd8c5c61a2c07&sni=www.cloudflare.com#1424 | 🇵🇱 Poland | [110ms] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@188.114.98.0:2083?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&encryption=none&insecure=0&host=old-sky-2b90.seyowkclient.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=old-sky-2b90.seyowkclient.workers.dev#0009 | 🌐 Unknown | [135ms74.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7493883f-6047-46a7-8d95-f59e137ffaec@190.93.245.176:443?path=/?TELEGRAM--MARAMBASHI--MARAMBASHI?ed=512&security=tls&alpn=http/1.1&encryption=none&host=auto-749388.rohawmk.workers.dev&fp=chrome&type=ws&sni=auto-749388.rohawmk.workers.dev#0011 | 🌐 Unknown | [141ms69.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b09dfed1-90fa-4353-8bdf-de1edb2e2d79@us10.zuoai.cf:443?type=ws&security=tls&fp=chrome&sni=nb.lovecf.ggff.net#0015 | 🇺🇸 United States | [167ms65.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@92.60.74.123:443?type=ws&security=tls&fp=chrome&sni=notls.lukongtou.eu.org&ed=2560&eh=Sec-WebSocket-Protocol#0016 | 🌐 Unknown | [122ms64.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@104.17.211.196:2083?type=ws&security=tls&fp=chrome&sni=shanxp.dpdns.org#0018 | 🌐 Unknown | [187ms62.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6cc29a05-4828-4e48-a34a-20b7ada60e85@66.81.247.155:2083?alpn=http%2F1.1&encryption=none&fp=chrome&host=testmikonim.hydrymhmdamyn7.workers.dev&path=%2FOAZko425kNFF0PpQ&security=tls&sni=testmikonim.hydrymhmdamyn7.workers.dev&type=ws#0022 | 🌐 Unknown | [110ms61.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.185:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0031 | 🌐 Unknown | [138ms56.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@27.50.48.8:443?encryption=none&security=tls&sni=vless2-8vx.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vless2-8vx.pages.dev&path=%2F#0033 | 🌐 Unknown | [253ms56.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://518de0d4-6ce8-4404-80db-23c4a8806128@104.17.147.22:443?security=tls&type=ws&path=/eyJqdW5rIjoiQkFLTnhqM2tZTSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&host=ez-5faafb.esmaoi.workers.dev&packetEncoding=xudp&sni=ez-5faafb.esmaoi.workers.dev&fp=chrome&encryption=none#0038 | 🌐 Unknown | [163ms55.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@141.11.202.123:443?type=ws&security=tls&fp=chrome&sni=notls.lukongtou.eu.org&ed=2560&eh=Sec-WebSocket-Protocol#0039 | 🌐 Unknown | [137ms55.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@172.64.145.158:443?allowInsecure=1&type=ws&security=tls&fp=chrome&sni=tro.baiyi.cloudns.org&alpn=h3&ed=2560#0040 | 🇺🇸 United States | [150ms55.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4f25b41-cc8e-49eb-bdb8-83dd8c7e542d@172.64.153.36:443?type=ws&security=tls&fp=randomized&sni=cfnew.schzyc.cc.cd#0041 | 🇸🇬 Singapore | [146ms54.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef9d2063-0140-472b-8b17-ba02ba4b4435@45.80.108.236:443?&security=tls&sni=lively-resonance-4e12.electrocellco-cf-059.workers.dev&type=ws&headerType=none&host=lively-resonance-4e12.electrocellco-cf-059.workers.dev&path=%2Fproxyip#0045 | 🌐 Unknown | [480ms53.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.56.112:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0052 | 🌐 Unknown | [148ms51.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@172.64.147.34:2096?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0053 | 🌐 Unknown | [116ms51.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.56.112:8443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0055 | 🌐 Unknown | [137ms50.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@185.170.166.123:443?type=ws&security=tls&fp=chrome&sni=notls.lukongtou.eu.org&ed=2560&eh=Sec-WebSocket-Protocol#0057 | 🌐 Unknown | [239ms49.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.43:2053?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0058 | 🌐 Unknown | [135ms48.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://977b814d-d9e0-4889-bb71-98d6bfb8f462@141.193.213.10:443?security=tls&type=ws&path=/sg-amz&host=partner.catchplay.com.r3xxe.eu.cc&packetEncoding=xudp&sni=partner.catchplay.com.r3xxe.eu.cc&fp=chrome&encryption=none#0059 | 🌐 Unknown | [216ms48.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.36:2087?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0060 | 🌐 Unknown | [146ms48.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@5.175.141.123:443?type=ws&security=tls&fp=chrome&sni=notls.lukongtou.eu.org&ed=2560&eh=Sec-WebSocket-Protocol#0061 | 🌐 Unknown | [120ms48.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.44.174:2083?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0064 | 🌐 Unknown | [148ms47.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.101:2083?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0066 | 🌐 Unknown | [116ms47.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.47.188:8443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0068 | 🌐 Unknown | [139ms46.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@45.130.125.0:443?sni=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws&path=/us-gllc&fp=chrome#0069 | 🌐 Unknown | [125ms46.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@141.101.121.196:443?allowInsecure=1&encryption=none&host=blackshadow.dpdns.org&path=%2F44.209.52.7-443&security=tls&sni=blackshadow.dpdns.org&type=ws#0070 | 🌐 Unknown | [143ms46.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.36:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0072 | 🌐 Unknown | [116ms45.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b09dfed1-90fa-4353-8bdf-de1edb2e2d79@sa1.zuoai.cf:443?type=ws&security=tls&fp=chrome&sni=nb.lovecf.ggff.net#0074 | 🇺🇸 United States | [171ms42.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.44.174:443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0076 | 🌐 Unknown | [124ms42.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7074b9d7-2183-8919-fc11-ca5e00000000@104.21.200.243:2053?encryption=none&type=ws&host=netlivpn2584.vjvdgbc.workers.dev&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&fp=chrome&sni=netlivpn2584.vjvdgbc.workers.dev#0078 | 🇨🇭 Switzerland | [267ms41.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Mehdi1234@172.64.144.251:2083?ed=2560&eh=Sec-WebSocket-Protocol&host=purple-recipe-5e30.cimavo4626.workers.dev&path=%2F&sni=purple-recipe-5e30.cimavo4626.workers.dev&type=ws#0081 | 🌐 Unknown | [147ms41.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?security=tls&sni=dimskiee.biz.id&fp=chrome&type=ws&path=%2FWangCai-8#0082 | 🌐 Unknown | [141ms40.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://xhl549341@104.18.42.98:443?type=ws&security=tls&fp=chrome&sni=tro.baiyi.cloudns.org&alpn=h3#0086 | 🇺🇸 United States | [221ms39.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000002@104.18.32.47:443?security=tls&type=ws&path=/silaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0089 | 🌐 Unknown | [121ms38.9mbps] | 🏴 Black | TG: @FlareFeedtg
